year,race_gp,age_gp,sex,subgroup_id,crude_rate
2017,NHW,age_2044,Female,1,29.177
2017,NHB,age_2044,Female,2,13.5789999
2017,HIS,age_2044,Female,3,22.66099988
2017,Other,age_2044,Female,4,27.727999868
2017,NHW,age_2044,Male,5,7.3040000584
2017,NHB,age_2044,Male,6,2.3850002739
2017,HIS,age_2044,Male,7,4.1400000493
2017,Other,age_2044,Male,8,7.2139997748
2017,NHW,age_4554,Female,9,38.3139999
2017,NHB,age_4554,Female,10,24.183000275
2017,HIS,age_4554,Female,11,37.227000051
2017,Other,age_4554,Female,12,41.186001033
2017,NHW,age_4554,Male,13,13.052000045
2017,NHB,age_4554,Male,14,6.0150004884
2017,HIS,age_4554,Male,15,8.5789996914
2017,Other,age_4554,Male,16,12.471999402
2017,NHW,age_5564,Female,17,34.287999985
2017,NHB,age_5564,Female,18,26.88400008
2017,HIS,age_5564,Female,19,37.927000293
2017,Other,age_5564,Female,20,39.875000195
2017,NHW,age_5564,Male,21,16.123999993
2017,NHB,age_5564,Male,22,8.7780003645
2017,HIS,age_5564,Male,23,11.665999444
2017,Other,age_5564,Male,24,14.798000801
2017,NHW,age_65+,Female,25,25.112999805
2017,NHB,age_65+,Female,26,22.841999575
2017,HIS,age_65+,Female,27,30.231000906
2017,Other,age_65+,Female,28,28.83700026
2017,NHW,age_65+,Male,29,17.41799992
2017,NHB,age_65+,Male,30,10.761001404
2017,HIS,age_65+,Male,31,14.955001037
2017,Other,age_65+,Male,32,15.760000255
2018,NHW,age_2044,Female,1,31.839115754
2018,NHB,age_2044,Female,2,15.050461207
2018,HIS,age_2044,Female,3,25.15405333
2018,Other,age_2044,Female,4,30.649081045
2018,NHW,age_2044,Male,5,8.2652871324
2018,NHB,age_2044,Male,6,2.6841731254
2018,HIS,age_2044,Male,7,4.7231736528
2018,Other,age_2044,Male,8,8.3194335263
2018,NHW,age_4554,Female,9,41.020036264
2018,NHB,age_4554,Female,10,26.501900302
2018,HIS,age_4554,Female,11,40.911865038
2018,Other,age_4554,Female,12,44.883142678
2018,NHW,age_4554,Male,13,14.573702251
2018,NHB,age_4554,Male,14,6.7737649427
2018,HIS,age_4554,Male,15,9.5941537736
2018,Other,age_4554,Male,16,14.436666521
2018,NHW,age_5564,Female,17,36.403973185
2018,NHB,age_5564,Female,18,28.791405261
2018,HIS,age_5564,Female,19,40.712950581
2018,Other,age_5564,Female,20,42.945392507
2018,NHW,age_5564,Male,21,17.481078903
2018,NHB,age_5564,Male,22,9.4604259724
2018,HIS,age_5564,Male,23,12.683733898
2018,Other,age_5564,Male,24,16.097993586
2018,NHW,age_65+,Female,25,27.043135573
2018,NHB,age_65+,Female,26,25.053210942
2018,HIS,age_65+,Female,27,32.13084943
2018,Other,age_65+,Female,28,30.428796381
2018,NHW,age_65+,Male,29,18.84241961
2018,NHB,age_65+,Male,30,11.574215432
2018,HIS,age_65+,Male,31,15.765844368
2018,Other,age_65+,Male,32,16.67388606
2019,NHW,age_2044,Female,1,33.450011468
2019,NHB,age_2044,Female,2,16.041278232
2019,HIS,age_2044,Female,3,26.813174611
2019,Other,age_2044,Female,4,32.509400261
2019,NHW,age_2044,Male,5,8.8991067881
2019,NHB,age_2044,Male,6,2.9081258005
2019,HIS,age_2044,Male,7,5.1230052982
2019,Other,age_2044,Male,8,9.0551219874
2019,NHW,age_4554,Female,9,42.238102764
2019,NHB,age_4554,Female,10,27.900326331
2019,HIS,age_4554,Female,11,42.899951372
2019,Other,age_4554,Female,12,46.874463044
2019,NHW,age_4554,Male,13,15.544132016
2019,NHB,age_4554,Male,14,7.3129724474
2019,HIS,age_4554,Male,15,10.273992797
2019,Other,age_4554,Male,16,15.535398991
2019,NHW,age_5564,Female,17,36.942962806
2019,NHB,age_5564,Female,18,29.621977368
2019,HIS,age_5564,Female,19,41.675640529
2019,Other,age_5564,Female,20,43.74515782
2019,NHW,age_5564,Male,21,18.285775038
2019,NHB,age_5564,Male,22,9.94217467
2019,HIS,age_5564,Male,23,13.35446404
2019,Other,age_5564,Male,24,16.783717808
2019,NHW,age_65+,Female,25,28.063140489
2019,NHB,age_65+,Female,26,26.237837877
2019,HIS,age_65+,Female,27,33.12508936
2019,Other,age_65+,Female,28,31.257348817
2019,NHW,age_65+,Male,29,19.597734425
2019,NHB,age_65+,Male,30,12.003583496
2019,HIS,age_65+,Male,31,16.187603053
2019,Other,age_65+,Male,32,17.150514474
2020,NHW,age_2044,Female,1,35.1537891
2020,NHB,age_2044,Female,2,17.101416718
2020,HIS,age_2044,Female,3,28.600036182
2020,Other,age_2044,Female,4,34.479357981
2020,NHW,age_2044,Male,5,9.5770568382
2020,NHB,age_2044,Male,6,3.1507871747
2020,HIS,age_2044,Male,7,5.5527875354
2020,Other,age_2044,Male,8,9.8599755827
2020,NHW,age_4554,Female,9,43.53497348
2020,NHB,age_4554,Female,10,29.369857615
2020,HIS,age_4554,Female,11,44.966675713
2020,Other,age_4554,Female,12,49.01991941
2020,NHW,age_4554,Male,13,16.532800179
2020,NHB,age_4554,Male,14,7.866036301
2020,HIS,age_4554,Male,15,10.985953861
2020,Other,age_4554,Male,16,16.628779553
2020,NHW,age_5564,Female,17,37.399430576
2020,NHB,age_5564,Female,18,30.481463161
2020,HIS,age_5564,Female,19,42.489979595
2020,Other,age_5564,Female,20,44.279733211
2020,NHW,age_5564,Male,21,19.142112859
2020,NHB,age_5564,Male,22,10.479712826
2020,HIS,age_5564,Male,23,14.067383322
2020,Other,age_5564,Male,24,17.461953382
2020,NHW,age_65+,Female,25,29.121617463
2020,NHB,age_65+,Female,26,27.478477939
2020,HIS,age_65+,Female,27,34.150095265
2020,Other,age_65+,Female,28,32.108461435
2020,NHW,age_65+,Male,29,20.383326808
2020,NHB,age_65+,Male,30,12.448881616
2020,HIS,age_65+,Male,31,16.620649359
2020,Other,age_65+,Male,32,17.640765111
2021,NHW,age_2044,Female,1,36.929239036
2021,NHB,age_2044,Female,2,18.208972223
2021,HIS,age_2044,Female,3,30.497439436
2021,Other,age_2044,Female,4,36.541463071
2021,NHW,age_2044,Male,5,10.283554284
2021,NHB,age_2044,Male,6,3.4036319843
2021,HIS,age_2044,Male,7,6.0030662286
2021,Other,age_2044,Male,8,10.72609547
2021,NHW,age_4554,Female,9,44.930059636
2021,NHB,age_4554,Female,10,30.897340278
2021,HIS,age_4554,Female,11,47.111984153
2021,Other,age_4554,Female,12,51.331448942
2021,NHW,age_4554,Male,13,17.527846751
2021,NHB,age_4554,Male,14,8.4151632696
2021,HIS,age_4554,Male,15,11.713960581
2021,Other,age_4554,Male,16,17.706709054
2021,NHW,age_5564,Female,17,37.78928563
2021,NHB,age_5564,Female,18,31.384028781
2021,HIS,age_5564,Female,19,43.17290654
2021,Other,age_5564,Female,20,44.595132983
2021,NHW,age_5564,Male,21,20.048984386
2021,NHB,age_5564,Male,22,11.068018353
2021,HIS,age_5564,Male,23,14.806409591
2021,Other,age_5564,Male,24,18.126093902
2021,NHW,age_65+,Female,25,30.220017776
2021,NHB,age_65+,Female,26,28.777781343
2021,HIS,age_65+,Female,27,35.206815977
2021,Other,age_65+,Female,28,32.982745649
2021,NHW,age_65+,Male,29,21.200409774
2021,NHB,age_65+,Male,30,12.9106993
2021,HIS,age_65+,Male,31,17.06527909
2021,Other,age_65+,Male,32,18.145031685
2022,NHW,age_2044,Female,1,38.810950739
2022,NHB,age_2044,Female,2,19.399322501
2022,HIS,age_2044,Female,3,32.528894032
2022,Other,age_2044,Female,4,38.726216462
2022,NHW,age_2044,Male,5,11.0395658
2022,NHB,age_2044,Male,6,3.6770457324
2022,HIS,age_2044,Male,7,6.4808427096
2022,Other,age_2044,Male,8,11.667419405
2022,NHW,age_4554,Female,9,46.404335393
2022,NHB,age_4554,Female,10,32.489444918
2022,HIS,age_4554,Female,11,49.338478942
2022,Other,age_4554,Female,12,53.821799504
2022,NHW,age_4554,Male,13,18.546043646
2022,NHB,age_4554,Male,14,8.9644609407
2022,HIS,age_4554,Male,15,12.461916623
2022,Other,age_4554,Male,16,18.762572626
2022,NHW,age_5564,Female,17,38.060715913
2022,NHB,age_5564,Female,18,32.326788709
2022,HIS,age_5564,Female,19,43.680458992
2022,Other,age_5564,Female,20,44.645046373
2022,NHW,age_5564,Male,21,21.016648585
2022,NHB,age_5564,Male,22,11.718833537
2022,HIS,age_5564,Male,23,15.578135572
2022,Other,age_5564,Male,24,18.771811647
2022,NHW,age_65+,Female,25,31.359847384
2022,NHB,age_65+,Female,26,30.138521862
2022,HIS,age_65+,Female,27,36.296238009
2022,Other,age_65+,Female,28,33.880842509
2022,NHW,age_65+,Male,29,22.050246586
2022,NHB,age_65+,Male,30,13.389649364
2022,HIS,age_65+,Male,31,17.521800981
2022,Other,age_65+,Male,32,18.663709654
2023,NHW,age_2044,Female,1,40.794730288
2023,NHB,age_2044,Female,2,20.6626389
2023,HIS,age_2044,Female,3,34.69451438
2023,Other,age_2044,Female,4,41.035846568
2023,NHW,age_2044,Male,5,11.842015253
2023,NHB,age_2044,Male,6,3.969520739
2023,HIS,age_2044,Male,7,6.9872510725
2023,Other,age_2044,Male,8,12.694206867
2023,NHW,age_4554,Female,9,47.962365517
2023,NHB,age_4554,Female,10,34.160821487
2023,HIS,age_4554,Female,11,51.647836271
2023,Other,age_4554,Female,12,56.511929177
2023,NHW,age_4554,Male,13,19.589397433
2023,NHB,age_4554,Male,14,9.5261643602
2023,HIS,age_4554,Male,15,13.23994814
2023,Other,age_4554,Male,16,19.785091282
2023,NHW,age_5564,Female,17,38.234642537
2023,NHB,age_5564,Female,18,33.329997108
2023,HIS,age_5564,Female,19,43.996516407
2023,Other,age_5564,Female,20,44.345965235
2023,NHW,age_5564,Male,21,22.044319132
2023,NHB,age_5564,Male,22,12.431182655
2023,HIS,age_5564,Male,23,16.379920482
2023,Other,age_5564,Male,24,19.392861074
2023,NHW,age_65+,Female,25,32.542668632
2023,NHB,age_65+,Female,26,31.563604444
2023,HIS,age_65+,Female,27,37.419368141
2023,Other,age_65+,Female,28,34.803390807
2023,NHW,age_65+,Male,29,22.93414959
2023,NHB,age_65+,Male,30,13.886367943
2023,HIS,age_65+,Male,31,17.990540049
2023,Other,age_65+,Male,32,19.197218862
2024,NHW,age_2044,Female,1,42.890633455
2024,NHB,age_2044,Female,2,22.018421621
2024,HIS,age_2044,Female,3,37.005352373
2024,Other,age_2044,Female,4,43.500744166
2024,NHW,age_2044,Male,5,12.696126295
2024,NHB,age_2044,Male,6,4.2858109103
2024,HIS,age_2044,Male,7,7.5223561502
2024,Other,age_2044,Male,8,13.824843445
2024,NHW,age_4554,Female,9,49.590597086
2024,NHB,age_4554,Female,10,35.913287403
2024,HIS,age_4554,Female,11,54.040606224
2024,Other,age_4554,Female,12,59.423789456
2024,NHW,age_4554,Male,13,20.669713872
2024,NHB,age_4554,Male,14,10.097542306
2024,HIS,age_4554,Male,15,14.0423827
2024,Other,age_4554,Male,16,20.752632267
2024,NHW,age_5564,Female,17,38.314110672
2024,NHB,age_5564,Female,18,34.385955085
2024,HIS,age_5564,Female,19,44.060683585
2024,Other,age_5564,Female,20,43.695435491
2024,NHW,age_5564,Male,21,23.133827549
2024,NHB,age_5564,Male,22,13.216364945
2024,HIS,age_5564,Male,23,17.221787115
2024,Other,age_5564,Male,24,19.983979905
2024,NHW,age_65+,Female,25,33.770103227
2024,NHB,age_65+,Female,26,33.056068948
2024,HIS,age_65+,Female,27,38.577253338
2024,Other,age_65+,Female,28,35.751058267
2024,NHW,age_65+,Male,29,23.853484909
2024,NHB,age_65+,Male,30,14.401513476
2024,HIS,age_65+,Male,31,18.47181708
2024,Other,age_65+,Male,32,19.74597699
2025,NHW,age_2044,Female,1,45.126419453
2025,NHB,age_2044,Female,2,23.490654687
2025,HIS,age_2044,Female,3,39.527038948
2025,Other,age_2044,Female,4,46.150683911
2025,NHW,age_2044,Male,5,13.617506883
2025,NHB,age_2044,Male,6,4.6356770176
2025,HIS,age_2044,Male,7,8.1062307832
2025,Other,age_2044,Male,8,15.07864629
2025,NHW,age_4554,Female,9,51.285331954
2025,NHB,age_4554,Female,10,37.781856521
2025,HIS,age_4554,Female,11,56.516936103
2025,Other,age_4554,Female,12,62.585980154
2025,NHW,age_4554,Male,13,21.79456539
2025,NHB,age_4554,Male,14,10.701160734
2025,HIS,age_4554,Male,15,14.883182478
2025,Other,age_4554,Male,16,21.639528336
2025,NHW,age_5564,Female,17,38.248824449
2025,NHB,age_5564,Female,18,35.495133137
2025,HIS,age_5564,Female,19,43.766655699
2025,Other,age_5564,Female,20,42.476095614
2025,NHW,age_5564,Male,21,24.296669188
2025,NHB,age_5564,Male,22,14.09204483
2025,HIS,age_5564,Male,23,18.120517235
2025,Other,age_5564,Male,24,20.531892662
2025,NHW,age_65+,Female,25,35.043833911
2025,NHB,age_65+,Female,26,34.61910669
2025,HIS,age_65+,Female,27,39.770965344
2025,Other,age_65+,Female,28,36.724531149
2025,NHW,age_65+,Male,29,24.809672204
2025,NHB,age_65+,Male,30,14.935768041
2025,HIS,age_65+,Male,31,18.965962603
2025,Other,age_65+,Male,32,20.310418935
2026,NHW,age_2044,Female,1,47.474871576
2026,NHB,age_2044,Female,2,25.026851646
2026,HIS,age_2044,Female,3,42.20344872
2026,Other,age_2044,Female,4,48.951300672
2026,NHW,age_2044,Male,5,14.586478215
2026,NHB,age_2044,Male,6,4.9985519618
2026,HIS,age_2044,Male,7,8.7146878851
2026,Other,age_2044,Male,8,16.443178234
2026,NHW,age_4554,Female,9,53.077661809
2026,NHB,age_4554,Female,10,39.749181197
2026,HIS,age_4554,Female,11,59.076649075
2026,Other,age_4554,Female,12,66.014296987
2026,NHW,age_4554,Male,13,22.942396236
2026,NHB,age_4554,Male,14,11.312390017
2026,HIS,age_4554,Male,15,15.736901695
2026,Other,age_4554,Male,16,22.428713907
2026,NHW,age_5564,Female,17,38.048176102
2026,NHB,age_5564,Female,18,36.690104006
2026,HIS,age_5564,Female,19,43.203504044
2026,Other,age_5564,Female,20,40.885858847
2026,NHW,age_5564,Male,21,25.531448008
2026,NHB,age_5564,Male,22,15.035384559
2026,HIS,age_5564,Male,23,19.037388339
2026,Other,age_5564,Male,24,21.038760839
2026,NHW,age_65+,Female,25,36.365606712
2026,NHB,age_65+,Female,26,36.256050545
2026,HIS,age_65+,Female,27,41.001617838
2026,Other,age_65+,Female,28,37.724511924
2026,NHW,age_65+,Male,29,25.804189787
2026,NHB,age_65+,Male,30,15.489838945
2026,HIS,age_65+,Male,31,19.473335252
2026,Other,age_65+,Male,32,20.890999041
2027,NHW,age_2044,Female,1,49.951334494
2027,NHB,age_2044,Female,2,26.65757392
2027,HIS,age_2044,Female,3,45.076561861
2027,Other,age_2044,Female,4,51.949144505
2027,NHW,age_2044,Male,5,15.613021857
2027,NHB,age_2044,Male,6,5.3859529726
2027,HIS,age_2044,Male,7,9.3614321034
2027,Other,age_2044,Male,8,17.958025404
2027,NHW,age_4554,Female,9,54.999759762
2027,NHB,age_4554,Female,10,41.797885179
2027,HIS,age_4554,Female,11,61.720331908
2027,Other,age_4554,Female,12,69.739095422
2027,NHW,age_4554,Male,13,24.094471143
2027,NHB,age_4554,Male,14,11.923030416
2027,HIS,age_4554,Male,15,16.607291047
2027,Other,age_4554,Male,16,23.092019161
2027,NHW,age_5564,Female,17,37.737233714
2027,NHB,age_5564,Female,18,37.970395603
2027,HIS,age_5564,Female,19,42.270350561
2027,Other,age_5564,Female,20,38.751719902
2027,NHW,age_5564,Male,21,26.838572853
2027,NHB,age_5564,Male,22,16.064469624
2027,HIS,age_5564,Male,23,19.994278325
2027,Other,age_5564,Male,24,21.488173555
2027,NHW,age_65+,Female,25,37.737233538
2027,NHB,age_65+,Female,26,37.970394144
2027,HIS,age_65+,Female,27,42.270349685
2027,Other,age_65+,Female,28,38.751718129
2027,NHW,age_65+,Male,29,26.838572592
2027,NHB,age_65+,Male,30,16.064470339
2027,HIS,age_65+,Male,31,19.994275691
2027,Other,age_65+,Male,32,21.488167822
2028,NHW,age_2044,Female,1,52.400751395
2028,NHB,age_2044,Female,2,28.530847493
2028,HIS,age_2044,Female,3,48.12315981
2028,Other,age_2044,Female,4,55.265040189
2028,NHW,age_2044,Male,5,16.807006099
2028,NHB,age_2044,Male,6,5.8838713645
2028,HIS,age_2044,Male,7,10.137301126
2028,Other,age_2044,Male,8,19.496897054
2028,NHW,age_4554,Female,9,55.405694738
2028,NHB,age_4554,Female,10,43.136731773
2028,HIS,age_4554,Female,11,62.67702512
2028,Other,age_4554,Female,12,70.245794065
2028,NHW,age_4554,Male,13,25.302837165
2028,NHB,age_4554,Male,14,12.686103742
2028,HIS,age_4554,Male,15,17.434548193
2028,Other,age_4554,Male,16,23.864506671
2028,NHW,age_5564,Female,17,39.160595292
2028,NHB,age_5564,Female,18,39.765803977
2028,HIS,age_5564,Female,19,43.578341422
2028,Other,age_5564,Female,20,39.806897428
2028,NHW,age_5564,Male,21,27.914420123
2028,NHB,age_5564,Male,22,16.660413251
2028,HIS,age_5564,Male,23,20.529157453
2028,Other,age_5564,Male,24,22.102416906
2028,NHW,age_65+,Female,25,39.160595227
2028,NHB,age_65+,Female,26,39.765801843
2028,HIS,age_65+,Female,27,43.578341094
2028,Other,age_65+,Female,28,39.806899922
2028,NHW,age_65+,Male,29,27.914420083
2028,NHB,age_65+,Male,30,16.660415271
2028,HIS,age_65+,Male,31,20.529158012
2028,Other,age_65+,Male,32,22.102419346
2029,NHW,age_2044,Female,1,54.982622852
2029,NHB,age_2044,Female,2,30.504304832
2029,HIS,age_2044,Female,3,51.352919785
2029,Other,age_2044,Female,4,58.821302789
2029,NHW,age_2044,Male,5,18.051433819
2029,NHB,age_2044,Male,6,6.4015656296
2029,HIS,age_2044,Male,7,10.947361231
2029,Other,age_2044,Male,8,21.141816571
2029,NHW,age_4554,Female,9,55.715698574
2029,NHB,age_4554,Female,10,44.560383756
2029,HIS,age_4554,Female,11,63.406614503
2029,Other,age_4554,Female,12,70.403357334
2029,NHW,age_4554,Male,13,26.582863411
2029,NHB,age_4554,Male,14,13.519654332
2029,HIS,age_4554,Male,15,18.292295844
2029,Other,age_4554,Male,16,24.609397473
2029,NHW,age_5564,Female,17,40.63764289
2029,NHB,age_5564,Female,18,41.646105381
2029,HIS,age_5564,Female,19,44.926805229
2029,Other,age_5564,Female,20,40.89080669
2029,NHW,age_5564,Male,21,29.033393908
2029,NHB,age_5564,Male,22,17.278468809
2029,HIS,age_5564,Male,23,21.078345469
2029,Other,age_5564,Male,24,22.734221871
2029,NHW,age_65+,Female,25,40.637642943
2029,NHB,age_65+,Female,26,41.646104792
2029,HIS,age_65+,Female,27,44.926806881
2029,Other,age_65+,Female,28,40.890805605
2029,NHW,age_65+,Male,29,29.033393514
2029,NHB,age_65+,Male,30,17.278468053
2029,HIS,age_65+,Male,31,21.078344641
2029,Other,age_65+,Male,32,22.734221623
2030,NHW,age_2044,Female,1,57.729724159
2030,NHB,age_2044,Female,2,32.630095751
2030,HIS,age_2044,Female,3,54.822391668
2030,Other,age_2044,Female,4,62.661515451
2030,NHW,age_2044,Male,5,19.373178061
2030,NHB,age_2044,Male,6,6.9602708788
2030,HIS,age_2044,Male,7,11.809167808
2030,Other,age_2044,Male,8,22.903631479
2030,NHW,age_4554,Female,9,55.974090769
2030,NHB,age_4554,Female,10,46.079214559
2030,HIS,age_4554,Female,11,63.890076965
2030,Other,age_4554,Female,12,70.238757396
2030,NHW,age_4554,Male,13,27.930415399
2030,NHB,age_4554,Male,14,14.429100684
2030,HIS,age_4554,Male,15,19.181040301
2030,Other,age_4554,Male,16,25.321199763
2030,NHW,age_5564,Female,17,42.170401202
2030,NHB,age_5564,Female,18,43.615317076
2030,HIS,age_5564,Female,19,46.316996878
2030,Other,age_5564,Female,20,42.004231172
2030,NHW,age_5564,Male,21,30.197222452
2030,NHB,age_5564,Male,22,17.919450009
2030,HIS,age_5564,Male,23,21.642225063
2030,Other,age_5564,Male,24,23.384086069
2030,NHW,age_65+,Female,25,42.170401194
2030,NHB,age_65+,Female,26,43.615317605
2030,HIS,age_65+,Female,27,46.316996087
2030,Other,age_65+,Female,28,42.004229819
2030,NHW,age_65+,Male,29,30.197222467
2030,NHB,age_65+,Male,30,17.919447984
2030,HIS,age_65+,Male,31,21.642225749
2030,Other,age_65+,Male,32,23.384085671
2031,NHW,age_2044,Female,1,60.631845811
2031,NHB,age_2044,Female,2,34.881694317
2031,HIS,age_2044,Female,3,58.518187684
2031,Other,age_2044,Female,4,66.775745454
2031,NHW,age_2044,Male,5,20.751575819
2031,NHB,age_2044,Male,6,7.5459326263
2031,HIS,age_2044,Male,7,12.709640092
2031,Other,age_2044,Male,8,24.791582037
2031,NHW,age_4554,Female,9,56.254871519
2031,NHB,age_4554,Female,10,47.718434421
2031,HIS,age_4554,Female,11,64.178122874
2031,Other,age_4554,Female,12,69.738702067
2031,NHW,age_4554,Male,13,29.335450165
2031,NHB,age_4554,Male,14,15.389088672
2031,HIS,age_4554,Male,15,20.084060868
2031,Other,age_4554,Male,16,26.000587484
2031,NHW,age_5564,Female,17,43.760971602
2031,NHB,age_5564,Female,18,45.677640594
2031,HIS,age_5564,Female,19,47.750205182
2031,Other,age_5564,Female,20,43.147972254
2031,NHW,age_5564,Male,21,31.407704231
2031,NHB,age_5564,Male,22,18.584209782
2031,HIS,age_5564,Male,23,22.221190834
2031,Other,age_5564,Male,24,24.052525844
2031,NHW,age_65+,Female,25,43.760971702
2031,NHB,age_65+,Female,26,45.677640517
2031,HIS,age_65+,Female,27,47.750206202
2031,Other,age_65+,Female,28,43.147972792
2031,NHW,age_65+,Male,29,31.407704122
2031,NHB,age_65+,Male,30,18.584209481
2031,HIS,age_65+,Male,31,22.221189258
2031,Other,age_65+,Male,32,24.052527349
2032,NHW,age_2044,Female,1,63.688191054
2032,NHB,age_2044,Female,2,37.289025804
2032,HIS,age_2044,Female,3,62.459682675
2032,Other,age_2044,Female,4,71.206525498
2032,NHW,age_2044,Male,5,22.197149829
2032,NHB,age_2044,Male,6,8.1704752732
2032,HIS,age_2044,Male,7,13.65207568
2032,Other,age_2044,Male,8,26.811929778
2032,NHW,age_4554,Female,9,56.442375449
2032,NHB,age_4554,Female,10,49.480402577
2032,HIS,age_4554,Female,11,64.188374183
2032,Other,age_4554,Female,12,68.809783331
2032,NHW,age_4554,Male,13,30.818444815
2032,NHB,age_4554,Male,14,16.409450302
2032,HIS,age_4554,Male,15,21.005774061
2032,Other,age_4554,Male,16,26.64044759
2032,NHW,age_5564,Female,17,45.411534757
2032,NHB,age_5564,Female,18,47.837481017
