year,race_gp,age_gp,sex,subgroup_id,crude_rate
2032,HIS,age_5564,Female,19,49.227761387
2032,Other,age_5564,Female,20,44.322857281
2032,NHW,age_5564,Male,21,32.666709119
2032,NHB,age_5564,Male,22,19.273631063
2032,HIS,age_5564,Male,23,22.815642449
2032,Other,age_5564,Male,24,24.740072803
2032,NHW,age_65+,Female,25,45.411535032
2032,NHB,age_65+,Female,26,47.837481381
2032,HIS,age_65+,Female,27,49.227761404
2032,Other,age_65+,Female,28,44.322856546
2032,NHW,age_65+,Male,29,32.666709171
2032,NHB,age_65+,Male,30,19.2736284
2032,HIS,age_65+,Male,31,22.815643211
2032,Other,age_65+,Male,32,24.740075669
2033,NHW,age_2044,Female,1,64.317528625
2033,NHB,age_2044,Female,2,38.335516204
2033,HIS,age_2044,Female,3,63.795971559
2033,Other,age_2044,Female,4,72.679805217
2033,NHW,age_2044,Male,5,22.72671077
2033,NHB,age_2044,Male,6,8.5423847086
2033,HIS,age_2044,Male,7,14.056112034
2033,Other,age_2044,Male,8,27.321858226
2033,NHW,age_4554,Female,9,54.313421076
2033,NHB,age_4554,Female,10,49.17078138
2033,HIS,age_4554,Female,11,61.435534575
2033,Other,age_4554,Female,12,64.346028437
2033,NHW,age_4554,Male,13,31.170301345
2033,NHB,age_4554,Male,14,16.941452693
2033,HIS,age_4554,Male,15,21.335473217
2033,Other,age_4554,Male,16,26.297110022
2033,NHW,age_5564,Female,17,45.411534851
2033,NHB,age_5564,Female,18,47.837481051
2033,HIS,age_5564,Female,19,49.227761661
2033,Other,age_5564,Female,20,44.322856148
2033,NHW,age_5564,Male,21,32.666709047
2033,NHB,age_5564,Male,22,19.273630698
2033,HIS,age_5564,Male,23,22.815642236
2033,Other,age_5564,Male,24,24.740075922
2033,NHW,age_65+,Female,25,45.411534785
2033,NHB,age_65+,Female,26,47.837478985
2033,HIS,age_65+,Female,27,49.227760791
2033,Other,age_65+,Female,28,44.322855421
2033,NHW,age_65+,Male,29,32.666708955
2033,NHB,age_65+,Male,30,19.273635187
2033,HIS,age_65+,Male,31,22.815644517
2033,Other,age_65+,Male,32,24.740071094
2034,NHW,age_2044,Female,1,64.958465927
2034,NHB,age_2044,Female,2,39.44919079
2034,HIS,age_2044,Female,3,65.168520641
2034,Other,age_2044,Female,4,74.205633821
2034,NHW,age_2044,Male,5,23.269446709
2034,NHB,age_2044,Male,6,8.9404901027
2034,HIS,age_2044,Male,7,14.467872347
2034,Other,age_2044,Male,8,27.860501054
2034,NHW,age_4554,Female,9,52.122760268
2034,NHB,age_4554,Female,10,48.860061488
2034,HIS,age_4554,Female,11,58.594174402
2034,Other,age_4554,Female,12,59.662897426
2034,NHW,age_4554,Male,13,31.534360189
2034,NHB,age_4554,Male,14,17.480608846
2034,HIS,age_4554,Male,15,21.677561349
2034,Other,age_4554,Male,16,25.933188034
2034,NHW,age_5564,Female,17,45.411534817
2034,NHB,age_5564,Female,18,47.837481985
2034,HIS,age_5564,Female,19,49.227761517
2034,Other,age_5564,Female,20,44.322856633
2034,NHW,age_5564,Male,21,32.666709241
2034,NHB,age_5564,Male,22,19.273630861
2034,HIS,age_5564,Male,23,22.815641995
2034,Other,age_5564,Male,24,24.740071942
2034,NHW,age_65+,Female,25,45.411534779
2034,NHB,age_65+,Female,26,47.83747872
2034,HIS,age_65+,Female,27,49.227762689
2034,Other,age_65+,Female,28,44.322853475
2034,NHW,age_65+,Male,29,32.666709184
2034,NHB,age_65+,Male,30,19.273632197
2034,HIS,age_65+,Male,31,22.815643534
2034,Other,age_65+,Male,32,24.740070861
2035,NHW,age_2044,Female,1,65.620929317
2035,NHB,age_2044,Female,2,40.637085244
2035,HIS,age_2044,Female,3,66.627500027
2035,Other,age_2044,Female,4,75.770374929
2035,NHW,age_2044,Male,5,23.835568081
2035,NHB,age_2044,Male,6,9.3716131761
2035,HIS,age_2044,Male,7,14.907975857
2035,Other,age_2044,Male,8,28.408906776
2035,NHW,age_4554,Female,9,49.819589256
2035,NHB,age_4554,Female,10,48.521676761
2035,HIS,age_4554,Female,11,55.543487736
2035,Other,age_4554,Female,12,54.656803444
2035,NHW,age_4554,Male,13,31.921103978
2035,NHB,age_4554,Male,14,18.074587454
2035,HIS,age_4554,Male,15,22.049246234
2035,Other,age_4554,Male,16,25.544604768
2035,NHW,age_5564,Female,17,45.41153491
2035,NHB,age_5564,Female,18,47.837481395
2035,HIS,age_5564,Female,19,49.227760601
2035,Other,age_5564,Female,20,44.322856339
2035,NHW,age_5564,Male,21,32.66670915
2035,NHB,age_5564,Male,22,19.273630315
2035,HIS,age_5564,Male,23,22.815642478
2035,Other,age_5564,Male,24,24.740073353
2035,NHW,age_65+,Female,25,45.411534659
2035,NHB,age_65+,Female,26,47.837481037
2035,HIS,age_65+,Female,27,49.227762454
2035,Other,age_65+,Female,28,44.322859103
2035,NHW,age_65+,Male,29,32.666709114
2035,NHB,age_65+,Male,30,19.273630954
2035,HIS,age_65+,Male,31,22.815642968
2035,Other,age_65+,Male,32,24.740078912
2036,NHW,age_2044,Female,1,66.282228896
2036,NHB,age_2044,Female,2,41.835454455
2036,HIS,age_2044,Female,3,68.133224326
2036,Other,age_2044,Female,4,77.34197439
2036,NHW,age_2044,Male,5,24.40183457
2036,NHB,age_2044,Male,6,9.8101222436
2036,HIS,age_2044,Male,7,15.354653527
2036,Other,age_2044,Male,8,28.974323619
2036,NHW,age_4554,Female,9,47.536426825
2036,NHB,age_4554,Female,10,48.175123932
2036,HIS,age_4554,Female,11,52.412643065
2036,Other,age_4554,Female,12,49.577928282
2036,NHW,age_4554,Male,13,32.305921019
2036,NHB,age_4554,Male,14,18.67697126
2036,HIS,age_4554,Male,15,22.426356187
2036,Other,age_4554,Male,16,25.149835257
2036,NHW,age_5564,Female,17,45.411534796
2036,NHB,age_5564,Female,18,47.837481255
2036,HIS,age_5564,Female,19,49.227762698
2036,Other,age_5564,Female,20,44.322856231
2036,NHW,age_5564,Male,21,32.66670925
2036,NHB,age_5564,Male,22,19.27363059
2036,HIS,age_5564,Male,23,22.815642297
2036,Other,age_5564,Male,24,24.740073224
2036,NHW,age_65+,Female,25,45.411534677
2036,NHB,age_65+,Female,26,47.837479113
2036,HIS,age_65+,Female,27,49.22776171
2036,Other,age_65+,Female,28,44.322858193
2036,NHW,age_65+,Male,29,32.666708827
2036,NHB,age_65+,Male,30,19.273632794
2036,HIS,age_65+,Male,31,22.815644214
2036,Other,age_65+,Male,32,24.740076269
2037,NHW,age_2044,Female,1,66.918414475
2037,NHB,age_2044,Female,2,43.026325713
2037,HIS,age_2044,Female,3,69.678716914
2037,Other,age_2044,Female,4,78.904672995
2037,NHW,age_2044,Male,5,24.962608072
2037,NHB,age_2044,Male,6,10.253014259
2037,HIS,age_2044,Male,7,15.813523208
2037,Other,age_2044,Male,8,29.517849609
2037,NHW,age_4554,Female,9,45.411534722
2037,NHB,age_4554,Female,10,47.837481291
2037,HIS,age_4554,Female,11,49.227761648
2037,Other,age_4554,Female,12,44.322857111
2037,NHW,age_4554,Male,13,32.666709241
2037,NHB,age_4554,Male,14,19.273631495
2037,HIS,age_4554,Male,15,22.815642531
2037,Other,age_4554,Male,16,24.740072985
2037,NHW,age_5564,Female,17,45.41153482
2037,NHB,age_5564,Female,18,47.837480902
2037,HIS,age_5564,Female,19,49.227761147
2037,Other,age_5564,Female,20,44.32285768
2037,NHW,age_5564,Male,21,32.666709146
2037,NHB,age_5564,Male,22,19.273631098
2037,HIS,age_5564,Male,23,22.815643153
2037,Other,age_5564,Male,24,24.740073314
2037,NHW,age_65+,Female,25,45.411534938
2037,NHB,age_65+,Female,26,47.837481342
2037,HIS,age_65+,Female,27,49.227756456
2037,Other,age_65+,Female,28,44.322858324
2037,NHW,age_65+,Male,29,32.666709424
2037,NHB,age_65+,Male,30,19.273630758
2037,HIS,age_65+,Male,31,22.815645144
2037,Other,age_65+,Male,32,24.740076396
2038,NHW,age_2044,Female,1,66.713212872
2038,NHB,age_2044,Female,2,44.097191683
2038,HIS,age_2044,Female,3,70.338187311
2038,Other,age_2044,Female,4,78.97290914
2038,NHW,age_2044,Male,5,25.642984893
2038,NHB,age_2044,Male,6,10.856545994
2038,HIS,age_2044,Male,7,16.373345673
2038,Other,age_2044,Male,8,29.942543231
2038,NHW,age_4554,Female,9,45.411534898
2038,NHB,age_4554,Female,10,47.83748055
2038,HIS,age_4554,Female,11,49.227761126
2038,Other,age_4554,Female,12,44.322857019
2038,NHW,age_4554,Male,13,32.666709254
2038,NHB,age_4554,Male,14,19.273630259
2038,HIS,age_4554,Male,15,22.815641713
2038,Other,age_4554,Male,16,24.740073357
2038,NHW,age_5564,Female,17,45.41153484
2038,NHB,age_5564,Female,18,47.837480568
2038,HIS,age_5564,Female,19,49.227761661
2038,Other,age_5564,Female,20,44.322856349
2038,NHW,age_5564,Male,21,32.66670925
2038,NHB,age_5564,Male,22,19.273630325
2038,HIS,age_5564,Male,23,22.815643169
2038,Other,age_5564,Male,24,24.74007203
2038,NHW,age_65+,Female,25,45.411535025
2038,NHB,age_65+,Female,26,47.83748236
2038,HIS,age_65+,Female,27,49.227760221
2038,Other,age_65+,Female,28,44.32285919
2038,NHW,age_65+,Male,29,32.666709874
2038,NHB,age_65+,Male,30,19.273635548
2038,HIS,age_65+,Male,31,22.815643602
2038,Other,age_65+,Male,32,24.74007555
2039,NHW,age_2044,Female,1,66.524788295
2039,NHB,age_2044,Female,2,45.155239749
2039,HIS,age_2044,Female,3,71.021460458
2039,Other,age_2044,Female,4,79.060303884
2039,NHW,age_2044,Male,5,26.315805712
2039,NHB,age_2044,Male,6,11.448663776
2039,HIS,age_2044,Male,7,16.940121746
2039,Other,age_2044,Male,8,30.368266535
2039,NHW,age_4554,Female,9,45.411534855
2039,NHB,age_4554,Female,10,47.837481567
2039,HIS,age_4554,Female,11,49.22776156
2039,Other,age_4554,Female,12,44.322856012
2039,NHW,age_4554,Male,13,32.666709227
2039,NHB,age_4554,Male,14,19.273631645
2039,HIS,age_4554,Male,15,22.81564242
2039,Other,age_4554,Male,16,24.740072363
2039,NHW,age_5564,Female,17,45.411534832
2039,NHB,age_5564,Female,18,47.837481416
2039,HIS,age_5564,Female,19,49.22776086
2039,Other,age_5564,Female,20,44.322858199
2039,NHW,age_5564,Male,21,32.66670897
2039,NHB,age_5564,Male,22,19.273629962
2039,HIS,age_5564,Male,23,22.815642466
2039,Other,age_5564,Male,24,24.74007078
2039,NHW,age_65+,Female,25,45.411534314
2039,NHB,age_65+,Female,26,47.837479556
2039,HIS,age_65+,Female,27,49.227763816
2039,Other,age_65+,Female,28,44.322857264
2039,NHW,age_65+,Male,29,32.66670913
2039,NHB,age_65+,Male,30,19.273621513
2039,HIS,age_65+,Male,31,22.815638586
2039,Other,age_65+,Male,32,24.740071168
2040,NHW,age_2044,Female,1,66.302852635
2040,NHB,age_2044,Female,2,46.18565814
2040,HIS,age_2044,Female,3,71.694211134
2040,Other,age_2044,Female,4,79.139866994
2040,NHW,age_2044,Male,5,26.99365031
2040,NHB,age_2044,Male,6,12.041997339
2040,HIS,age_2044,Male,7,17.521497482
2040,Other,age_2044,Male,8,30.778398597
2040,NHW,age_4554,Female,9,45.411534877
2040,NHB,age_4554,Female,10,47.837481351
2040,HIS,age_4554,Female,11,49.227761789
2040,Other,age_4554,Female,12,44.322857472
2040,NHW,age_4554,Male,13,32.666709258
2040,NHB,age_4554,Male,14,19.27363032
2040,HIS,age_4554,Male,15,22.81564233
2040,Other,age_4554,Male,16,24.740071144
2040,NHW,age_5564,Female,17,45.411534802
2040,NHB,age_5564,Female,18,47.837481616
2040,HIS,age_5564,Female,19,49.22776089
2040,Other,age_5564,Female,20,44.322857407
2040,NHW,age_5564,Male,21,32.666709092
2040,NHB,age_5564,Male,22,19.273630554
2040,HIS,age_5564,Male,23,22.815641842
2040,Other,age_5564,Male,24,24.740073912
2040,NHW,age_65+,Female,25,45.41153507
2040,NHB,age_65+,Female,26,47.837482064
2040,HIS,age_65+,Female,27,49.227762534
2040,Other,age_65+,Female,28,44.322859957
2040,NHW,age_65+,Male,29,32.666709519
2040,NHB,age_65+,Male,30,19.273627484
2040,HIS,age_65+,Male,31,22.815638241
2040,Other,age_65+,Male,32,24.740066329
2041,NHW,age_2044,Female,1,66.104187578
2041,NHB,age_2044,Female,2,47.191634187
2041,HIS,age_2044,Female,3,72.38665624
2041,Other,age_2044,Female,4,79.26531329
2041,NHW,age_2044,Male,5,27.661374327
2041,NHB,age_2044,Male,6,12.620133214
2041,HIS,age_2044,Male,7,18.107723498
2041,Other,age_2044,Male,8,31.194599128
2041,NHW,age_4554,Female,9,45.411534827
2041,NHB,age_4554,Female,10,47.837480888
2041,HIS,age_4554,Female,11,49.227761615
2041,Other,age_4554,Female,12,44.322855719
2041,NHW,age_4554,Male,13,32.66670929
2041,NHB,age_4554,Male,14,19.273630329
2041,HIS,age_4554,Male,15,22.815643298
2041,Other,age_4554,Male,16,24.740074178
2041,NHW,age_5564,Female,17,45.411534833
2041,NHB,age_5564,Female,18,47.837481639
2041,HIS,age_5564,Female,19,49.227762814
2041,Other,age_5564,Female,20,44.322855934
2041,NHW,age_5564,Male,21,32.666709245
2041,NHB,age_5564,Male,22,19.273631831
2041,HIS,age_5564,Male,23,22.815641152
2041,Other,age_5564,Male,24,24.740074074
2041,NHW,age_65+,Female,25,45.411535094
2041,NHB,age_65+,Female,26,47.837479718
2041,HIS,age_65+,Female,27,49.227760562
2041,Other,age_65+,Female,28,44.322854245
2041,NHW,age_65+,Male,29,32.666709432
2041,NHB,age_65+,Male,30,19.273629675
2041,HIS,age_65+,Male,31,22.81563951
2041,Other,age_65+,Male,32,24.740074901
2042,NHW,age_2044,Female,1,65.877763427
2042,NHB,age_2044,Female,2,48.204577129
2042,HIS,age_2044,Female,3,73.094326123
2042,Other,age_2044,Female,4,79.389401023
2042,NHW,age_2044,Male,5,28.331478723
2042,NHB,age_2044,Male,6,13.211618983
2042,HIS,age_2044,Male,7,18.706268605
2042,Other,age_2044,Male,8,31.609528518
2042,NHW,age_4554,Female,9,45.411534941
2042,NHB,age_4554,Female,10,47.83748116
2042,HIS,age_4554,Female,11,49.22776166
2042,Other,age_4554,Female,12,44.322855811
2042,NHW,age_4554,Male,13,32.666709295
2042,NHB,age_4554,Male,14,19.273630247
2042,HIS,age_4554,Male,15,22.815642526
2042,Other,age_4554,Male,16,24.740073015
2042,NHW,age_5564,Female,17,45.411534941
2042,NHB,age_5564,Female,18,47.83748107
2042,HIS,age_5564,Female,19,49.227761126
2042,Other,age_5564,Female,20,44.322858101
2042,NHW,age_5564,Male,21,32.666709229
2042,NHB,age_5564,Male,22,19.273631352
2042,HIS,age_5564,Male,23,22.815641349
2042,Other,age_5564,Male,24,24.740071699
2042,NHW,age_65+,Female,25,45.411534293
2042,NHB,age_65+,Female,26,47.837480459
2042,HIS,age_65+,Female,27,49.227766118
2042,Other,age_65+,Female,28,44.322851419
2042,NHW,age_65+,Male,29,32.666708736
2042,NHB,age_65+,Male,30,19.273638576
2042,HIS,age_65+,Male,31,22.815636537
2042,Other,age_65+,Male,32,24.740093567
2043,NHW,age_2044,Female,1,64.883114288
2043,NHB,age_2044,Female,2,48.308196687
2043,HIS,age_2044,Female,3,72.097339741
2043,Other,age_2044,Female,4,78.166508124
2043,NHW,age_2044,Male,5,28.577630531
2043,NHB,age_2044,Male,6,13.487554131
2043,HIS,age_2044,Male,7,18.924012849
2043,Other,age_2044,Male,8,31.14468749
2043,NHW,age_4554,Female,9,45.411534827
2043,NHB,age_4554,Female,10,47.837480848
2043,HIS,age_4554,Female,11,49.227761411
2043,Other,age_4554,Female,12,44.322857327
2043,NHW,age_4554,Male,13,32.666709108
2043,NHB,age_4554,Male,14,19.273630828
2043,HIS,age_4554,Male,15,22.815641607
2043,Other,age_4554,Male,16,24.740074065
2043,NHW,age_5564,Female,17,45.411534942
2043,NHB,age_5564,Female,18,47.837480458
2043,HIS,age_5564,Female,19,49.227760976
2043,Other,age_5564,Female,20,44.322858101
2043,NHW,age_5564,Male,21,32.666709134
2043,NHB,age_5564,Male,22,19.273629906
2043,HIS,age_5564,Male,23,22.815643049
2043,Other,age_5564,Male,24,24.740074022
2043,NHW,age_65+,Female,25,45.411535105
2043,NHB,age_65+,Female,26,47.83748143
2043,HIS,age_65+,Female,27,49.227764437
2043,Other,age_65+,Female,28,44.322855723
2043,NHW,age_65+,Male,29,32.666709643
2043,NHB,age_65+,Male,30,19.273633088
2043,HIS,age_65+,Male,31,22.815639834
2043,Other,age_65+,Male,32,24.740077579
2044,NHW,age_2044,Female,1,63.868767633
2044,NHB,age_2044,Female,2,48.422922066
2044,HIS,age_2044,Female,3,71.091125496
2044,Other,age_2044,Female,4,76.908446189
2044,NHW,age_2044,Male,5,28.830165513
2044,NHB,age_2044,Male,6,13.779580606
2044,HIS,age_2044,Male,7,19.14579875
2044,Other,age_2044,Male,8,30.658483877
2044,NHW,age_4554,Female,9,45.411534985
2044,NHB,age_4554,Female,10,47.83748114
2044,HIS,age_4554,Female,11,49.227761251
2044,Other,age_4554,Female,12,44.322856809
2044,NHW,age_4554,Male,13,32.666709308
2044,NHB,age_4554,Male,14,19.273630263
2044,HIS,age_4554,Male,15,22.815643251
2044,Other,age_4554,Male,16,24.740073185
2044,NHW,age_5564,Female,17,45.411534776
2044,NHB,age_5564,Female,18,47.837480626
2044,HIS,age_5564,Female,19,49.227761595
2044,Other,age_5564,Female,20,44.322855687
2044,NHW,age_5564,Male,21,32.666709401
2044,NHB,age_5564,Male,22,19.273632826
2044,HIS,age_5564,Male,23,22.815643151
2044,Other,age_5564,Male,24,24.740075333
2044,NHW,age_65+,Female,25,45.411534677
2044,NHB,age_65+,Female,26,47.837481442
2044,HIS,age_65+,Female,27,49.227762235
2044,Other,age_65+,Female,28,44.322864743
2044,NHW,age_65+,Male,29,32.666709584
2044,NHB,age_65+,Male,30,19.273637014
2044,HIS,age_65+,Male,31,22.815640877
2044,Other,age_65+,Male,32,24.740072102
2045,NHW,age_2044,Female,1,62.797271275
2045,NHB,age_2044,Female,2,48.545893199
2045,HIS,age_2044,Female,3,70.017569756
2045,Other,age_2044,Female,4,75.579539431
2045,NHW,age_2044,Male,5,29.096462196
2045,NHB,age_2044,Male,6,14.096956624
2045,HIS,age_2044,Male,7,19.385101772
2045,Other,age_2044,Male,8,30.154226848
2045,NHW,age_4554,Female,9,45.411534772
2045,NHB,age_4554,Female,10,47.83748142
2045,HIS,age_4554,Female,11,49.227761722
2045,Other,age_4554,Female,12,44.322857404
2045,NHW,age_4554,Male,13,32.666709004
2045,NHB,age_4554,Male,14,19.273630567
2045,HIS,age_4554,Male,15,22.815642214
2045,Other,age_4554,Male,16,24.740072896
2045,NHW,age_5564,Female,17,45.411534746
2045,NHB,age_5564,Female,18,47.837481828
2045,HIS,age_5564,Female,19,49.227761485
2045,Other,age_5564,Female,20,44.322857666
2045,NHW,age_5564,Male,21,32.666709068
2045,NHB,age_5564,Male,22,19.273632535
2045,HIS,age_5564,Male,23,22.815643986
2045,Other,age_5564,Male,24,24.740070844
2045,NHW,age_65+,Female,25,45.411535215
2045,NHB,age_65+,Female,26,47.837488754
2045,HIS,age_65+,Female,27,49.227757239
2045,Other,age_65+,Female,28,44.322853679
2045,NHW,age_65+,Male,29,32.666709224
2045,NHB,age_65+,Male,30,19.273626111
2045,HIS,age_65+,Male,31,22.81565839
2045,Other,age_65+,Male,32,24.740092215
2046,NHW,age_2044,Female,1,61.732119737
2046,NHB,age_2044,Female,2,48.677710515
2046,HIS,age_2044,Female,3,68.952354543
2046,Other,age_2044,Female,4,74.256624362
2046,NHW,age_2044,Male,5,29.362046423
2046,NHB,age_2044,Male,6,14.412287759
2046,HIS,age_2044,Male,7,19.625369349
2046,Other,age_2044,Male,8,29.642984494
2046,NHW,age_4554,Female,9,45.411534783
2046,NHB,age_4554,Female,10,47.837480173
2046,HIS,age_4554,Female,11,49.227761291
2046,Other,age_4554,Female,12,44.322856956
2046,NHW,age_4554,Male,13,32.666709151
2046,NHB,age_4554,Male,14,19.273630836
2046,HIS,age_4554,Male,15,22.815642301
2046,Other,age_4554,Male,16,24.740071967
2046,NHW,age_5564,Female,17,45.411534643
2046,NHB,age_5564,Female,18,47.837481635
2046,HIS,age_5564,Female,19,49.227761595
2046,Other,age_5564,Female,20,44.322857121
2046,NHW,age_5564,Male,21,32.666709235
2046,NHB,age_5564,Male,22,19.273631133
2046,HIS,age_5564,Male,23,22.815641882
2046,Other,age_5564,Male,24,24.740072514
2046,NHW,age_65+,Female,25,45.411535098
2046,NHB,age_65+,Female,26,47.837484328
2046,HIS,age_65+,Female,27,49.22775546
2046,Other,age_65+,Female,28,44.322862539
2046,NHW,age_65+,Male,29,32.66670937
2046,NHB,age_65+,Male,30,19.273624508
2046,HIS,age_65+,Male,31,22.815625888
2046,Other,age_65+,Male,32,24.740067355
2047,NHW,age_2044,Female,1,60.663332159
2047,NHB,age_2044,Female,2,48.80706026
2047,HIS,age_2044,Female,3,67.866219309
2047,Other,age_2044,Female,4,72.875629491
2047,NHW,age_2044,Male,5,29.628041392
2047,NHB,age_2044,Male,6,14.732945788
2047,HIS,age_2044,Male,7,19.872629111
2047,Other,age_2044,Male,8,29.127146328
2047,NHW,age_4554,Female,9,45.411534911
2047,NHB,age_4554,Female,10,47.837481213
2047,HIS,age_4554,Female,11,49.22776118
2047,Other,age_4554,Female,12,44.322856629
2047,NHW,age_4554,Male,13,32.6667093
2047,NHB,age_4554,Male,14,19.273630525
2047,HIS,age_4554,Male,15,22.815642987
2047,Other,age_4554,Male,16,24.740072957
2047,NHW,age_5564,Female,17,45.411534858
2047,NHB,age_5564,Female,18,47.837480234
2047,HIS,age_5564,Female,19,49.227760921
2047,Other,age_5564,Female,20,44.322855753
2047,NHW,age_5564,Male,21,32.666709279
2047,NHB,age_5564,Male,22,19.273631959
2047,HIS,age_5564,Male,23,22.815641829
2047,Other,age_5564,Male,24,24.740071582
2047,NHW,age_65+,Female,25,45.411533924
2047,NHB,age_65+,Female,26,47.837485054
2047,HIS,age_65+,Female,27,49.227757609
2047,Other,age_65+,Female,28,44.322853444
2047,NHW,age_65+,Male,29,32.666708928
2047,NHB,age_65+,Male,30,19.273613474
2047,HIS,age_65+,Male,31,22.815632786
2047,Other,age_65+,Male,32,24.740055282
2048,NHW,age_2044,Female,1,59.595659448
2048,NHB,age_2044,Female,2,48.933918004
2048,HIS,age_2044,Female,3,66.777744522
2048,Other,age_2044,Female,4,71.469468484
2048,NHW,age_2044,Male,5,29.893192765
