year,race_gp,age_gp,sex,subgroup_id,crude_rate
2048,NHB,age_2044,Male,6,15.056860696
2048,HIS,age_2044,Male,7,20.123235793
2048,Other,age_2044,Male,8,28.608967266
2048,NHW,age_4554,Female,9,45.411534805
2048,NHB,age_4554,Female,10,47.837481775
2048,HIS,age_4554,Female,11,49.227761399
2048,Other,age_4554,Female,12,44.322856945
2048,NHW,age_4554,Male,13,32.666709167
2048,NHB,age_4554,Male,14,19.273631063
2048,HIS,age_4554,Male,15,22.815642623
2048,Other,age_4554,Male,16,24.740073749
2048,NHW,age_5564,Female,17,45.411534726
2048,NHB,age_5564,Female,18,47.837482606
2048,HIS,age_5564,Female,19,49.227761796
2048,Other,age_5564,Female,20,44.322851425
2048,NHW,age_5564,Male,21,32.666709173
2048,NHB,age_5564,Male,22,19.273632581
2048,HIS,age_5564,Male,23,22.815643074
2048,Other,age_5564,Male,24,24.740069922
2048,NHW,age_65+,Female,25,45.411534124
2048,NHB,age_65+,Female,26,47.83747297
2048,HIS,age_65+,Female,27,49.227758549
2048,Other,age_65+,Female,28,44.32285688
2048,NHW,age_65+,Male,29,32.666709202
2048,NHB,age_65+,Male,30,19.273624348
2048,HIS,age_65+,Male,31,22.815620055
2048,Other,age_65+,Male,32,24.740094186
2049,NHW,age_2044,Female,1,58.541033962
2049,NHB,age_2044,Female,2,49.059091615
2049,HIS,age_2044,Female,3,65.695332243
2049,Other,age_2044,Female,4,70.053544615
2049,NHW,age_2044,Male,5,30.156799317
2049,NHB,age_2044,Male,6,15.379859952
2049,HIS,age_2044,Male,7,20.376587423
2049,Other,age_2044,Male,8,28.083358593
2049,NHW,age_4554,Female,9,45.41153473
2049,NHB,age_4554,Female,10,47.837481047
2049,HIS,age_4554,Female,11,49.227761581
2049,Other,age_4554,Female,12,44.322855625
2049,NHW,age_4554,Male,13,32.666709179
2049,NHB,age_4554,Male,14,19.273631539
2049,HIS,age_4554,Male,15,22.815642461
2049,Other,age_4554,Male,16,24.740072243
2049,NHW,age_5564,Female,17,45.411534703
2049,NHB,age_5564,Female,18,47.837480884
2049,HIS,age_5564,Female,19,49.22776053
2049,Other,age_5564,Female,20,44.322858077
2049,NHW,age_5564,Male,21,32.666709174
2049,NHB,age_5564,Male,22,19.273629128
2049,HIS,age_5564,Male,23,22.815643974
2049,Other,age_5564,Male,24,24.740074609
2049,NHW,age_65+,Female,25,45.41153498
2049,NHB,age_65+,Female,26,47.837479473
2049,HIS,age_65+,Female,27,49.227765799
2049,Other,age_65+,Female,28,44.322856271
2049,NHW,age_65+,Male,29,32.666708176
2049,NHB,age_65+,Male,30,19.27365503
2049,HIS,age_65+,Male,31,22.815645954
2049,Other,age_65+,Male,32,24.740070982
2050,NHW,age_2044,Female,1,57.454383494
2050,NHB,age_2044,Female,2,49.172210974
2050,HIS,age_2044,Female,3,64.581155944
2050,Other,age_2044,Female,4,68.59598718
2050,NHW,age_2044,Male,5,30.426748525
2050,NHB,age_2044,Male,6,15.7128109
2050,HIS,age_2044,Male,7,20.638615028
2050,Other,age_2044,Male,8,27.552887763
2050,NHW,age_4554,Female,9,45.411534958
2050,NHB,age_4554,Female,10,47.837481954
2050,HIS,age_4554,Female,11,49.227762015
2050,Other,age_4554,Female,12,44.322856794
2050,NHW,age_4554,Male,13,32.66670917
2050,NHB,age_4554,Male,14,19.273630932
2050,HIS,age_4554,Male,15,22.815642391
2050,Other,age_4554,Male,16,24.740071274
2050,NHW,age_5564,Female,17,45.411534968
2050,NHB,age_5564,Female,18,47.83748236
2050,HIS,age_5564,Female,19,49.227760657
2050,Other,age_5564,Female,20,44.322855655
2050,NHW,age_5564,Male,21,32.666709041
2050,NHB,age_5564,Male,22,19.273626627
2050,HIS,age_5564,Male,23,22.815640683
2050,Other,age_5564,Male,24,24.740073619
2050,NHW,age_65+,Female,25,45.411533491
2050,NHB,age_65+,Female,26,47.837476987
2050,HIS,age_65+,Female,27,49.2277651
2050,Other,age_65+,Female,28,44.322868832
2050,NHW,age_65+,Male,29,32.666707963
2050,NHB,age_65+,Male,30,19.27362188
2050,HIS,age_65+,Male,31,22.815661581
2050,Other,age_65+,Male,32,24.740083844
2051,NHW,age_2044,Female,1,56.37447223
2051,NHB,age_2044,Female,2,49.278665473
2051,HIS,age_2044,Female,3,63.459848596
2051,Other,age_2044,Female,4,67.133106775
2051,NHW,age_2044,Male,5,30.696679482
2051,NHB,age_2044,Male,6,16.046586393
2051,HIS,age_2044,Male,7,20.905254548
2051,Other,age_2044,Male,8,27.013171667
2051,NHW,age_4554,Female,9,45.411534715
2051,NHB,age_4554,Female,10,47.83748153
2051,HIS,age_4554,Female,11,49.227761852
2051,Other,age_4554,Female,12,44.322856592
2051,NHW,age_4554,Male,13,32.666709032
2051,NHB,age_4554,Male,14,19.273629867
2051,HIS,age_4554,Male,15,22.815642545
2051,Other,age_4554,Male,16,24.740073035
2051,NHW,age_5564,Female,17,45.411534574
2051,NHB,age_5564,Female,18,47.837481538
2051,HIS,age_5564,Female,19,49.227761025
2051,Other,age_5564,Female,20,44.322853895
2051,NHW,age_5564,Male,21,32.666709411
2051,NHB,age_5564,Male,22,19.273624577
2051,HIS,age_5564,Male,23,22.81563751
2051,Other,age_5564,Male,24,24.740062137
2051,NHW,age_65+,Female,25,45.411533405
2051,NHB,age_65+,Female,26,47.837472163
2051,HIS,age_65+,Female,27,49.227758621
2051,Other,age_65+,Female,28,44.32285273
2051,NHW,age_65+,Male,29,32.666713494
2051,NHB,age_65+,Male,30,19.273584321
2051,HIS,age_65+,Male,31,22.815594445
2051,Other,age_65+,Male,32,24.740043186
2052,NHW,age_2044,Female,1,55.296422447
2052,NHB,age_2044,Female,2,49.385802632
2052,HIS,age_2044,Female,3,62.325406802
2052,Other,age_2044,Female,4,65.641638725
2052,NHW,age_2044,Male,5,30.967796008
2052,NHB,age_2044,Male,6,16.391820385
2052,HIS,age_2044,Male,7,21.178005217
2052,Other,age_2044,Male,8,26.46421253
2052,NHW,age_4554,Female,9,45.411534957
2052,NHB,age_4554,Female,10,47.837481765
2052,HIS,age_4554,Female,11,49.227761639
2052,Other,age_4554,Female,12,44.322857347
2052,NHW,age_4554,Male,13,32.666709181
2052,NHB,age_4554,Male,14,19.273630157
2052,HIS,age_4554,Male,15,22.815643557
2052,Other,age_4554,Male,16,24.74007541
2052,NHW,age_5564,Female,17,45.411534703
2052,NHB,age_5564,Female,18,47.837483107
2052,HIS,age_5564,Female,19,49.227761559
2052,Other,age_5564,Female,20,44.32285255
2052,NHW,age_5564,Male,21,32.666709266
2052,NHB,age_5564,Male,22,19.27363261
2052,HIS,age_5564,Male,23,22.815646166
2052,Other,age_5564,Male,24,24.740072691
2052,NHW,age_65+,Female,25,45.411535718
2052,NHB,age_65+,Female,26,47.837490646
2052,HIS,age_65+,Female,27,49.227768105
2052,Other,age_65+,Female,28,44.322841673
2052,NHW,age_65+,Male,29,32.666714132
2052,NHB,age_65+,Male,30,19.273612835
2052,HIS,age_65+,Male,31,22.815649483
2052,Other,age_65+,Male,32,24.740064042
2053,NHW,age_2044,Female,1,54.368274814
2053,NHB,age_2044,Female,2,49.253634966
2053,HIS,age_2044,Female,3,61.231643151
2053,Other,age_2044,Female,4,63.755674713
2053,NHW,age_2044,Male,5,31.119635495
2053,NHB,age_2044,Male,6,16.61988296
2053,HIS,age_2044,Male,7,21.310798672
2053,Other,age_2044,Male,8,26.31781479
2053,NHW,age_4554,Female,9,45.411535022
2053,NHB,age_4554,Female,10,47.837481641
2053,HIS,age_4554,Female,11,49.227762001
2053,Other,age_4554,Female,12,44.322857654
2053,NHW,age_4554,Male,13,32.666708891
2053,NHB,age_4554,Male,14,19.273629031
2053,HIS,age_4554,Male,15,22.815643131
2053,Other,age_4554,Male,16,24.740072637
2053,NHW,age_5564,Female,17,45.41153514
2053,NHB,age_5564,Female,18,47.837480337
2053,HIS,age_5564,Female,19,49.227761954
2053,Other,age_5564,Female,20,44.322863951
2053,NHW,age_5564,Male,21,32.666708805
2053,NHB,age_5564,Male,22,19.273630645
2053,HIS,age_5564,Male,23,22.815642402
2053,Other,age_5564,Male,24,24.740071307
2053,NHW,age_65+,Female,25,0
2053,NHB,age_65+,Female,26,0
2053,HIS,age_65+,Female,27,0
2053,Other,age_65+,Female,28,0
2053,NHW,age_65+,Male,29,0
2053,NHB,age_65+,Male,30,0
2053,HIS,age_65+,Male,31,0
2053,Other,age_65+,Male,32,0
2054,NHW,age_2044,Female,1,53.416018397
2054,NHB,age_2044,Female,2,49.111001432
2054,HIS,age_2044,Female,3,60.103489866
2054,Other,age_2044,Female,4,61.785825286
2054,NHW,age_2044,Male,5,31.277151789
2054,NHB,age_2044,Male,6,16.869858318
2054,HIS,age_2044,Male,7,21.447770057
2054,Other,age_2044,Male,8,26.162960494
2054,NHW,age_4554,Female,9,45.411534776
2054,NHB,age_4554,Female,10,47.837480541
2054,HIS,age_4554,Female,11,49.227761547
2054,Other,age_4554,Female,12,44.322856626
2054,NHW,age_4554,Male,13,32.66670957
2054,NHB,age_4554,Male,14,19.273631863
2054,HIS,age_4554,Male,15,22.815642543
2054,Other,age_4554,Male,16,24.740073381
2054,NHW,age_5564,Female,17,45.411534809
2054,NHB,age_5564,Female,18,47.837482841
2054,HIS,age_5564,Female,19,49.227760118
2054,Other,age_5564,Female,20,44.322852844
2054,NHW,age_5564,Male,21,32.666709335
2054,NHB,age_5564,Male,22,19.273628008
2054,HIS,age_5564,Male,23,22.815647545
2054,Other,age_5564,Male,24,24.740058723
2054,NHW,age_65+,Female,25,0
2054,NHB,age_65+,Female,26,0
2054,HIS,age_65+,Female,27,0
2054,Other,age_65+,Female,28,0
2054,NHW,age_65+,Male,29,0
2054,NHB,age_65+,Male,30,0
2054,HIS,age_65+,Male,31,0
2054,Other,age_65+,Male,32,0
2055,NHW,age_2044,Female,1,52.417539113
2055,NHB,age_2044,Female,2,48.957212593
2055,HIS,age_2044,Female,3,58.896843451
2055,Other,age_2044,Female,4,59.753402988
2055,NHW,age_2044,Male,5,31.443058626
2055,NHB,age_2044,Male,6,17.145347448
2055,HIS,age_2044,Male,7,21.594990706
2055,Other,age_2044,Male,8,26.001479502
2055,NHW,age_4554,Female,9,45.411534635
2055,NHB,age_4554,Female,10,47.837481666
2055,HIS,age_4554,Female,11,49.22776134
2055,Other,age_4554,Female,12,44.322856629
2055,NHW,age_4554,Male,13,32.666709043
2055,NHB,age_4554,Male,14,19.27363017
2055,HIS,age_4554,Male,15,22.815643547
2055,Other,age_4554,Male,16,24.740071834
2055,NHW,age_5564,Female,17,45.411534169
2055,NHB,age_5564,Female,18,47.837481706
2055,HIS,age_5564,Female,19,49.227759247
2055,Other,age_5564,Female,20,44.322858053
2055,NHW,age_5564,Male,21,32.666708782
2055,NHB,age_5564,Male,22,19.273634604
2055,HIS,age_5564,Male,23,22.815650136
2055,Other,age_5564,Male,24,24.740079933
2055,NHW,age_65+,Female,25,0
2055,NHB,age_65+,Female,26,0
2055,HIS,age_65+,Female,27,0
2055,Other,age_65+,Female,28,0
2055,NHW,age_65+,Male,29,0
2055,NHB,age_65+,Male,30,0
2055,HIS,age_65+,Male,31,0
2055,Other,age_65+,Male,32,0
2056,NHW,age_2044,Female,1,51.411542147
2056,NHB,age_2044,Female,2,48.798793185
2056,HIS,age_2044,Female,3,57.641776826
2056,Other,age_2044,Female,4,57.680990185
2056,NHW,age_2044,Male,5,31.612095047
2056,NHB,age_2044,Male,6,17.435158616
2056,HIS,age_2044,Male,7,21.748423179
2056,Other,age_2044,Male,8,25.834594431
2056,NHW,age_4554,Female,9,45.411534687
2056,NHB,age_4554,Female,10,47.837481911
2056,HIS,age_4554,Female,11,49.227762003
2056,Other,age_4554,Female,12,44.322856684
2056,NHW,age_4554,Male,13,32.666709408
2056,NHB,age_4554,Male,14,19.273630486
2056,HIS,age_4554,Male,15,22.815642753
2056,Other,age_4554,Male,16,24.740071108
2056,NHW,age_5564,Female,17,45.411534449
2056,NHB,age_5564,Female,18,47.837480238
2056,HIS,age_5564,Female,19,49.227763467
2056,Other,age_5564,Female,20,44.322865947
2056,NHW,age_5564,Male,21,32.66670874
2056,NHB,age_5564,Male,22,19.273628267
2056,HIS,age_5564,Male,23,22.815645304
2056,Other,age_5564,Male,24,24.740083107
2056,NHW,age_65+,Female,25,0
2056,NHB,age_65+,Female,26,0
2056,HIS,age_65+,Female,27,0
2056,Other,age_65+,Female,28,0
2056,NHW,age_65+,Male,29,0
2056,NHB,age_65+,Male,30,0
2056,HIS,age_65+,Male,31,0
2056,Other,age_65+,Male,32,0
2057,NHW,age_2044,Female,1,50.422688498
2057,NHB,age_2044,Female,2,48.639499504
2057,HIS,age_2044,Female,3,56.33863609
2057,Other,age_2044,Female,4,55.600716801
2057,NHW,age_2044,Male,5,31.781593033
2057,NHB,age_2044,Male,6,17.733454077
2057,HIS,age_2044,Male,7,21.909013761
2057,Other,age_2044,Male,8,25.665766947
2057,NHW,age_4554,Female,9,45.411534502
2057,NHB,age_4554,Female,10,47.837482181
2057,HIS,age_4554,Female,11,49.227761486
2057,Other,age_4554,Female,12,44.322856455
2057,NHW,age_4554,Male,13,32.666709083
2057,NHB,age_4554,Male,14,19.273631804
2057,HIS,age_4554,Male,15,22.815642736
2057,Other,age_4554,Male,16,24.740073183
2057,NHW,age_5564,Female,17,45.411534824
2057,NHB,age_5564,Female,18,47.837482273
2057,HIS,age_5564,Female,19,49.22775641
2057,Other,age_5564,Female,20,44.322859684
2057,NHW,age_5564,Male,21,32.666708568
2057,NHB,age_5564,Male,22,19.27364141
2057,HIS,age_5564,Male,23,22.815652803
2057,Other,age_5564,Male,24,24.7400685
2057,NHW,age_65+,Female,25,0
2057,NHB,age_65+,Female,26,0
2057,HIS,age_65+,Female,27,0
2057,Other,age_65+,Female,28,0
2057,NHW,age_65+,Male,29,0
2057,NHB,age_65+,Male,30,0
2057,HIS,age_65+,Male,31,0
2057,Other,age_65+,Male,32,0
2058,NHW,age_2044,Female,1,49.446924923
2058,NHB,age_2044,Female,2,48.479720275
2058,HIS,age_2044,Female,3,55.012618453
2058,Other,age_2044,Female,4,53.486604571
2058,NHW,age_2044,Male,5,31.951266845
2058,NHB,age_2044,Male,6,18.037531768
2058,HIS,age_2044,Male,7,22.074484873
2058,Other,age_2044,Male,8,25.493792196
2058,NHW,age_4554,Female,9,45.411535035
2058,NHB,age_4554,Female,10,47.837481049
2058,HIS,age_4554,Female,11,49.22776183
2058,Other,age_4554,Female,12,44.322856532
2058,NHW,age_4554,Male,13,32.666709183
2058,NHB,age_4554,Male,14,19.273631923
2058,HIS,age_4554,Male,15,22.81564149
2058,Other,age_4554,Male,16,24.740070008
2058,NHW,age_5564,Female,17,45.411535321
2058,NHB,age_5564,Female,18,47.837479401
2058,HIS,age_5564,Female,19,49.227758866
2058,Other,age_5564,Female,20,44.322859515
2058,NHW,age_5564,Male,21,32.666710834
2058,NHB,age_5564,Male,22,19.273624453
2058,HIS,age_5564,Male,23,22.815649761
2058,Other,age_5564,Male,24,24.740035338
2058,NHW,age_65+,Female,25,0
2058,NHB,age_65+,Female,26,0
2058,HIS,age_65+,Female,27,0
2058,Other,age_65+,Female,28,0
2058,NHW,age_65+,Male,29,0
2058,NHB,age_65+,Male,30,0
2058,HIS,age_65+,Male,31,0
2058,Other,age_65+,Male,32,0
2059,NHW,age_2044,Female,1,48.462218291
2059,NHB,age_2044,Female,2,48.319113235
2059,HIS,age_2044,Female,3,53.639409553
2059,Other,age_2044,Female,4,51.317841384
2059,NHW,age_2044,Male,5,32.123775019
2059,NHB,age_2044,Male,6,18.343829948
2059,HIS,age_2044,Male,7,22.246827194
2059,Other,age_2044,Male,8,25.315729506
2059,NHW,age_4554,Female,9,45.411534799
2059,NHB,age_4554,Female,10,47.837481419
2059,HIS,age_4554,Female,11,49.227761296
2059,Other,age_4554,Female,12,44.32285835
2059,NHW,age_4554,Male,13,32.666709213
2059,NHB,age_4554,Male,14,19.273629642
2059,HIS,age_4554,Male,15,22.815640675
2059,Other,age_4554,Male,16,24.740073473
2059,NHW,age_5564,Female,17,45.411533632
2059,NHB,age_5564,Female,18,47.837478188
2059,HIS,age_5564,Female,19,49.227765216
2059,Other,age_5564,Female,20,44.32285009
2059,NHW,age_5564,Male,21,32.666707087
2059,NHB,age_5564,Male,22,19.273624147
2059,HIS,age_5564,Male,23,22.815634496
2059,Other,age_5564,Male,24,24.7400616
2059,NHW,age_65+,Female,25,0
2059,NHB,age_65+,Female,26,0
2059,HIS,age_65+,Female,27,0
2059,Other,age_65+,Female,28,0
2059,NHW,age_65+,Male,29,0
2059,NHB,age_65+,Male,30,0
2059,HIS,age_65+,Male,31,0
2059,Other,age_65+,Male,32,0
2060,NHW,age_2044,Female,1,47.465434204
2060,NHB,age_2044,Female,2,48.160217118
2060,HIS,age_2044,Female,3,52.222529655
2060,Other,age_2044,Female,4,49.081653438
2060,NHW,age_2044,Male,5,32.299993727
2060,NHB,age_2044,Male,6,18.649463316
2060,HIS,age_2044,Male,7,22.426828824
2060,Other,age_2044,Male,8,25.132659775
2060,NHW,age_4554,Female,9,45.411534998
2060,NHB,age_4554,Female,10,47.837480219
2060,HIS,age_4554,Female,11,49.227762747
2060,Other,age_4554,Female,12,44.322856236
2060,NHW,age_4554,Male,13,32.666708721
2060,NHB,age_4554,Male,14,19.273633112
2060,HIS,age_4554,Male,15,22.815642233
2060,Other,age_4554,Male,16,24.740073483
2060,NHW,age_5564,Female,17,45.411535449
2060,NHB,age_5564,Female,18,47.837474015
2060,HIS,age_5564,Female,19,49.227766035
2060,Other,age_5564,Female,20,44.322837358
2060,NHW,age_5564,Male,21,32.666711931
2060,NHB,age_5564,Male,22,19.273631717
2060,HIS,age_5564,Male,23,22.81565651
2060,Other,age_5564,Male,24,24.740046838
2060,NHW,age_65+,Female,25,0
2060,NHB,age_65+,Female,26,0
2060,HIS,age_65+,Female,27,0
2060,Other,age_65+,Female,28,0
2060,NHW,age_65+,Male,29,0
2060,NHB,age_65+,Male,30,0
2060,HIS,age_65+,Male,31,0
2060,Other,age_65+,Male,32,0
2061,NHW,age_2044,Female,1,47.465434204
2061,NHB,age_2044,Female,2,48.160217118
2061,HIS,age_2044,Female,3,52.222529655
2061,Other,age_2044,Female,4,49.081653438
2061,NHW,age_2044,Male,5,32.299993727
2061,NHB,age_2044,Male,6,18.649463316
2061,HIS,age_2044,Male,7,22.426828824
2061,Other,age_2044,Male,8,25.132659775
2061,NHW,age_4554,Female,9,45.411534998
2061,NHB,age_4554,Female,10,47.837480219
2061,HIS,age_4554,Female,11,49.227762747
2061,Other,age_4554,Female,12,44.322856236
2061,NHW,age_4554,Male,13,32.666708721
2061,NHB,age_4554,Male,14,19.273633112
2061,HIS,age_4554,Male,15,22.815642233
2061,Other,age_4554,Male,16,24.740073483
2061,NHW,age_5564,Female,17,45.411535449
2061,NHB,age_5564,Female,18,47.837474015
2061,HIS,age_5564,Female,19,49.227766035
2061,Other,age_5564,Female,20,44.322837358
2061,NHW,age_5564,Male,21,32.666711931
2061,NHB,age_5564,Male,22,19.273631717
2061,HIS,age_5564,Male,23,22.81565651
2061,Other,age_5564,Male,24,24.740046838
2061,NHW,age_65+,Female,25,0
2061,NHB,age_65+,Female,26,0
2061,HIS,age_65+,Female,27,0
2061,Other,age_65+,Female,28,0
2061,NHW,age_65+,Male,29,0
2061,NHB,age_65+,Male,30,0
2061,HIS,age_65+,Male,31,0
2061,Other,age_65+,Male,32,0
2062,NHW,age_2044,Female,1,47.465434204
2062,NHB,age_2044,Female,2,48.160217118
2062,HIS,age_2044,Female,3,52.222529655
2062,Other,age_2044,Female,4,49.081653438
2062,NHW,age_2044,Male,5,32.299993727
2062,NHB,age_2044,Male,6,18.649463316
2062,HIS,age_2044,Male,7,22.426828824
2062,Other,age_2044,Male,8,25.132659775
2062,NHW,age_4554,Female,9,45.411534998
2062,NHB,age_4554,Female,10,47.837480219
2062,HIS,age_4554,Female,11,49.227762747
2062,Other,age_4554,Female,12,44.322856236
2062,NHW,age_4554,Male,13,32.666708721
2062,NHB,age_4554,Male,14,19.273633112
2062,HIS,age_4554,Male,15,22.815642233
2062,Other,age_4554,Male,16,24.740073483
2062,NHW,age_5564,Female,17,45.411535449
2062,NHB,age_5564,Female,18,47.837474015
2062,HIS,age_5564,Female,19,49.227766035
2062,Other,age_5564,Female,20,44.322837358
2062,NHW,age_5564,Male,21,32.666711931
2062,NHB,age_5564,Male,22,19.273631717
2062,HIS,age_5564,Male,23,22.81565651
2062,Other,age_5564,Male,24,24.740046838
2062,NHW,age_65+,Female,25,0
2062,NHB,age_65+,Female,26,0
2062,HIS,age_65+,Female,27,0
2062,Other,age_65+,Female,28,0
2062,NHW,age_65+,Male,29,0
2062,NHB,age_65+,Male,30,0
2062,HIS,age_65+,Male,31,0
2062,Other,age_65+,Male,32,0
2063,NHW,age_2044,Female,1,47.465434204
2063,NHB,age_2044,Female,2,48.160217118
2063,HIS,age_2044,Female,3,52.222529655
2063,Other,age_2044,Female,4,49.081653438
2063,NHW,age_2044,Male,5,32.299993727
2063,NHB,age_2044,Male,6,18.649463316
2063,HIS,age_2044,Male,7,22.426828824
2063,Other,age_2044,Male,8,25.132659775
2063,NHW,age_4554,Female,9,45.411534998
2063,NHB,age_4554,Female,10,47.837480219
2063,HIS,age_4554,Female,11,49.227762747
2063,Other,age_4554,Female,12,44.322856236
2063,NHW,age_4554,Male,13,32.666708721
2063,NHB,age_4554,Male,14,19.273633112
2063,HIS,age_4554,Male,15,22.815642233
2063,Other,age_4554,Male,16,24.740073483
2063,NHW,age_5564,Female,17,45.411535449
2063,NHB,age_5564,Female,18,47.837474015
2063,HIS,age_5564,Female,19,49.227766035
2063,Other,age_5564,Female,20,44.322837358
2063,NHW,age_5564,Male,21,32.666711931
2063,NHB,age_5564,Male,22,19.273631717
2063,HIS,age_5564,Male,23,22.81565651
2063,Other,age_5564,Male,24,24.740046838
2063,NHW,age_65+,Female,25,0
2063,NHB,age_65+,Female,26,0
2063,HIS,age_65+,Female,27,0
2063,Other,age_65+,Female,28,0
2063,NHW,age_65+,Male,29,0
2063,NHB,age_65+,Male,30,0
2063,HIS,age_65+,Male,31,0
2063,Other,age_65+,Male,32,0
2064,NHW,age_2044,Female,1,47.465434204
2064,NHB,age_2044,Female,2,48.160217118
2064,HIS,age_2044,Female,3,52.222529655
2064,Other,age_2044,Female,4,49.081653438
2064,NHW,age_2044,Male,5,32.299993727
2064,NHB,age_2044,Male,6,18.649463316
2064,HIS,age_2044,Male,7,22.426828824
2064,Other,age_2044,Male,8,25.132659775
2064,NHW,age_4554,Female,9,45.411534998
2064,NHB,age_4554,Female,10,47.837480219
2064,HIS,age_4554,Female,11,49.227762747
2064,Other,age_4554,Female,12,44.322856236
2064,NHW,age_4554,Male,13,32.666708721
2064,NHB,age_4554,Male,14,19.273633112
2064,HIS,age_4554,Male,15,22.815642233
2064,Other,age_4554,Male,16,24.740073483
