year,race_gp,age_gp,sex,subgroup_id,crude_rate
2064,NHW,age_5564,Female,17,45.411535449
2064,NHB,age_5564,Female,18,47.837474015
2064,HIS,age_5564,Female,19,49.227766035
2064,Other,age_5564,Female,20,44.322837358
2064,NHW,age_5564,Male,21,32.666711931
2064,NHB,age_5564,Male,22,19.273631717
2064,HIS,age_5564,Male,23,22.81565651
2064,Other,age_5564,Male,24,24.740046838
2064,NHW,age_65+,Female,25,0
2064,NHB,age_65+,Female,26,0
2064,HIS,age_65+,Female,27,0
2064,Other,age_65+,Female,28,0
2064,NHW,age_65+,Male,29,0
2064,NHB,age_65+,Male,30,0
2064,HIS,age_65+,Male,31,0
2064,Other,age_65+,Male,32,0
2065,NHW,age_2044,Female,1,47.465434204
2065,NHB,age_2044,Female,2,48.160217118
2065,HIS,age_2044,Female,3,52.222529655
2065,Other,age_2044,Female,4,49.081653438
2065,NHW,age_2044,Male,5,32.299993727
2065,NHB,age_2044,Male,6,18.649463316
2065,HIS,age_2044,Male,7,22.426828824
2065,Other,age_2044,Male,8,25.132659775
2065,NHW,age_4554,Female,9,45.411534998
2065,NHB,age_4554,Female,10,47.837480219
2065,HIS,age_4554,Female,11,49.227762747
2065,Other,age_4554,Female,12,44.322856236
2065,NHW,age_4554,Male,13,32.666708721
2065,NHB,age_4554,Male,14,19.273633112
2065,HIS,age_4554,Male,15,22.815642233
2065,Other,age_4554,Male,16,24.740073483
2065,NHW,age_5564,Female,17,45.411535449
2065,NHB,age_5564,Female,18,47.837474015
2065,HIS,age_5564,Female,19,49.227766035
2065,Other,age_5564,Female,20,44.322837358
2065,NHW,age_5564,Male,21,32.666711931
2065,NHB,age_5564,Male,22,19.273631717
2065,HIS,age_5564,Male,23,22.81565651
2065,Other,age_5564,Male,24,24.740046838
2065,NHW,age_65+,Female,25,0
2065,NHB,age_65+,Female,26,0
2065,HIS,age_65+,Female,27,0
2065,Other,age_65+,Female,28,0
2065,NHW,age_65+,Male,29,0
2065,NHB,age_65+,Male,30,0
2065,HIS,age_65+,Male,31,0
2065,Other,age_65+,Male,32,0
2066,NHW,age_2044,Female,1,47.465434204
2066,NHB,age_2044,Female,2,48.160217118
2066,HIS,age_2044,Female,3,52.222529655
2066,Other,age_2044,Female,4,49.081653438
2066,NHW,age_2044,Male,5,32.299993727
2066,NHB,age_2044,Male,6,18.649463316
2066,HIS,age_2044,Male,7,22.426828824
2066,Other,age_2044,Male,8,25.132659775
2066,NHW,age_4554,Female,9,45.411534998
2066,NHB,age_4554,Female,10,47.837480219
2066,HIS,age_4554,Female,11,49.227762747
2066,Other,age_4554,Female,12,44.322856236
2066,NHW,age_4554,Male,13,32.666708721
2066,NHB,age_4554,Male,14,19.273633112
2066,HIS,age_4554,Male,15,22.815642233
2066,Other,age_4554,Male,16,24.740073483
2066,NHW,age_5564,Female,17,45.411535449
2066,NHB,age_5564,Female,18,47.837474015
2066,HIS,age_5564,Female,19,49.227766035
2066,Other,age_5564,Female,20,44.322837358
2066,NHW,age_5564,Male,21,32.666711931
2066,NHB,age_5564,Male,22,19.273631717
2066,HIS,age_5564,Male,23,22.81565651
2066,Other,age_5564,Male,24,24.740046838
2066,NHW,age_65+,Female,25,0
2066,NHB,age_65+,Female,26,0
2066,HIS,age_65+,Female,27,0
2066,Other,age_65+,Female,28,0
2066,NHW,age_65+,Male,29,0
2066,NHB,age_65+,Male,30,0
2066,HIS,age_65+,Male,31,0
2066,Other,age_65+,Male,32,0
2067,NHW,age_2044,Female,1,47.465434204
2067,NHB,age_2044,Female,2,48.160217118
2067,HIS,age_2044,Female,3,52.222529655
2067,Other,age_2044,Female,4,49.081653438
2067,NHW,age_2044,Male,5,32.299993727
2067,NHB,age_2044,Male,6,18.649463316
2067,HIS,age_2044,Male,7,22.426828824
2067,Other,age_2044,Male,8,25.132659775
2067,NHW,age_4554,Female,9,45.411534998
2067,NHB,age_4554,Female,10,47.837480219
2067,HIS,age_4554,Female,11,49.227762747
2067,Other,age_4554,Female,12,44.322856236
2067,NHW,age_4554,Male,13,32.666708721
2067,NHB,age_4554,Male,14,19.273633112
2067,HIS,age_4554,Male,15,22.815642233
2067,Other,age_4554,Male,16,24.740073483
2067,NHW,age_5564,Female,17,45.411535449
2067,NHB,age_5564,Female,18,47.837474015
2067,HIS,age_5564,Female,19,49.227766035
2067,Other,age_5564,Female,20,44.322837358
2067,NHW,age_5564,Male,21,32.666711931
2067,NHB,age_5564,Male,22,19.273631717
2067,HIS,age_5564,Male,23,22.81565651
2067,Other,age_5564,Male,24,24.740046838
2067,NHW,age_65+,Female,25,0
2067,NHB,age_65+,Female,26,0
2067,HIS,age_65+,Female,27,0
2067,Other,age_65+,Female,28,0
2067,NHW,age_65+,Male,29,0
2067,NHB,age_65+,Male,30,0
2067,HIS,age_65+,Male,31,0
2067,Other,age_65+,Male,32,0
2068,NHW,age_2044,Female,1,47.465434204
2068,NHB,age_2044,Female,2,48.160217118
2068,HIS,age_2044,Female,3,52.222529655
2068,Other,age_2044,Female,4,49.081653438
2068,NHW,age_2044,Male,5,32.299993727
2068,NHB,age_2044,Male,6,18.649463316
2068,HIS,age_2044,Male,7,22.426828824
2068,Other,age_2044,Male,8,25.132659775
2068,NHW,age_4554,Female,9,45.411534998
2068,NHB,age_4554,Female,10,47.837480219
2068,HIS,age_4554,Female,11,49.227762747
2068,Other,age_4554,Female,12,44.322856236
2068,NHW,age_4554,Male,13,32.666708721
2068,NHB,age_4554,Male,14,19.273633112
2068,HIS,age_4554,Male,15,22.815642233
2068,Other,age_4554,Male,16,24.740073483
2068,NHW,age_5564,Female,17,45.411535449
2068,NHB,age_5564,Female,18,47.837474015
2068,HIS,age_5564,Female,19,49.227766035
2068,Other,age_5564,Female,20,44.322837358
2068,NHW,age_5564,Male,21,32.666711931
2068,NHB,age_5564,Male,22,19.273631717
2068,HIS,age_5564,Male,23,22.81565651
2068,Other,age_5564,Male,24,24.740046838
2068,NHW,age_65+,Female,25,0
2068,NHB,age_65+,Female,26,0
2068,HIS,age_65+,Female,27,0
2068,Other,age_65+,Female,28,0
2068,NHW,age_65+,Male,29,0
2068,NHB,age_65+,Male,30,0
2068,HIS,age_65+,Male,31,0
2068,Other,age_65+,Male,32,0
2069,NHW,age_2044,Female,1,47.465434204
2069,NHB,age_2044,Female,2,48.160217118
2069,HIS,age_2044,Female,3,52.222529655
2069,Other,age_2044,Female,4,49.081653438
2069,NHW,age_2044,Male,5,32.299993727
2069,NHB,age_2044,Male,6,18.649463316
2069,HIS,age_2044,Male,7,22.426828824
2069,Other,age_2044,Male,8,25.132659775
2069,NHW,age_4554,Female,9,45.411534998
2069,NHB,age_4554,Female,10,47.837480219
2069,HIS,age_4554,Female,11,49.227762747
2069,Other,age_4554,Female,12,44.322856236
2069,NHW,age_4554,Male,13,32.666708721
2069,NHB,age_4554,Male,14,19.273633112
2069,HIS,age_4554,Male,15,22.815642233
2069,Other,age_4554,Male,16,24.740073483
2069,NHW,age_5564,Female,17,45.411535449
2069,NHB,age_5564,Female,18,47.837474015
2069,HIS,age_5564,Female,19,49.227766035
2069,Other,age_5564,Female,20,44.322837358
2069,NHW,age_5564,Male,21,32.666711931
2069,NHB,age_5564,Male,22,19.273631717
2069,HIS,age_5564,Male,23,22.81565651
2069,Other,age_5564,Male,24,24.740046838
2069,NHW,age_65+,Female,25,0
2069,NHB,age_65+,Female,26,0
2069,HIS,age_65+,Female,27,0
2069,Other,age_65+,Female,28,0
2069,NHW,age_65+,Male,29,0
2069,NHB,age_65+,Male,30,0
2069,HIS,age_65+,Male,31,0
2069,Other,age_65+,Male,32,0
2070,NHW,age_2044,Female,1,47.465434204
2070,NHB,age_2044,Female,2,48.160217118
2070,HIS,age_2044,Female,3,52.222529655
2070,Other,age_2044,Female,4,49.081653438
2070,NHW,age_2044,Male,5,32.299993727
2070,NHB,age_2044,Male,6,18.649463316
2070,HIS,age_2044,Male,7,22.426828824
2070,Other,age_2044,Male,8,25.132659775
2070,NHW,age_4554,Female,9,45.411534998
2070,NHB,age_4554,Female,10,47.837480219
2070,HIS,age_4554,Female,11,49.227762747
2070,Other,age_4554,Female,12,44.322856236
2070,NHW,age_4554,Male,13,32.666708721
2070,NHB,age_4554,Male,14,19.273633112
2070,HIS,age_4554,Male,15,22.815642233
2070,Other,age_4554,Male,16,24.740073483
2070,NHW,age_5564,Female,17,45.411535449
2070,NHB,age_5564,Female,18,47.837474015
2070,HIS,age_5564,Female,19,49.227766035
2070,Other,age_5564,Female,20,44.322837358
2070,NHW,age_5564,Male,21,32.666711931
2070,NHB,age_5564,Male,22,19.273631717
2070,HIS,age_5564,Male,23,22.81565651
2070,Other,age_5564,Male,24,24.740046838
2070,NHW,age_65+,Female,25,0
2070,NHB,age_65+,Female,26,0
2070,HIS,age_65+,Female,27,0
2070,Other,age_65+,Female,28,0
2070,NHW,age_65+,Male,29,0
2070,NHB,age_65+,Male,30,0
2070,HIS,age_65+,Male,31,0
2070,Other,age_65+,Male,32,0
2071,NHW,age_2044,Female,1,47.465434204
2071,NHB,age_2044,Female,2,48.160217118
2071,HIS,age_2044,Female,3,52.222529655
2071,Other,age_2044,Female,4,49.081653438
2071,NHW,age_2044,Male,5,32.299993727
2071,NHB,age_2044,Male,6,18.649463316
2071,HIS,age_2044,Male,7,22.426828824
2071,Other,age_2044,Male,8,25.132659775
2071,NHW,age_4554,Female,9,45.411534998
2071,NHB,age_4554,Female,10,47.837480219
2071,HIS,age_4554,Female,11,49.227762747
2071,Other,age_4554,Female,12,44.322856236
2071,NHW,age_4554,Male,13,32.666708721
2071,NHB,age_4554,Male,14,19.273633112
2071,HIS,age_4554,Male,15,22.815642233
2071,Other,age_4554,Male,16,24.740073483
2071,NHW,age_5564,Female,17,45.411535449
2071,NHB,age_5564,Female,18,47.837474015
2071,HIS,age_5564,Female,19,49.227766035
2071,Other,age_5564,Female,20,44.322837358
2071,NHW,age_5564,Male,21,32.666711931
2071,NHB,age_5564,Male,22,19.273631717
2071,HIS,age_5564,Male,23,22.81565651
2071,Other,age_5564,Male,24,24.740046838
2071,NHW,age_65+,Female,25,0
2071,NHB,age_65+,Female,26,0
2071,HIS,age_65+,Female,27,0
2071,Other,age_65+,Female,28,0
2071,NHW,age_65+,Male,29,0
2071,NHB,age_65+,Male,30,0
2071,HIS,age_65+,Male,31,0
2071,Other,age_65+,Male,32,0
2072,NHW,age_2044,Female,1,47.465434204
2072,NHB,age_2044,Female,2,48.160217118
2072,HIS,age_2044,Female,3,52.222529655
2072,Other,age_2044,Female,4,49.081653438
2072,NHW,age_2044,Male,5,32.299993727
2072,NHB,age_2044,Male,6,18.649463316
2072,HIS,age_2044,Male,7,22.426828824
2072,Other,age_2044,Male,8,25.132659775
2072,NHW,age_4554,Female,9,45.411534998
2072,NHB,age_4554,Female,10,47.837480219
2072,HIS,age_4554,Female,11,49.227762747
2072,Other,age_4554,Female,12,44.322856236
2072,NHW,age_4554,Male,13,32.666708721
2072,NHB,age_4554,Male,14,19.273633112
2072,HIS,age_4554,Male,15,22.815642233
2072,Other,age_4554,Male,16,24.740073483
2072,NHW,age_5564,Female,17,45.411535449
2072,NHB,age_5564,Female,18,47.837474015
2072,HIS,age_5564,Female,19,49.227766035
2072,Other,age_5564,Female,20,44.322837358
2072,NHW,age_5564,Male,21,32.666711931
2072,NHB,age_5564,Male,22,19.273631717
2072,HIS,age_5564,Male,23,22.81565651
2072,Other,age_5564,Male,24,24.740046838
2072,NHW,age_65+,Female,25,0
2072,NHB,age_65+,Female,26,0
2072,HIS,age_65+,Female,27,0
2072,Other,age_65+,Female,28,0
2072,NHW,age_65+,Male,29,0
2072,NHB,age_65+,Male,30,0
2072,HIS,age_65+,Male,31,0
2072,Other,age_65+,Male,32,0
2073,NHW,age_2044,Female,1,47.465434204
2073,NHB,age_2044,Female,2,48.160217118
2073,HIS,age_2044,Female,3,52.222529655
2073,Other,age_2044,Female,4,49.081653438
2073,NHW,age_2044,Male,5,32.299993727
2073,NHB,age_2044,Male,6,18.649463316
2073,HIS,age_2044,Male,7,22.426828824
2073,Other,age_2044,Male,8,25.132659775
2073,NHW,age_4554,Female,9,45.411534998
2073,NHB,age_4554,Female,10,47.837480219
2073,HIS,age_4554,Female,11,49.227762747
2073,Other,age_4554,Female,12,44.322856236
2073,NHW,age_4554,Male,13,32.666708721
2073,NHB,age_4554,Male,14,19.273633112
2073,HIS,age_4554,Male,15,22.815642233
2073,Other,age_4554,Male,16,24.740073483
2073,NHW,age_5564,Female,17,45.411535449
2073,NHB,age_5564,Female,18,47.837474015
2073,HIS,age_5564,Female,19,49.227766035
2073,Other,age_5564,Female,20,44.322837358
2073,NHW,age_5564,Male,21,32.666711931
2073,NHB,age_5564,Male,22,19.273631717
2073,HIS,age_5564,Male,23,22.81565651
2073,Other,age_5564,Male,24,24.740046838
2073,NHW,age_65+,Female,25,0
2073,NHB,age_65+,Female,26,0
2073,HIS,age_65+,Female,27,0
2073,Other,age_65+,Female,28,0
2073,NHW,age_65+,Male,29,0
2073,NHB,age_65+,Male,30,0
2073,HIS,age_65+,Male,31,0
2073,Other,age_65+,Male,32,0
2074,NHW,age_2044,Female,1,47.465434204
2074,NHB,age_2044,Female,2,48.160217118
2074,HIS,age_2044,Female,3,52.222529655
2074,Other,age_2044,Female,4,49.081653438
2074,NHW,age_2044,Male,5,32.299993727
2074,NHB,age_2044,Male,6,18.649463316
2074,HIS,age_2044,Male,7,22.426828824
2074,Other,age_2044,Male,8,25.132659775
2074,NHW,age_4554,Female,9,45.411534998
2074,NHB,age_4554,Female,10,47.837480219
2074,HIS,age_4554,Female,11,49.227762747
2074,Other,age_4554,Female,12,44.322856236
2074,NHW,age_4554,Male,13,32.666708721
2074,NHB,age_4554,Male,14,19.273633112
2074,HIS,age_4554,Male,15,22.815642233
2074,Other,age_4554,Male,16,24.740073483
2074,NHW,age_5564,Female,17,45.411535449
2074,NHB,age_5564,Female,18,47.837474015
2074,HIS,age_5564,Female,19,49.227766035
2074,Other,age_5564,Female,20,44.322837358
2074,NHW,age_5564,Male,21,32.666711931
2074,NHB,age_5564,Male,22,19.273631717
2074,HIS,age_5564,Male,23,22.81565651
2074,Other,age_5564,Male,24,24.740046838
2074,NHW,age_65+,Female,25,0
2074,NHB,age_65+,Female,26,0
2074,HIS,age_65+,Female,27,0
2074,Other,age_65+,Female,28,0
2074,NHW,age_65+,Male,29,0
2074,NHB,age_65+,Male,30,0
2074,HIS,age_65+,Male,31,0
2074,Other,age_65+,Male,32,0
2075,NHW,age_2044,Female,1,47.465434204
2075,NHB,age_2044,Female,2,48.160217118
2075,HIS,age_2044,Female,3,52.222529655
2075,Other,age_2044,Female,4,49.081653438
2075,NHW,age_2044,Male,5,32.299993727
2075,NHB,age_2044,Male,6,18.649463316
2075,HIS,age_2044,Male,7,22.426828824
2075,Other,age_2044,Male,8,25.132659775
2075,NHW,age_4554,Female,9,45.411534998
2075,NHB,age_4554,Female,10,47.837480219
2075,HIS,age_4554,Female,11,49.227762747
2075,Other,age_4554,Female,12,44.322856236
2075,NHW,age_4554,Male,13,32.666708721
2075,NHB,age_4554,Male,14,19.273633112
2075,HIS,age_4554,Male,15,22.815642233
2075,Other,age_4554,Male,16,24.740073483
2075,NHW,age_5564,Female,17,45.411535449
2075,NHB,age_5564,Female,18,47.837474015
2075,HIS,age_5564,Female,19,49.227766035
2075,Other,age_5564,Female,20,44.322837358
2075,NHW,age_5564,Male,21,32.666711931
2075,NHB,age_5564,Male,22,19.273631717
2075,HIS,age_5564,Male,23,22.81565651
2075,Other,age_5564,Male,24,24.740046838
2075,NHW,age_65+,Female,25,0
2075,NHB,age_65+,Female,26,0
2075,HIS,age_65+,Female,27,0
2075,Other,age_65+,Female,28,0
2075,NHW,age_65+,Male,29,0
2075,NHB,age_65+,Male,30,0
2075,HIS,age_65+,Male,31,0
2075,Other,age_65+,Male,32,0
2076,NHW,age_2044,Female,1,47.465434204
2076,NHB,age_2044,Female,2,48.160217118
2076,HIS,age_2044,Female,3,52.222529655
2076,Other,age_2044,Female,4,49.081653438
2076,NHW,age_2044,Male,5,32.299993727
2076,NHB,age_2044,Male,6,18.649463316
2076,HIS,age_2044,Male,7,22.426828824
2076,Other,age_2044,Male,8,25.132659775
2076,NHW,age_4554,Female,9,45.411534998
2076,NHB,age_4554,Female,10,47.837480219
2076,HIS,age_4554,Female,11,49.227762747
2076,Other,age_4554,Female,12,44.322856236
2076,NHW,age_4554,Male,13,32.666708721
2076,NHB,age_4554,Male,14,19.273633112
2076,HIS,age_4554,Male,15,22.815642233
2076,Other,age_4554,Male,16,24.740073483
2076,NHW,age_5564,Female,17,45.411535449
2076,NHB,age_5564,Female,18,47.837474015
2076,HIS,age_5564,Female,19,49.227766035
2076,Other,age_5564,Female,20,44.322837358
2076,NHW,age_5564,Male,21,32.666711931
2076,NHB,age_5564,Male,22,19.273631717
2076,HIS,age_5564,Male,23,22.81565651
2076,Other,age_5564,Male,24,24.740046838
2076,NHW,age_65+,Female,25,0
2076,NHB,age_65+,Female,26,0
2076,HIS,age_65+,Female,27,0
2076,Other,age_65+,Female,28,0
2076,NHW,age_65+,Male,29,0
2076,NHB,age_65+,Male,30,0
2076,HIS,age_65+,Male,31,0
2076,Other,age_65+,Male,32,0
2077,NHW,age_2044,Female,1,47.465434204
2077,NHB,age_2044,Female,2,48.160217118
2077,HIS,age_2044,Female,3,52.222529655
2077,Other,age_2044,Female,4,49.081653438
2077,NHW,age_2044,Male,5,32.299993727
2077,NHB,age_2044,Male,6,18.649463316
2077,HIS,age_2044,Male,7,22.426828824
2077,Other,age_2044,Male,8,25.132659775
2077,NHW,age_4554,Female,9,45.411534998
2077,NHB,age_4554,Female,10,47.837480219
2077,HIS,age_4554,Female,11,49.227762747
2077,Other,age_4554,Female,12,44.322856236
2077,NHW,age_4554,Male,13,32.666708721
2077,NHB,age_4554,Male,14,19.273633112
2077,HIS,age_4554,Male,15,22.815642233
2077,Other,age_4554,Male,16,24.740073483
2077,NHW,age_5564,Female,17,45.411535449
2077,NHB,age_5564,Female,18,47.837474015
2077,HIS,age_5564,Female,19,49.227766035
2077,Other,age_5564,Female,20,44.322837358
2077,NHW,age_5564,Male,21,32.666711931
2077,NHB,age_5564,Male,22,19.273631717
2077,HIS,age_5564,Male,23,22.81565651
2077,Other,age_5564,Male,24,24.740046838
2077,NHW,age_65+,Female,25,0
2077,NHB,age_65+,Female,26,0
2077,HIS,age_65+,Female,27,0
2077,Other,age_65+,Female,28,0
2077,NHW,age_65+,Male,29,0
2077,NHB,age_65+,Male,30,0
2077,HIS,age_65+,Male,31,0
2077,Other,age_65+,Male,32,0
2078,NHW,age_2044,Female,1,47.465434204
2078,NHB,age_2044,Female,2,48.160217118
2078,HIS,age_2044,Female,3,52.222529655
2078,Other,age_2044,Female,4,49.081653438
2078,NHW,age_2044,Male,5,32.299993727
2078,NHB,age_2044,Male,6,18.649463316
2078,HIS,age_2044,Male,7,22.426828824
2078,Other,age_2044,Male,8,25.132659775
2078,NHW,age_4554,Female,9,45.411534998
2078,NHB,age_4554,Female,10,47.837480219
2078,HIS,age_4554,Female,11,49.227762747
2078,Other,age_4554,Female,12,44.322856236
2078,NHW,age_4554,Male,13,32.666708721
2078,NHB,age_4554,Male,14,19.273633112
2078,HIS,age_4554,Male,15,22.815642233
2078,Other,age_4554,Male,16,24.740073483
2078,NHW,age_5564,Female,17,45.411535449
2078,NHB,age_5564,Female,18,47.837474015
2078,HIS,age_5564,Female,19,49.227766035
2078,Other,age_5564,Female,20,44.322837358
2078,NHW,age_5564,Male,21,32.666711931
2078,NHB,age_5564,Male,22,19.273631717
2078,HIS,age_5564,Male,23,22.81565651
2078,Other,age_5564,Male,24,24.740046838
2078,NHW,age_65+,Female,25,0
2078,NHB,age_65+,Female,26,0
2078,HIS,age_65+,Female,27,0
2078,Other,age_65+,Female,28,0
2078,NHW,age_65+,Male,29,0
2078,NHB,age_65+,Male,30,0
2078,HIS,age_65+,Male,31,0
2078,Other,age_65+,Male,32,0
2079,NHW,age_2044,Female,1,47.465434204
2079,NHB,age_2044,Female,2,48.160217118
2079,HIS,age_2044,Female,3,52.222529655
2079,Other,age_2044,Female,4,49.081653438
2079,NHW,age_2044,Male,5,32.299993727
2079,NHB,age_2044,Male,6,18.649463316
2079,HIS,age_2044,Male,7,22.426828824
2079,Other,age_2044,Male,8,25.132659775
2079,NHW,age_4554,Female,9,45.411534998
2079,NHB,age_4554,Female,10,47.837480219
2079,HIS,age_4554,Female,11,49.227762747
2079,Other,age_4554,Female,12,44.322856236
2079,NHW,age_4554,Male,13,32.666708721
2079,NHB,age_4554,Male,14,19.273633112
2079,HIS,age_4554,Male,15,22.815642233
2079,Other,age_4554,Male,16,24.740073483
2079,NHW,age_5564,Female,17,45.411535449
2079,NHB,age_5564,Female,18,47.837474015
2079,HIS,age_5564,Female,19,49.227766035
2079,Other,age_5564,Female,20,44.322837358
2079,NHW,age_5564,Male,21,32.666711931
2079,NHB,age_5564,Male,22,19.273631717
2079,HIS,age_5564,Male,23,22.81565651
2079,Other,age_5564,Male,24,24.740046838
2079,NHW,age_65+,Female,25,0
2079,NHB,age_65+,Female,26,0
2079,HIS,age_65+,Female,27,0
2079,Other,age_65+,Female,28,0
2079,NHW,age_65+,Male,29,0
2079,NHB,age_65+,Male,30,0
2079,HIS,age_65+,Male,31,0
2079,Other,age_65+,Male,32,0
2080,NHW,age_2044,Female,1,47.465434204
2080,NHB,age_2044,Female,2,48.160217118
2080,HIS,age_2044,Female,3,52.222529655
2080,Other,age_2044,Female,4,49.081653438
2080,NHW,age_2044,Male,5,32.299993727
2080,NHB,age_2044,Male,6,18.649463316
2080,HIS,age_2044,Male,7,22.426828824
2080,Other,age_2044,Male,8,25.132659775
2080,NHW,age_4554,Female,9,45.411534998
2080,NHB,age_4554,Female,10,47.837480219
2080,HIS,age_4554,Female,11,49.227762747
2080,Other,age_4554,Female,12,44.322856236
2080,NHW,age_4554,Male,13,32.666708721
2080,NHB,age_4554,Male,14,19.273633112
2080,HIS,age_4554,Male,15,22.815642233
2080,Other,age_4554,Male,16,24.740073483
2080,NHW,age_5564,Female,17,45.411535449
2080,NHB,age_5564,Female,18,47.837474015
2080,HIS,age_5564,Female,19,49.227766035
2080,Other,age_5564,Female,20,44.322837358
2080,NHW,age_5564,Male,21,32.666711931
2080,NHB,age_5564,Male,22,19.273631717
2080,HIS,age_5564,Male,23,22.81565651
2080,Other,age_5564,Male,24,24.740046838
2080,NHW,age_65+,Female,25,0
2080,NHB,age_65+,Female,26,0
2080,HIS,age_65+,Female,27,0
2080,Other,age_65+,Female,28,0
2080,NHW,age_65+,Male,29,0
2080,NHB,age_65+,Male,30,0
2080,HIS,age_65+,Male,31,0
2080,Other,age_65+,Male,32,0
2081,NHW,age_2044,Female,1,47.465434204
2081,NHB,age_2044,Female,2,48.160217118
2081,HIS,age_2044,Female,3,52.222529655
2081,Other,age_2044,Female,4,49.081653438
2081,NHW,age_2044,Male,5,32.299993727
2081,NHB,age_2044,Male,6,18.649463316
2081,HIS,age_2044,Male,7,22.426828824
2081,Other,age_2044,Male,8,25.132659775
