subgroup,outcome,risk_factor,RR_unit,RR,CI_lower,CI_upper,conversion_factor,RR_converted,SE_converted,RR_unit_converted
25,CC,dairy,400g/d,0.87,0.83,0.9,225,-0.2475770085929025,0.036720663280574696,1 cup/day
25,CC,pf_pm,50g/d,1.16,1.08,1.26,30.21,0.24564714518085604,0.06508466239185322,1 oz eq/day
25,CC,pf_redm,100g/d,1.12,1,1.25,30.21,0.3751363300463531,0.1884289153765561,1 oz eq/day
25,CC,fiber,10g/d,0.9,0.86,0.94,1,-0.10536051565782628,0.02269068520828983,10 g/day
25,DIAB,gr_whole,50g/d,0.88,0.83,0.93,NA,NA,NA,NA
25,DIAB,pf_ns,1oz/wk,0.97,0.95,0.98,NA,NA,NA,NA
25,DIAB,pf_pm,50g/d,1.52,1.24,1.83,30.21,0.6929995611687935,0.16432784591042301,1 oz eq/day
25,DIAB,pf_redm,100g/d,1.19,1.03,1.37,30.21,0.5758136614479907,0.2408750461045548,1 oz eq/day
25,HSTK,gr_whole,50g/d,0.91,0.86,0.97,NA,NA,NA,NA
25,HSTK,veg_exc_sta,100g/d,0.83,0.72,0.96,NA,NA,NA,NA
25,HSTK,fruit,100g/d,0.73,0.61,0.87,149.37,-0.21069206992013137,0.06063464074303784,1 cup/day
25,IHD,gr_whole,50g/d,0.97,0.94,0.99,NA,NA,NA,NA
25,IHD,veg_exc_sta,100g/d,0.95,0.93,0.98,NA,NA,NA,NA
25,IHD,fruit,100g/d,0.94,0.91,0.98,149.37,-0.04142425099958996,0.012656554152221954,1 cup/day
25,IHD,pf_pm,50g/d,1.38,1.11,1.69,30.21,0.5330743117661589,0.1774857095614454,1 oz eq/day
25,IHD,pufa_rep_carb,5%E/d,0.9,0.86,0.95,1,-0.10536051565782628,0.025390202894651298,5%E/day
25,IHD,pufa_rep_sfa,5%E/d,0.91,0.87,0.95,1,-0.09431067947124129,0.022441013506621702,5%E/day
25,IHD,sea_omega3_fa,100mg/d,0.85,0.79,0.92,1,-0.16251892949777494,0.03886242974031092,100 mg/day
25,ISTK,gr_whole,50g/d,0.91,0.86,0.97,NA,NA,NA,NA
25,ISTK,veg_exc_sta,100g/d,0.83,0.74,0.93,NA,NA,NA,NA
25,ISTK,fruit,100g/d,0.88,0.83,0.93,149.37,-0.08558169077450953,0.01942834827306287,1 cup/day
25,Larynx,veg_exc_sta,100 g/d,0.91,0.87,0.96,NA,NA,NA,NA
25,Larynx,fruit,100 g/d,0.95,0.91,1,149.37,-0.034339756569291405,0.016106880099007893,1 cup/day
25,LC,veg_exc_sta,100/d,0.92,0.87,0.97,NA,NA,NA,NA
25,LC,fruit,100 g/d,0.82,0.76,0.89,149.37,-0.13285863207058868,0.026967520293704444,1 cup/day
25,SCNC,pf_pm,50g/d,1.18,1.01,1.38,30.21,0.2739398187315017,0.1317871702149347,1 oz eq/day
26,CC,gr_whole,3 servings/d,0.83,0.78,0.89,NA,NA,NA,NA
26,CC,dairy,400g/d,0.87,0.83,0.9,225,-0.2475770085929025,0.036720663280574696,1 cup/day
26,CC,pf_pm,50g/d,1.16,1.08,1.26,30.21,0.24564714518085604,0.06508466239185322,1 oz eq/day
26,CC,pf_redm,100g/d,1.12,1,1.25,30.21,0.3751363300463531,0.1884289153765561,1 oz eq/day
26,CC,fiber,10g/d,0.9,0.86,0.94,1,-0.10536051565782628,0.02269068520828983,10 g/day
26,DIAB,gr_whole,50g/d,0.88,0.83,0.93,NA,NA,NA,NA
26,DIAB,pf_ns,1oz/wk,0.97,0.95,0.98,NA,NA,NA,NA
26,DIAB,pf_pm,50g/d,1.52,1.24,1.83,30.21,0.6929995611687935,0.16432784591042301,1 oz eq/day
26,DIAB,pf_redm,100g/d,1.19,1.03,1.37,30.21,0.5758136614479907,0.2408750461045548,1 oz eq/day
26,HSTK,gr_whole,50g/d,0.91,0.86,0.97,NA,NA,NA,NA
26,HSTK,veg_exc_sta,100g/d,0.83,0.72,0.96,NA,NA,NA,NA
26,HSTK,fruit,100g/d,0.73,0.61,0.87,149.37,-0.21069206992013137,0.06063464074303784,1 cup/day
26,IHD,gr_whole,50g/d,0.97,0.94,0.99,NA,NA,NA,NA
26,IHD,veg_exc_sta,100g/d,0.95,0.93,0.98,NA,NA,NA,NA
26,IHD,fruit,100g/d,0.94,0.91,0.98,149.37,-0.04142425099958996,0.012656554152221954,1 cup/day
26,IHD,pf_pm,50g/d,1.38,1.11,1.69,30.21,0.5330743117661589,0.1774857095614454,1 oz eq/day
26,IHD,pufa_rep_carb,5%E/d,0.9,0.86,0.95,1,-0.10536051565782628,0.025390202894651298,5%E/day
26,IHD,pufa_rep_sfa,5%E/d,0.91,0.87,0.95,1,-0.09431067947124129,0.022441013506621702,5%E/day
26,IHD,sea_omega3_fa,100mg/d,0.85,0.79,0.92,1,-0.16251892949777494,0.03886242974031092,100 mg/day
26,ISTK,gr_whole,50g/d,0.91,0.86,0.97,NA,NA,NA,NA
26,ISTK,veg_exc_sta,100g/d,0.83,0.74,0.93,NA,NA,NA,NA
26,ISTK,fruit,100g/d,0.88,0.83,0.93,149.37,-0.08558169077450953,0.01942834827306287,1 cup/day
26,Larynx,veg_exc_sta,100 g/d,0.91,0.87,0.96,NA,NA,NA,NA
26,Larynx,fruit,100 g/d,0.95,0.91,1,149.37,-0.034339756569291405,0.016106880099007893,1 cup/day
26,LC,veg_exc_sta,100/d,0.92,0.87,0.97,NA,NA,NA,NA
26,LC,fruit,100 g/d,0.82,0.76,0.89,149.37,-0.13285863207058868,0.026967520293704444,1 cup/day
26,SCNC,pf_pm,50g/d,1.18,1.01,1.38,30.21,0.2739398187315017,0.1317871702149347,1 oz eq/day
27,CC,gr_whole,3 servings/d,0.83,0.78,0.89,NA,NA,NA,NA
27,CC,dairy,400g/d,0.87,0.83,0.9,225,-0.2475770085929025,0.036720663280574696,1 cup/day
27,CC,pf_pm,50g/d,1.16,1.08,1.26,30.21,0.24564714518085604,0.06508466239185322,1 oz eq/day
27,CC,pf_redm,100g/d,1.12,1,1.25,30.21,0.3751363300463531,0.1884289153765561,1 oz eq/day
27,CC,fiber,10g/d,0.9,0.86,0.94,1,-0.10536051565782628,0.02269068520828983,10 g/day
27,DIAB,gr_whole,50g/d,0.88,0.83,0.93,NA,NA,NA,NA
27,DIAB,pf_ns,1oz/wk,0.97,0.95,0.98,NA,NA,NA,NA
27,DIAB,pf_pm,50g/d,1.52,1.24,1.83,30.21,0.6929995611687935,0.16432784591042301,1 oz eq/day
27,DIAB,pf_redm,100g/d,1.19,1.03,1.37,30.21,0.5758136614479907,0.2408750461045548,1 oz eq/day
27,HSTK,gr_whole,50g/d,0.91,0.86,0.97,NA,NA,NA,NA
27,HSTK,veg_exc_sta,100g/d,0.83,0.72,0.96,NA,NA,NA,NA
27,HSTK,fruit,100g/d,0.73,0.61,0.87,149.37,-0.21069206992013137,0.06063464074303784,1 cup/day
27,IHD,gr_whole,50g/d,0.97,0.94,0.99,NA,NA,NA,NA
27,IHD,veg_exc_sta,100g/d,0.95,0.93,0.98,NA,NA,NA,NA
27,IHD,fruit,100g/d,0.94,0.91,0.98,149.37,-0.04142425099958996,0.012656554152221954,1 cup/day
27,IHD,pf_pm,50g/d,1.38,1.11,1.69,30.21,0.5330743117661589,0.1774857095614454,1 oz eq/day
27,IHD,pufa_rep_carb,5%E/d,0.9,0.86,0.95,1,-0.10536051565782628,0.025390202894651298,5%E/day
27,IHD,pufa_rep_sfa,5%E/d,0.91,0.87,0.95,1,-0.09431067947124129,0.022441013506621702,5%E/day
27,IHD,sea_omega3_fa,100mg/d,0.85,0.79,0.92,1,-0.16251892949777494,0.03886242974031092,100 mg/day
27,ISTK,gr_whole,50g/d,0.91,0.86,0.97,NA,NA,NA,NA
27,ISTK,veg_exc_sta,100g/d,0.83,0.74,0.93,NA,NA,NA,NA
27,ISTK,fruit,100g/d,0.88,0.83,0.93,149.37,-0.08558169077450953,0.01942834827306287,1 cup/day
27,Larynx,veg_exc_sta,100 g/d,0.91,0.87,0.96,NA,NA,NA,NA
27,Larynx,fruit,100 g/d,0.95,0.91,1,149.37,-0.034339756569291405,0.016106880099007893,1 cup/day
27,LC,veg_exc_sta,100/d,0.92,0.87,0.97,NA,NA,NA,NA
27,LC,fruit,100 g/d,0.82,0.76,0.89,149.37,-0.13285863207058868,0.026967520293704444,1 cup/day
27,SCNC,pf_pm,50g/d,1.18,1.01,1.38,30.21,0.2739398187315017,0.1317871702149347,1 oz eq/day
28,CC,gr_whole,3 servings/d,0.83,0.78,0.89,NA,NA,NA,NA
28,CC,dairy,400g/d,0.87,0.83,0.9,225,-0.2475770085929025,0.036720663280574696,1 cup/day
28,CC,pf_pm,50g/d,1.16,1.08,1.26,30.21,0.24564714518085604,0.06508466239185322,1 oz eq/day
28,CC,pf_redm,100g/d,1.12,1,1.25,30.21,0.3751363300463531,0.1884289153765561,1 oz eq/day
28,CC,fiber,10g/d,0.9,0.86,0.94,1,-0.10536051565782628,0.02269068520828983,10 g/day
28,DIAB,gr_whole,50g/d,0.88,0.83,0.93,NA,NA,NA,NA
28,DIAB,pf_ns,1oz/wk,0.97,0.95,0.98,NA,NA,NA,NA
28,DIAB,pf_pm,50g/d,1.52,1.24,1.83,30.21,0.6929995611687935,0.16432784591042301,1 oz eq/day
28,DIAB,pf_redm,100g/d,1.19,1.03,1.37,30.21,0.5758136614479907,0.2408750461045548,1 oz eq/day
28,HSTK,gr_whole,50g/d,0.91,0.86,0.97,NA,NA,NA,NA
28,HSTK,veg_exc_sta,100g/d,0.83,0.72,0.96,NA,NA,NA,NA
28,HSTK,fruit,100g/d,0.73,0.61,0.87,149.37,-0.21069206992013137,0.06063464074303784,1 cup/day
28,IHD,gr_whole,50g/d,0.97,0.94,0.99,NA,NA,NA,NA
28,IHD,veg_exc_sta,100g/d,0.95,0.93,0.98,NA,NA,NA,NA
28,IHD,fruit,100g/d,0.94,0.91,0.98,149.37,-0.04142425099958996,0.012656554152221954,1 cup/day
28,IHD,pf_pm,50g/d,1.38,1.11,1.69,30.21,0.5330743117661589,0.1774857095614454,1 oz eq/day
28,IHD,pufa_rep_carb,5%E/d,0.9,0.86,0.95,1,-0.10536051565782628,0.025390202894651298,5%E/day
28,IHD,pufa_rep_sfa,5%E/d,0.91,0.87,0.95,1,-0.09431067947124129,0.022441013506621702,5%E/day
28,IHD,sea_omega3_fa,100mg/d,0.85,0.79,0.92,1,-0.16251892949777494,0.03886242974031092,100 mg/day
28,ISTK,gr_whole,50g/d,0.91,0.86,0.97,NA,NA,NA,NA
28,ISTK,veg_exc_sta,100g/d,0.83,0.74,0.93,NA,NA,NA,NA
28,ISTK,fruit,100g/d,0.88,0.83,0.93,149.37,-0.08558169077450953,0.01942834827306287,1 cup/day
28,Larynx,veg_exc_sta,100 g/d,0.91,0.87,0.96,NA,NA,NA,NA
28,Larynx,fruit,100 g/d,0.95,0.91,1,149.37,-0.034339756569291405,0.016106880099007893,1 cup/day
28,LC,veg_exc_sta,100/d,0.92,0.87,0.97,NA,NA,NA,NA
28,LC,fruit,100 g/d,0.82,0.76,0.89,149.37,-0.13285863207058868,0.026967520293704444,1 cup/day
28,SCNC,pf_pm,50g/d,1.18,1.01,1.38,30.21,0.2739398187315017,0.1317871702149347,1 oz eq/day
29,CC,gr_whole,3 servings/d,0.83,0.78,0.89,NA,NA,NA,NA
29,CC,dairy,400g/d,0.87,0.83,0.9,225,-0.2475770085929025,0.036720663280574696,1 cup/day
29,CC,pf_pm,50g/d,1.16,1.08,1.26,30.21,0.24564714518085604,0.06508466239185322,1 oz eq/day
29,CC,pf_redm,100g/d,1.12,1,1.25,30.21,0.3751363300463531,0.1884289153765561,1 oz eq/day
29,CC,fiber,10g/d,0.9,0.86,0.94,1,-0.10536051565782628,0.02269068520828983,10 g/day
29,DIAB,gr_whole,50g/d,0.88,0.83,0.93,NA,NA,NA,NA
29,DIAB,pf_ns,1oz/wk,0.97,0.95,0.98,NA,NA,NA,NA
29,DIAB,pf_pm,50g/d,1.52,1.24,1.83,30.21,0.6929995611687935,0.16432784591042301,1 oz eq/day
29,DIAB,pf_redm,100g/d,1.19,1.03,1.37,30.21,0.5758136614479907,0.2408750461045548,1 oz eq/day
29,HSTK,gr_whole,50g/d,0.91,0.86,0.97,NA,NA,NA,NA
29,HSTK,veg_exc_sta,100g/d,0.83,0.72,0.96,NA,NA,NA,NA
29,HSTK,fruit,100g/d,0.73,0.61,0.87,149.37,-0.21069206992013137,0.06063464074303784,1 cup/day
29,IHD,gr_whole,50g/d,0.97,0.94,0.99,NA,NA,NA,NA
29,IHD,veg_exc_sta,100g/d,0.95,0.93,0.98,NA,NA,NA,NA
29,IHD,fruit,100g/d,0.94,0.91,0.98,149.37,-0.04142425099958996,0.012656554152221954,1 cup/day
29,IHD,pf_pm,50g/d,1.38,1.11,1.69,30.21,0.5330743117661589,0.1774857095614454,1 oz eq/day
29,IHD,pufa_rep_carb,5%E/d,0.9,0.86,0.95,1,-0.10536051565782628,0.025390202894651298,5%E/day
29,IHD,pufa_rep_sfa,5%E/d,0.91,0.87,0.95,1,-0.09431067947124129,0.022441013506621702,5%E/day
29,IHD,sea_omega3_fa,100mg/d,0.85,0.79,0.92,1,-0.16251892949777494,0.03886242974031092,100 mg/day
29,ISTK,gr_whole,50g/d,0.91,0.86,0.97,NA,NA,NA,NA
29,ISTK,veg_exc_sta,100g/d,0.83,0.74,0.93,NA,NA,NA,NA
29,ISTK,fruit,100g/d,0.88,0.83,0.93,149.37,-0.08558169077450953,0.01942834827306287,1 cup/day
29,Larynx,veg_exc_sta,100 g/d,0.91,0.87,0.96,NA,NA,NA,NA
29,Larynx,fruit,100 g/d,0.95,0.91,1,149.37,-0.034339756569291405,0.016106880099007893,1 cup/day
29,LC,veg_exc_sta,100/d,0.92,0.87,0.97,NA,NA,NA,NA
29,LC,fruit,100 g/d,0.82,0.76,0.89,149.37,-0.13285863207058868,0.026967520293704444,1 cup/day
29,SCNC,pf_pm,50g/d,1.18,1.01,1.38,30.21,0.2739398187315017,0.1317871702149347,1 oz eq/day
30,CC,gr_whole,3 servings/d,0.83,0.78,0.89,NA,NA,NA,NA
30,CC,dairy,400g/d,0.87,0.83,0.9,225,-0.2475770085929025,0.036720663280574696,1 cup/day
30,CC,pf_pm,50g/d,1.16,1.08,1.26,30.21,0.24564714518085604,0.06508466239185322,1 oz eq/day
30,CC,pf_redm,100g/d,1.12,1,1.25,30.21,0.3751363300463531,0.1884289153765561,1 oz eq/day
30,CC,fiber,10g/d,0.9,0.86,0.94,1,-0.10536051565782628,0.02269068520828983,10 g/day
30,DIAB,gr_whole,50g/d,0.88,0.83,0.93,NA,NA,NA,NA
30,DIAB,pf_ns,1oz/wk,0.97,0.95,0.98,NA,NA,NA,NA
30,DIAB,pf_pm,50g/d,1.52,1.24,1.83,30.21,0.6929995611687935,0.16432784591042301,1 oz eq/day
30,DIAB,pf_redm,100g/d,1.19,1.03,1.37,30.21,0.5758136614479907,0.2408750461045548,1 oz eq/day
30,HSTK,gr_whole,50g/d,0.91,0.86,0.97,NA,NA,NA,NA
30,HSTK,veg_exc_sta,100g/d,0.83,0.72,0.96,NA,NA,NA,NA
30,HSTK,fruit,100g/d,0.73,0.61,0.87,149.37,-0.21069206992013137,0.06063464074303784,1 cup/day
30,IHD,gr_whole,50g/d,0.97,0.94,0.99,NA,NA,NA,NA
30,IHD,veg_exc_sta,100g/d,0.95,0.93,0.98,NA,NA,NA,NA
30,IHD,fruit,100g/d,0.94,0.91,0.98,149.37,-0.04142425099958996,0.012656554152221954,1 cup/day
30,IHD,pf_pm,50g/d,1.38,1.11,1.69,30.21,0.5330743117661589,0.1774857095614454,1 oz eq/day
30,IHD,pufa_rep_carb,5%E/d,0.9,0.86,0.95,1,-0.10536051565782628,0.025390202894651298,5%E/day
30,IHD,pufa_rep_sfa,5%E/d,0.91,0.87,0.95,1,-0.09431067947124129,0.022441013506621702,5%E/day
30,IHD,sea_omega3_fa,100mg/d,0.85,0.79,0.92,1,-0.16251892949777494,0.03886242974031092,100 mg/day
30,ISTK,gr_whole,50g/d,0.91,0.86,0.97,NA,NA,NA,NA
30,ISTK,veg_exc_sta,100g/d,0.83,0.74,0.93,NA,NA,NA,NA
30,ISTK,fruit,100g/d,0.88,0.83,0.93,149.37,-0.08558169077450953,0.01942834827306287,1 cup/day
30,Larynx,veg_exc_sta,100 g/d,0.91,0.87,0.96,NA,NA,NA,NA
30,Larynx,fruit,100 g/d,0.95,0.91,1,149.37,-0.034339756569291405,0.016106880099007893,1 cup/day
30,LC,veg_exc_sta,100/d,0.92,0.87,0.97,NA,NA,NA,NA
30,LC,fruit,100 g/d,0.82,0.76,0.89,149.37,-0.13285863207058868,0.026967520293704444,1 cup/day
30,SCNC,pf_pm,50g/d,1.18,1.01,1.38,30.21,0.2739398187315017,0.1317871702149347,1 oz eq/day
31,CC,gr_whole,3 servings/d,0.83,0.78,0.89,NA,NA,NA,NA
31,CC,dairy,400g/d,0.87,0.83,0.9,225,-0.2475770085929025,0.036720663280574696,1 cup/day
31,CC,pf_pm,50g/d,1.16,1.08,1.26,30.21,0.24564714518085604,0.06508466239185322,1 oz eq/day
31,CC,pf_redm,100g/d,1.12,1,1.25,30.21,0.3751363300463531,0.1884289153765561,1 oz eq/day
31,CC,fiber,10g/d,0.9,0.86,0.94,1,-0.10536051565782628,0.02269068520828983,10 g/day
31,DIAB,gr_whole,50g/d,0.88,0.83,0.93,NA,NA,NA,NA
31,DIAB,pf_ns,1oz/wk,0.97,0.95,0.98,NA,NA,NA,NA
31,DIAB,pf_pm,50g/d,1.52,1.24,1.83,30.21,0.6929995611687935,0.16432784591042301,1 oz eq/day
31,DIAB,pf_redm,100g/d,1.19,1.03,1.37,30.21,0.5758136614479907,0.2408750461045548,1 oz eq/day
31,HSTK,gr_whole,50g/d,0.91,0.86,0.97,NA,NA,NA,NA
31,HSTK,veg_exc_sta,100g/d,0.83,0.72,0.96,NA,NA,NA,NA
31,HSTK,fruit,100g/d,0.73,0.61,0.87,149.37,-0.21069206992013137,0.06063464074303784,1 cup/day
31,IHD,gr_whole,50g/d,0.97,0.94,0.99,NA,NA,NA,NA
31,IHD,veg_exc_sta,100g/d,0.95,0.93,0.98,NA,NA,NA,NA
31,IHD,fruit,100g/d,0.94,0.91,0.98,149.37,-0.04142425099958996,0.012656554152221954,1 cup/day
31,IHD,pf_pm,50g/d,1.38,1.11,1.69,30.21,0.5330743117661589,0.1774857095614454,1 oz eq/day
31,IHD,pufa_rep_carb,5%E/d,0.9,0.86,0.95,1,-0.10536051565782628,0.025390202894651298,5%E/day
31,IHD,pufa_rep_sfa,5%E/d,0.91,0.87,0.95,1,-0.09431067947124129,0.022441013506621702,5%E/day
31,IHD,sea_omega3_fa,100mg/d,0.85,0.79,0.92,1,-0.16251892949777494,0.03886242974031092,100 mg/day
31,ISTK,gr_whole,50g/d,0.91,0.86,0.97,NA,NA,NA,NA
31,ISTK,veg_exc_sta,100g/d,0.83,0.74,0.93,NA,NA,NA,NA
31,ISTK,fruit,100g/d,0.88,0.83,0.93,149.37,-0.08558169077450953,0.01942834827306287,1 cup/day
31,Larynx,veg_exc_sta,100 g/d,0.91,0.87,0.96,NA,NA,NA,NA
31,Larynx,fruit,100 g/d,0.95,0.91,1,149.37,-0.034339756569291405,0.016106880099007893,1 cup/day
31,LC,veg_exc_sta,100/d,0.92,0.87,0.97,NA,NA,NA,NA
31,LC,fruit,100 g/d,0.82,0.76,0.89,149.37,-0.13285863207058868,0.026967520293704444,1 cup/day
31,SCNC,pf_pm,50g/d,1.18,1.01,1.38,30.21,0.2739398187315017,0.1317871702149347,1 oz eq/day
32,CC,gr_whole,3 servings/d,0.83,0.78,0.89,NA,NA,NA,NA
32,CC,dairy,400g/d,0.87,0.83,0.9,225,-0.2475770085929025,0.036720663280574696,1 cup/day
32,CC,pf_pm,50g/d,1.16,1.08,1.26,30.21,0.24564714518085604,0.06508466239185322,1 oz eq/day
32,CC,pf_redm,100g/d,1.12,1,1.25,30.21,0.3751363300463531,0.1884289153765561,1 oz eq/day
32,CC,fiber,10g/d,0.9,0.86,0.94,1,-0.10536051565782628,0.02269068520828983,10 g/day
32,DIAB,gr_whole,50g/d,0.88,0.83,0.93,NA,NA,NA,NA
32,DIAB,pf_ns,1oz/wk,0.97,0.95,0.98,NA,NA,NA,NA
32,DIAB,pf_pm,50g/d,1.52,1.24,1.83,30.21,0.6929995611687935,0.16432784591042301,1 oz eq/day
32,DIAB,pf_redm,100g/d,1.19,1.03,1.37,30.21,0.5758136614479907,0.2408750461045548,1 oz eq/day
32,HSTK,gr_whole,50g/d,0.91,0.86,0.97,NA,NA,NA,NA
32,HSTK,veg_exc_sta,100g/d,0.83,0.72,0.96,NA,NA,NA,NA
32,HSTK,fruit,100g/d,0.73,0.61,0.87,149.37,-0.21069206992013137,0.06063464074303784,1 cup/day
32,IHD,gr_whole,50g/d,0.97,0.94,0.99,NA,NA,NA,NA
32,IHD,veg_exc_sta,100g/d,0.95,0.93,0.98,NA,NA,NA,NA
32,IHD,fruit,100g/d,0.94,0.91,0.98,149.37,-0.04142425099958996,0.012656554152221954,1 cup/day
32,IHD,pf_pm,50g/d,1.38,1.11,1.69,30.21,0.5330743117661589,0.1774857095614454,1 oz eq/day
32,IHD,pufa_rep_carb,5%E/d,0.9,0.86,0.95,1,-0.10536051565782628,0.025390202894651298,5%E/day
32,IHD,pufa_rep_sfa,5%E/d,0.91,0.87,0.95,1,-0.09431067947124129,0.022441013506621702,5%E/day
32,IHD,sea_omega3_fa,100mg/d,0.85,0.79,0.92,1,-0.16251892949777494,0.03886242974031092,100 mg/day
32,ISTK,gr_whole,50g/d,0.91,0.86,0.97,NA,NA,NA,NA
32,ISTK,veg_exc_sta,100g/d,0.83,0.74,0.93,NA,NA,NA,NA
32,ISTK,fruit,100g/d,0.88,0.83,0.93,149.37,-0.08558169077450953,0.01942834827306287,1 cup/day
32,Larynx,veg_exc_sta,100 g/d,0.91,0.87,0.96,NA,NA,NA,NA
32,Larynx,fruit,100 g/d,0.95,0.91,1,149.37,-0.034339756569291405,0.016106880099007893,1 cup/day
32,LC,veg_exc_sta,100/d,0.92,0.87,0.97,NA,NA,NA,NA
32,LC,fruit,100 g/d,0.82,0.76,0.89,149.37,-0.13285863207058868,0.026967520293704444,1 cup/day
32,SCNC,pf_pm,50g/d,1.18,1.01,1.38,30.21,0.2739398187315017,0.1317871702149347,1 oz eq/day
33,CC,gr_whole,3 servings/d,0.83,0.78,0.89,NA,NA,NA,NA
