risk_factor,outcome,outcome_label,Age,Age_label,logRR,logRR_se,RR_unit
fruit_exc_juice,HSTK,Hemorrhagic stroke,1,20-34,-0.46634830110801023,0.13125012821460658,100 g/d
fruit_exc_juice,HSTK,Hemorrhagic stroke,2,35-44,-0.4472769803389736,0.1258826522525183,100 g/d
fruit_exc_juice,HSTK,Hemorrhagic stroke,3,45-54,-0.37943887529657705,0.10679014143282452,100 g/d
fruit_exc_juice,HSTK,Hemorrhagic stroke,4,55-64,-0.3144124140078519,0.08848894603614481,100 g/d
fruit_exc_juice,HSTK,Hemorrhagic stroke,5,65-74,-0.26078870125097753,0.07339696616195865,100 g/d
fruit_exc_juice,HSTK,Hemorrhagic stroke,6,75+,-0.14973266998761636,0.03603299694830379,100 g/d
fruit_exc_juice,IHD,Ischemic heart disease,1,20-34,-0.093566754668598,0.02806327173017709,100 g/d
fruit_exc_juice,IHD,Ischemic heart disease,2,35-44,-0.08974034083292436,0.02691562381182243,100 g/d
fruit_exc_juice,IHD,Ischemic heart disease,3,45-54,-0.076129502503282,0.02283335489191454,100 g/d
fruit_exc_juice,IHD,Ischemic heart disease,4,55-64,-0.06308278412580891,0.01892028123331729,100 g/d
fruit_exc_juice,IHD,Ischemic heart disease,5,65-74,-0.05232387975321689,0.01569338661677918,100 g/d
fruit_exc_juice,IHD,Ischemic heart disease,6,75+,-0.03013485789400459,0.00778377579709192,100 g/d
fruit_exc_juice,ISTK,Ischemic stroke,1,20-34,-0.19083137371156375,0.04268446696256577,100 g/d
fruit_exc_juice,ISTK,Ischemic stroke,2,35-44,-0.18302732182115877,0.04093888504586465,100 g/d
fruit_exc_juice,ISTK,Ischemic stroke,3,45-54,-0.1552677293781886,0.03472972046521661,100 g/d
fruit_exc_juice,ISTK,Ischemic stroke,4,55-64,-0.12865867150053334,0.02877790326769175,100 g/d
fruit_exc_juice,ISTK,Ischemic stroke,5,65-74,-0.10671565863955462,0.02386977003306292,100 g/d
fruit_exc_juice,ISTK,Ischemic stroke,6,75+,-0.06107368869632401,0.01191079367776882,100 g/d
fruit_exc_juice,OSTK,Unidentified stroke,1,20-34,-0.3740699043723583,0.08845370657895596,100 g/d
fruit_exc_juice,OSTK,Unidentified stroke,2,35-44,-0.3880385953525624,0.09809306869586731,100 g/d
fruit_exc_juice,OSTK,Unidentified stroke,3,45-54,-0.32450992584747557,0.0810710822671313,100 g/d
fruit_exc_juice,OSTK,Unidentified stroke,4,55-64,-0.24710304059414473,0.057379772573348004,100 g/d
fruit_exc_juice,OSTK,Unidentified stroke,5,65-74,-0.18999045016849772,0.041158662193517714,100 g/d
fruit_exc_juice,OSTK,Unidentified stroke,6,75+,-0.09293743175267716,0.01503078316111964,100 g/d
fruit_tot,HSTK,Hemorrhagic stroke,1,20-34,-0.46634830110801023,0.13125012821460658,100 g/d
fruit_tot,HSTK,Hemorrhagic stroke,2,35-44,-0.4472769803389736,0.1258826522525183,100 g/d
fruit_tot,HSTK,Hemorrhagic stroke,3,45-54,-0.37943887529657705,0.10679014143282452,100 g/d
fruit_tot,HSTK,Hemorrhagic stroke,4,55-64,-0.3144124140078519,0.08848894603614481,100 g/d
fruit_tot,HSTK,Hemorrhagic stroke,5,65-74,-0.26078870125097753,0.07339696616195865,100 g/d
fruit_tot,HSTK,Hemorrhagic stroke,6,75+,-0.14973266998761636,0.03603299694830379,100 g/d
fruit_tot,IHD,Ischemic heart disease,1,20-34,-0.093566754668598,0.02806327173017709,100 g/d
fruit_tot,IHD,Ischemic heart disease,2,35-44,-0.08974034083292436,0.02691562381182243,100 g/d
fruit_tot,IHD,Ischemic heart disease,3,45-54,-0.076129502503282,0.02283335489191454,100 g/d
fruit_tot,IHD,Ischemic heart disease,4,55-64,-0.06308278412580891,0.01892028123331729,100 g/d
fruit_tot,IHD,Ischemic heart disease,5,65-74,-0.05232387975321689,0.01569338661677918,100 g/d
fruit_tot,IHD,Ischemic heart disease,6,75+,-0.03013485789400459,0.00778377579709192,100 g/d
fruit_tot,ISTK,Ischemic stroke,1,20-34,-0.19083137371156375,0.04268446696256577,100 g/d
fruit_tot,ISTK,Ischemic stroke,2,35-44,-0.18302732182115877,0.04093888504586465,100 g/d
fruit_tot,ISTK,Ischemic stroke,3,45-54,-0.1552677293781886,0.03472972046521661,100 g/d
fruit_tot,ISTK,Ischemic stroke,4,55-64,-0.12865867150053334,0.02877790326769175,100 g/d
fruit_tot,ISTK,Ischemic stroke,5,65-74,-0.10671565863955462,0.02386977003306292,100 g/d
fruit_tot,ISTK,Ischemic stroke,6,75+,-0.06107368869632401,0.01191079367776882,100 g/d
fruit_tot,OSTK,Unidentified stroke,1,20-34,-0.3740699043723583,0.08845370657895596,100 g/d
fruit_tot,OSTK,Unidentified stroke,2,35-44,-0.3880385953525624,0.09809306869586731,100 g/d
fruit_tot,OSTK,Unidentified stroke,3,45-54,-0.32450992584747557,0.0810710822671313,100 g/d
fruit_tot,OSTK,Unidentified stroke,4,55-64,-0.24710304059414473,0.057379772573348004,100 g/d
fruit_tot,OSTK,Unidentified stroke,5,65-74,-0.18999045016849772,0.041158662193517714,100 g/d
fruit_tot,OSTK,Unidentified stroke,6,75+,-0.09293743175267716,0.01503078316111964,100 g/d
gr_whole,DIAB,DIAB,1,20-34,-0.18962833084018613,0.04285854281478796,50 g/d
gr_whole,DIAB,DIAB,2,35-44,-0.18187347740605175,0.04110584206349907,50 g/d
gr_whole,DIAB,DIAB,3,45-54,-0.15428888752765643,0.03487135525926763,50 g/d
gr_whole,DIAB,DIAB,4,55-64,-0.12784757899210972,0.02889526535261329,50 g/d
gr_whole,DIAB,DIAB,5,65-74,-0.10604289970115945,0.02396711576223642,50 g/d
gr_whole,DIAB,DIAB,6,75+,-0.06086644348404702,0.01184827137149275,50 g/d
gr_whole,HSTK,Hemorrhagic stroke,1,20-34,0,0,50 g/d
gr_whole,HSTK,Hemorrhagic stroke,2,35-44,0,0,50 g/d
gr_whole,HSTK,Hemorrhagic stroke,3,45-54,0,0,50 g/d
gr_whole,HSTK,Hemorrhagic stroke,4,55-64,0,0,50 g/d
gr_whole,HSTK,Hemorrhagic stroke,5,65-74,0,0,50 g/d
gr_whole,HSTK,Hemorrhagic stroke,6,75+,0,0,50 g/d
gr_whole,IHD,Ischemic heart disease,1,20-34,-0.04510590917938557,0.02024459220196102,50 g/d
gr_whole,IHD,Ischemic heart disease,2,35-44,-0.04326130234690596,0.01941668930019294,50 g/d
gr_whole,IHD,Ischemic heart disease,3,45-54,-0.03669989878293059,0.01647177716247502,50 g/d
gr_whole,IHD,Ischemic heart disease,4,55-64,-0.03041044163217591,0.01364892096679661,50 g/d
gr_whole,IHD,Ischemic heart disease,5,65-74,-0.0252238754718055,0.01132106816978044,50 g/d
gr_whole,IHD,Ischemic heart disease,6,75+,-0.01437572861490185,0.00569874100953019,50 g/d
gr_whole,ISTK,Ischemic stroke,1,20-34,-0.210721031,0.06528912602040816,50 g/d
gr_whole,ISTK,Ischemic stroke,2,35-44,-0.210721031,0.06528912602040816,50 g/d
gr_whole,ISTK,Ischemic stroke,3,45-54,-0.210721031,0.06528912602040816,50 g/d
gr_whole,ISTK,Ischemic stroke,4,55-64,-0.210721031,0.06528912602040816,50 g/d
gr_whole,ISTK,Ischemic stroke,5,65-74,-0.210721031,0.06528912602040816,50 g/d
gr_whole,ISTK,Ischemic stroke,6,75+,-0.210721031,0.06528912602040816,50 g/d
gr_whole,OSTK,Unidentified stroke,1,20-34,-0.07057642186602872,0.02186717139439508,50 g/d
gr_whole,OSTK,Unidentified stroke,2,35-44,-0.0472385607956044,0.014636243635344248,50 g/d
gr_whole,OSTK,Unidentified stroke,3,45-54,-0.05163325017696706,0.01599788004856176,50 g/d
gr_whole,OSTK,Unidentified stroke,4,55-64,-0.0763564726624097,0.023658043729531286,50 g/d
gr_whole,OSTK,Unidentified stroke,5,65-74,-0.09682862237440458,0.030001068704836653,50 g/d
gr_whole,OSTK,Unidentified stroke,6,75+,-0.1349885931740617,0.04182443123609681,50 g/d
leg_tot,HSTK,Hemorrhagic stroke,1,20-34,-0.2664436582743347,0.10891561862241954,100 g/d
leg_tot,HSTK,Hemorrhagic stroke,2,35-44,-0.25554744087255093,0.1044615127651214,100 g/d
leg_tot,HSTK,Hemorrhagic stroke,3,45-54,-0.216788785946716,0.08861792727481203,100 g/d
leg_tot,HSTK,Hemorrhagic stroke,4,55-64,-0.1796365368890111,0.07343100101977679,100 g/d
leg_tot,HSTK,Hemorrhagic stroke,5,65-74,-0.1489991395547715,0.0609071860216962,100 g/d
leg_tot,HSTK,Hemorrhagic stroke,6,75+,-0.08612930053383222,0.03019925417735172,100 g/d
leg_tot,IHD,Ischemic heart disease,1,20-34,-0.07525705642140096,0.02465149869360661,100 g/d
leg_tot,IHD,Ischemic heart disease,2,35-44,-0.07217941797019192,0.02364337528475909,100 g/d
leg_tot,IHD,Ischemic heart disease,3,45-54,-0.06123202931976317,0.0200574054123352,100 g/d
leg_tot,IHD,Ischemic heart disease,4,55-64,-0.05073837027895064,0.01662006100323098,100 g/d
leg_tot,IHD,Ischemic heart disease,5,65-74,-0.04208483221119981,0.01378547388919696,100 g/d
leg_tot,IHD,Ischemic heart disease,6,75+,-0.0240966120120421,0.00680687387482799,100 g/d
leg_tot,ISTK,Ischemic stroke,1,20-34,-0.27187465860722976,0.08241572879063667,100 g/d
leg_tot,ISTK,Ischemic stroke,2,35-44,-0.2607563403653672,0.07904533632550766,100 g/d
leg_tot,ISTK,Ischemic stroke,3,45-54,-0.22120765624849015,0.06705659989490154,100 g/d
leg_tot,ISTK,Ischemic stroke,4,55-64,-0.18329812184833424,0.05556475316778078,100 g/d
leg_tot,ISTK,Ischemic stroke,5,65-74,-0.15203623333198524,0.0460880651283534,100 g/d
leg_tot,ISTK,Ischemic stroke,6,75+,-0.08693880646943324,0.02278045755876647,100 g/d
leg_tot,OSTK,Unidentified stroke,1,20-34,-0.26826265360114165,0.07751787628639169,100 g/d
leg_tot,OSTK,Unidentified stroke,2,35-44,-0.25671515020940205,0.08295837793857978,100 g/d
leg_tot,OSTK,Unidentified stroke,3,45-54,-0.2178715475235188,0.06889187056053381,100 g/d
leg_tot,OSTK,Unidentified stroke,4,55-64,-0.18096334186201662,0.05096817851468654,100 g/d
leg_tot,OSTK,Unidentified stroke,5,65-74,-0.15039471741937244,0.0391434657253081,100 g/d
leg_tot,OSTK,Unidentified stroke,6,75+,-0.08664787272804683,0.018186843450574385,100 g/d
pf_ns,DIAB,DIAB,1,20-34,-0.04542656172763948,0.01209461371952703,1 oz/wk
pf_ns,DIAB,DIAB,2,35-44,-0.04356884180438923,0.01160000431004777,1 oz/wk
pf_ns,DIAB,DIAB,3,45-54,-0.03696079400219346,0.00984064188929252,1 oz/wk
pf_ns,DIAB,DIAB,4,55-64,-0.03062662584795357,0.00815419866870758,1 oz/wk
pf_ns,DIAB,DIAB,5,65-74,-0.02540318900508797,0.00676348256561394,1 oz/wk
pf_ns,DIAB,DIAB,6,75+,-0.01461762640782903,0.00332579966256129,1 oz/wk
pf_ns,IHD,Ischemic heart disease,1,20-34,-0.12964628978424825,0.02481523557055323,1 oz/wk
pf_ns,IHD,Ischemic heart disease,2,35-44,-0.12434440281882704,0.02380041613966692,1 oz/wk
pf_ns,IHD,Ischemic heart disease,3,45-54,-0.10548519693377371,0.02019062801931284,1 oz/wk
pf_ns,IHD,Ischemic heart disease,4,55-64,-0.08740763682719213,0.01673045254238869,1 oz/wk
pf_ns,IHD,Ischemic heart disease,5,65-74,-0.07250007656189837,0.01387703791416359,1 oz/wk
pf_ns,IHD,Ischemic heart disease,6,75+,-0.04173030620036452,0.00685127269454326,1 oz/wk
pf_pm,DIAB,DIAB,1,20-34,0.6126337038736648,0.13785376380112802,50 g/d
pf_pm,DIAB,DIAB,2,35-44,0.5875800393642456,0.1322162320626744,50 g/d
pf_pm,DIAB,DIAB,3,45-54,0.49846229312790097,0.11216311278034492,50 g/d
pf_pm,DIAB,DIAB,4,55-64,0.4130381547007675,0.09294112266261328,50 g/d
pf_pm,DIAB,DIAB,5,65-74,0.3425936099610351,0.0770898144988175,50 g/d
pf_pm,DIAB,DIAB,6,75+,0.19726185554152148,0.03742493774334422,50 g/d
pf_pm,HSTK,Hemorrhagic stroke,1,20-34,0,0,150 g/wk
pf_pm,HSTK,Hemorrhagic stroke,2,35-44,0,0,150 g/wk
pf_pm,HSTK,Hemorrhagic stroke,3,45-54,0,0,150 g/wk
pf_pm,HSTK,Hemorrhagic stroke,4,55-64,0,0,150 g/wk
pf_pm,HSTK,Hemorrhagic stroke,5,65-74,0,0,150 g/wk
pf_pm,HSTK,Hemorrhagic stroke,6,75+,0,0,150 g/wk
pf_pm,IHD,Ischemic heart disease,1,20-34,0.46510499384404913,0.15619770622908463,50 g/d
pf_pm,IHD,Ischemic heart disease,2,35-44,0.4460845181442218,0.14980999868988062,50 g/d
pf_pm,IHD,Ischemic heart disease,3,45-54,0.37842727279097216,0.12708844834355293,50 g/d
pf_pm,IHD,Ischemic heart disease,4,55-64,0.3135741752123278,0.10530862396473356,50 g/d
pf_pm,IHD,Ischemic heart disease,5,65-74,0.26009342588307344,0.08734801188099585,50 g/d
pf_pm,IHD,Ischemic heart disease,6,75+,0.14900763185719187,0.0435438962475181,50 g/d
pf_pm,ISTK,Ischemic stroke,1,20-34,0.048790164,0.01944575637755102,150 g/wk
pf_pm,ISTK,Ischemic stroke,2,35-44,0.048790164,0.01944575637755102,150 g/wk
pf_pm,ISTK,Ischemic stroke,3,45-54,0.048790164,0.01944575637755102,150 g/wk
pf_pm,ISTK,Ischemic stroke,4,55-64,0.048790164,0.01944575637755102,150 g/wk
pf_pm,ISTK,Ischemic stroke,5,65-74,0.048790164,0.01944575637755102,150 g/wk
pf_pm,ISTK,Ischemic stroke,6,75+,0.048790164,0.01944575637755102,150 g/wk
pf_pm,OSTK,Unidentified stroke,1,20-34,0.016341203253588517,0.006512932758031442,150 g/wk
pf_pm,OSTK,Unidentified stroke,2,35-44,0.010937575226373626,0.004359268462659789,150 g/wk
pf_pm,OSTK,Unidentified stroke,3,45-54,0.011955117778382792,0.0047648191505025635,150 g/wk
pf_pm,OSTK,Unidentified stroke,4,55-64,0.01767951118111455,0.0070463273561069155,150 g/wk
pf_pm,OSTK,Unidentified stroke,5,65-74,0.02241961489615751,0.00893553810044977,150 g/wk
pf_pm,OSTK,Unidentified stroke,6,75+,0.03125514130144775,0.012457016198877418,150 g/wk
pf_redm,DIAB,DIAB,1,20-34,0.25668138759989717,0.10668120588010148,100 g/d
pf_redm,DIAB,DIAB,2,35-44,0.24618439840377856,0.10231847636541665,100 g/d
pf_redm,DIAB,DIAB,3,45-54,0.20884582786956965,0.08679992331536983,100 g/d
pf_redm,DIAB,DIAB,4,55-64,0.1730548058488093,0.07192455808317132,100 g/d
pf_redm,DIAB,DIAB,5,65-74,0.14353993688501113,0.05965767016467842,100 g/d
