subgroup,food,GHGperDGA,CEDperDGA,costperDGA
38,gr_whole,0.02607309024361773,0.1845979081466968,0.14126698667969342
39,gr_whole,0.028866403986579924,0.17557418298293215,0.18341154286849012
40,gr_whole,0.04622639595135124,0.1986080884071577,0.24371933605784435
41,gr_whole,0.024509072950186228,0.15423841701098367,0.22675846659615498
42,gr_whole,0.03158149048274053,0.2026395788148006,0.2026026654152977
43,gr_whole,0.023103073672288258,0.14885220722566678,0.15261880064975536
44,gr_whole,0.03754141931323963,0.19310980368997027,0.20254843479382387
45,gr_whole,0.024289114308873157,0.15871435712826573,0.23769373827958665
46,gr_whole,0.027000252654243138,0.1878853597926829,0.16963851391732837
47,gr_whole,0.023208905179592145,0.15243683116086826,0.1272733961585168
48,gr_whole,0.04242163527482771,0.19961056206540892,0.1764279954262596
1,leg_tot,0.025239836785318832,0.16981893398595765,0.20811079632685064
2,leg_tot,0.030465671621389752,0.16630929301877087,0.21219488432050507
3,leg_tot,0.02104182670642975,0.16943925224990636,0.15534626944376487
4,leg_tot,0.03415640856746046,0.15129343396357342,0.30140568838509174
5,leg_tot,0.030317558851933445,0.15729337724886328,0.25788351098777573
6,leg_tot,0.027730670205761004,0.1748493003976962,0.18838474085786922
7,leg_tot,0.024209873577576087,0.1627422376091164,0.1584061379687872
8,leg_tot,0.034984239888038324,0.14057832064168846,0.3752156982042833
9,leg_tot,0.02553300735714272,0.16582696791400697,0.23664079681817635
10,leg_tot,0.029684146302610875,0.17483239698002181,0.1708184058199887
11,leg_tot,0.02218150990585086,0.16863707703928493,0.12956330446997055
12,leg_tot,0.03453673058149647,0.1325818562388151,0.2220573357258522
13,leg_tot,0.028351441447166826,0.17146873434475515,0.23610440296039142
14,leg_tot,0.028136357930494668,0.17916419166783934,0.16170336031555785
15,leg_tot,0.023832192829206632,0.17066216436286358,0.15361683622562305
16,leg_tot,0.03880784583012819,0.14614872939173237,0.30205328356302874
17,leg_tot,0.024010659783188188,0.17161763209432768,0.25572108616379113
18,leg_tot,0.027738842617735678,0.1736151495871808,0.22937333828581216
19,leg_tot,0.02219371873527138,0.16450582589693094,0.1344596601256653
20,leg_tot,0.03808672640810492,0.15305409771046963,0.26006895542254266
21,leg_tot,0.026979831408295307,0.17594163279803834,0.22197735731700635
22,leg_tot,0.028415332769138248,0.1818895359597603,0.15928542309173038
23,leg_tot,0.024462180568091588,0.17500815660115313,0.14418000415189425
24,leg_tot,0.0358787182130596,0.15376557011903363,0.26958391641297424
25,leg_tot,0.029674901111037343,0.16906003065939143,0.18504228989704866
26,leg_tot,0.027768608663333076,0.1791260015649317,0.2152001916680185
27,leg_tot,0.020082837752977135,0.17188982628855437,0.1376235464035714
28,leg_tot,0.030207234259261573,0.17494125835808275,0.15150231402923442
29,leg_tot,0.02885923386298527,0.17617159629601203,0.20496405769766082
30,leg_tot,0.02962614986802429,0.1783512430705969,0.19559814042078522
31,leg_tot,0.023736221037175664,0.17483347295495882,0.13446980576281636
32,leg_tot,0.031175400421748017,0.15596597808494717,0.1804449679017384
33,leg_tot,0.030485152487227288,0.16883384220541653,0.19684606116987
34,leg_tot,0.026658972371220845,0.18467942136108328,0.14977753387339612
35,leg_tot,0.021469292066483354,0.1734303787195782,0.13399169206301453
36,leg_tot,0.028654310294112258,0.15937045837324054,0.19469747042319663
37,leg_tot,0.030844498731280277,0.16765578151934207,0.21049581671149523
38,leg_tot,0.026635783508600366,0.18478530295389395,0.18091476565918238
39,leg_tot,0.025379357888626518,0.16762844215498432,0.1295668626627562
40,leg_tot,0.03814949227479533,0.15169542816710735,0.2631568963395445
41,leg_tot,0.02980059820784616,0.17965740255229803,0.1796104489733272
42,leg_tot,0.030571274168410704,0.17528053499782997,0.267580867040828
43,leg_tot,0.023723833724094628,0.1688637194443138,0.10963864603755144
44,leg_tot,0.03512264301551025,0.15877423844488306,0.4806920625542116
45,leg_tot,0.0296412129793295,0.17606281901531398,0.16473020399517857
46,leg_tot,0.02787650469302857,0.18345619674611985,0.14494388432986657
47,leg_tot,0.025393619486512527,0.17346689516967528,0.13070649207769408
48,leg_tot,0.04368485886547676,0.12865990657138127,0.1896688726677467
1,oil,0.001137119427005304,0.009496958632290003,0.007109864954429589
2,oil,0.001096220562682054,0.009563170446220981,0.008160230958621928
3,oil,0.001129526462607263,0.009432726035884713,0.01021740454890806
4,oil,0.0011661669031874237,0.00932339835703396,0.014505360851383165
5,oil,0.0011319203555906145,0.009455743407549948,0.010216480182489064
6,oil,0.0010983655444935128,0.009418833255155279,0.011950005975899852
7,oil,0.0011952280144453702,0.009512506519218861,0.006870408869617568
8,oil,0.0011402948667076974,0.00959111612109224,0.010468333112965527
9,oil,0.0011307377544012758,0.009530293903375684,0.010511407543873853
10,oil,0.0010731545104675035,0.009450299323968833,0.011733401395300306
11,oil,0.001119142904998108,0.009485048945762178,0.004013459014922194
12,oil,0.0011600493010971596,0.00941275291177182,0.006225312400379205
13,oil,0.001105122309928634,0.00939164984240627,0.004739971728978564
14,oil,0.0010917799230375268,0.00947688207671276,0
15,oil,0.0011018064690280433,0.00938070616000147,0.006418659966505288
16,oil,0.0011681483084587288,0.009770495692272806,0.008140498021359098
17,oil,0.001231146880581419,0.009380499299016638,0.008306682263780542
18,oil,0.0010856892892641863,0.009448687042293725,0.010367230000000002
19,oil,0.0011098024883020286,0.009370493481391564,0.006463342288744468
20,oil,0.001159855337044828,0.009556620763167142,0.007537764790670692
21,oil,0.0012208336755925424,0.009460255599523175,0.004272573732142443
22,oil,0.0011136996971462239,0.009467809455367498,0.010367230000000002
23,oil,0.0011104342141883986,0.009425836980606533,0.0077570485867399595
24,oil,0.0011883341799736053,0.0095422774422836,0.004875551989090264
25,oil,0.0011123294359799533,0.009422267884707753,0.008783989972350005
26,oil,0.0010546490965293654,0.00944927261085583,0.00407288
27,oil,0.0011025132016535487,0.009363791296613692,0.006529666582288437
28,oil,0.00105925910984533,0.009460653867608831,0.009854902456365212
29,oil,0.001205905119830164,0.009431964967057224,0.010161464955311813
30,oil,0.00106706706115689,0.009447588465973614,0.009140254411891147
31,oil,0.001126086815287807,0.009509158923506282,0.00925717013368906
32,oil,0.0012483908531714229,0.009346332927970442,0.010157965448490711
33,oil,0.0010955594024547124,0.009308853256331955,0.00523555490980027
34,oil,0.0010625581475226323,0.009292065820793543,0.0031992398755561697
35,oil,0.001110875425694878,0.00947321002082068,0.009414045711383323
36,oil,0.0010448105818480834,0.009318821009318407,0.00418343
37,oil,0.0011191489248225253,0.009337745144244822,0.010617932618055959
38,oil,0.0010612552584290619,0.009309203575891508,0.010367230000000002
39,oil,0.001113883282251192,0.009292085966244545,0.00886884774365279
40,oil,0.0012261030936478105,0.009607221906603384,0.012452629669244087
41,oil,0.0010843763029029622,0.009252976747320172,0.01239115902425725
42,oil,0.0010061731175344858,0.009170166449997859,0
43,oil,0.001055979335781232,0.009335254052447261,0.0070289364012723786
44,oil,0.0010581597914760435,0.009237212878361744,0
45,oil,0.0010986141159486818,0.009295832881292805,0.008682762888729422
46,oil,0.0010620934198373798,0.00925759418538858,0.010248474179046311
47,oil,0.0010805174603845777,0.009298029527837677,0.00890970867556326
48,oil,0.001078236625492239,0.009252225409029298,0.003968993746724877
1,pf_egg,0.18770328,1.1500889999999997,1.3064041211529687
2,pf_egg,0.18770327999999997,1.1500889999999997,1.8397242319128926
3,pf_egg,0.18770327999999997,1.1500889999999997,1.0661242656838
4,pf_egg,0.18770328,1.1500889999999997,1.4896278743615479
5,pf_egg,0.18770328,1.1500889999999997,1.1505782849022332
6,pf_egg,0.18770327999999997,1.1500889999999997,1.2375634018943276
7,pf_egg,0.18770328,1.1500889999999997,0.7575431676863831
8,pf_egg,0.18770327999999994,1.1500889999999997,1.5964987227161023
9,pf_egg,0.18770327999999997,1.150089,1.5206820197809798
10,pf_egg,0.18770327999999997,1.150089,1.463995543997839
11,pf_egg,0.18770328,1.150089,1.273991362615858
12,pf_egg,0.18770327999999997,1.1500889999999997,1.22537932830454
13,pf_egg,0.18770328,1.1500889999999997,1.7217483938692064
14,pf_egg,0.18770328,1.150089,1.639974685789964
15,pf_egg,0.18770327999999997,1.1500889999999997,1.4884020215125442
16,pf_egg,0.18770328,1.150089,1.0010601696623935
17,pf_egg,0.18770327999999997,1.1500889999999997,1.4855946998757652
18,pf_egg,0.18770327999999997,1.1500889999999997,1.2086563687854739
19,pf_egg,0.18770327999999997,1.1500889999999997,1.6444893106243623
20,pf_egg,0.18770327999999997,1.1500889999999997,0.9752008503072787
21,pf_egg,0.18770327999999994,1.1500889999999997,1.8775922692819926
22,pf_egg,0.18770328,1.1500889999999997,1.2077375094246507
23,pf_egg,0.18770327999999997,1.1500889999999997,1.1785286561713884
24,pf_egg,0.18770327999999994,1.1500889999999997,0.5356722165903706
25,pf_egg,0.18770327999999994,1.150089,1.9976276819582135
26,pf_egg,0.18770327999999997,1.1500889999999997,1.0375169232832393
27,pf_egg,0.18770327999999997,1.1500889999999997,1.6989831325789013
28,pf_egg,0.18770328,1.1500889999999997,1.48385670834046
29,pf_egg,0.18770327999999994,1.1500889999999997,1.4569278809699002
30,pf_egg,0.18770327999999994,1.1500889999999997,1.6855016909827731
31,pf_egg,0.18770327999999997,1.1500889999999997,0.7762525784517353
32,pf_egg,0.18770327999999997,1.1500889999999997,0.9525714574748708
33,pf_egg,0.18770327999999997,1.1500889999999997,1.7532375261540893
34,pf_egg,0.18770327999999997,1.1500889999999997,1.5034222567219158
35,pf_egg,0.18770327999999997,1.1500889999999997,1.2901730164854657
36,pf_egg,0.18770327999999997,1.1500889999999997,0.5630693032477241
37,pf_egg,0.18770327999999994,1.1500889999999997,1.2030750340627774
38,pf_egg,0.18770328,1.1500889999999997,0.8702558042926422
39,pf_egg,0.18770327999999997,1.150089,0.75687372642434
40,pf_egg,0.18770327999999994,1.1500889999999997,0.7750856760469576
41,pf_egg,0.18770327999999997,1.150089,1.3570030966364799
42,pf_egg,0.18770328,1.1500889999999997,0.7781831603034954
43,pf_egg,0.18770327999999997,1.1500889999999997,0.26823427334571986
44,pf_egg,0.18770327999999992,1.1500889999999997,1.2927016362584982
45,pf_egg,0.18770327999999994,1.1500889999999997,1.3785401246507711
46,pf_egg,0.18770327999999994,1.1500889999999997,0.256896240918902
47,pf_egg,0.18770327999999997,1.1500889999999997,0.4370283031445144
48,pf_egg,0.18770327999999997,1.1500889999999997,0.7618914520841898
1,pf_ns,0.02218081773053285,0.13447412842238665,0.18034373042934881
2,pf_ns,0.021074813409967603,0.13096305980591474,0.21406853201749082
3,pf_ns,0.024966434502498757,0.1671977410261272,0.14167052808550024
4,pf_ns,0.022269503693317323,0.16263825228504408,0.14826376390210153
5,pf_ns,0.023671946325091266,0.1458742513864475,0.17211374100663288
6,pf_ns,0.020091273078294062,0.10369937116249227,0.1613246656784137
7,pf_ns,0.02544088577453856,0.16514074146364097,0.15202241211008444
8,pf_ns,0.02960600796944843,0.16703790353300785,0.18843523039096666
9,pf_ns,0.02767215126684801,0.13008519213553188,0.13816476380687195
10,pf_ns,0.033486192246796366,0.12841642718118143,0.22387831769213543
11,pf_ns,0.02106629823138574,0.1325564250107595,0.15531076538420313
12,pf_ns,0.02324630925549528,0.11321529232964349,0.17439277195518094
13,pf_ns,0.026299134112337412,0.17768546019152925,0.18332324369840164
14,pf_ns,0.02274427345105848,0.12390970340143982,0.20388122715427623
15,pf_ns,0.02410584824299654,0.15565050828210064,0.18662355060906732
16,pf_ns,0.033903454167050026,0.18433129700299986,0.16595905426886762
17,pf_ns,0.023357030337457816,0.14457907663839872,0.16648868252690416
18,pf_ns,0.038617314525551595,0.16250659925889982,0.20559170756766693
19,pf_ns,0.02775736799973701,0.1600943720035284,0.17599014021849818
20,pf_ns,0.030208213088752593,0.16590254021538617,0.25187378957785606
21,pf_ns,0.027383636017358076,0.1577067551358572,0.15980024459361944
22,pf_ns,0.02899852079307087,0.14737594935919526,0.2767847708394458
23,pf_ns,0.025060946977163993,0.19183585493152724,0.12678410468840645
24,pf_ns,0.030681367436871835,0.21156827635415512,0.2329408070948603
25,pf_ns,0.024481331068667126,0.14405166274660994,0.1616441916018885
26,pf_ns,0.024156866843104755,0.1257055864662541,0.15816679262601638
27,pf_ns,0.02387970032589817,0.1534764091201935,0.15558853188545638
28,pf_ns,0.026153984093893395,0.1736358973493598,0.19857010291765348
29,pf_ns,0.02728091635646347,0.15633628744824085,0.18953230041467772
30,pf_ns,0.01846794306344342,0.10582495571545923,0.14255536081914785
31,pf_ns,0.02637517924005573,0.15826005443593874,0.2192267487465818
32,pf_ns,0.02877109112540841,0.19084039492149704,0.189343268636333
33,pf_ns,0.023526203815942528,0.1279489206066274,0.15565675399604986
34,pf_ns,0.02851009696845093,0.13243421531993238,0.1677560129459409
35,pf_ns,0.030724676336925532,0.1537486252056665,0.1578142787285029
36,pf_ns,0.02961709733429252,0.150725016544454,0.12730034984547023
37,pf_ns,0.0262802750382325,0.1666573052756524,0.17463131951026806
38,pf_ns,0.032129552992800924,0.1133571783330022,0.16400376920480883
39,pf_ns,0.031166688281029614,0.18140218299146502,0.21093424139459482
40,pf_ns,0.032958911791404755,0.19521740723484188,0.22328362633105955
41,pf_ns,0.0274112729312084,0.14739375926634482,0.15788565020179907
42,pf_ns,0.02221984911799187,0.13160238945079353,0.15705928381272966
43,pf_ns,0.028712297816044584,0.17898625750575622,0.2108336234898976
44,pf_ns,0.01948234177966828,0.1057662564915233,0.14957246472597138
45,pf_ns,0.024733101071256352,0.1423503217029088,0.15932616896652785
46,pf_ns,0.02250691549188845,0.1304565796475844,0.1609500447976395
47,pf_ns,0.028696087161666505,0.19750912580287508,0.16472334064151128
48,pf_ns,0.02107006370674507,0.1404016668910433,0.14951409600530777
1,pf_poultry,0.115165379114446,0.792801007689757,1.1380294870812786
2,pf_poultry,0.11486612870860188,0.7928015526175428,1.2760538208471508
3,pf_poultry,0.11409698622654432,0.7928015606060603,0.9228974663630873
4,pf_poultry,0.11568177705083997,0.7920722550166471,0.9453253200358845
5,pf_poultry,0.10999866640989268,0.7928015188831216,0.8337817616930748
6,pf_poultry,0.11516908405325044,0.7927910206195278,1.2130080356729491
7,pf_poultry,0.1142843077669966,0.7927974316400871,1.087084785041429
8,pf_poultry,0.11526023452208685,0.7928015606060603,0.9921259275541566
9,pf_poultry,0.10871122861973094,0.7926213408701693,1.0964009998043165
10,pf_poultry,0.11510005146972377,0.7928015484886707,1.0177939485239318
11,pf_poultry,0.11316145868788202,0.792801523618585,0.8434795533379764
12,pf_poultry,0.1132962353102891,0.7924045478971771,1.0289473999538568
13,pf_poultry,0.11281652382750172,0.7928015606060603,0.9972066423259317
14,pf_poultry,0.11582254930667346,0.7928014982117186,0.937338709202638
15,pf_poultry,0.11472172969552039,0.7928015606060603,0.7177255617633047
16,pf_poultry,0.11526511083960325,0.792544923033598,0.992851472249313
17,pf_poultry,0.11377619775203318,0.7927247683942596,1.0907369338699175
18,pf_poultry,0.11576139877124987,0.7928015457832964,0.9987119331548859
19,pf_poultry,0.1171407643222002,0.792402641851813,0.7692559928507645
20,pf_poultry,0.11514162138637277,0.7927979937953868,0.9120356734384785
21,pf_poultry,0.1123079545469478,0.7928015606060603,0.8288713363782095
22,pf_poultry,0.11313474953346588,0.79280153536723,0.8013177532199764
23,pf_poultry,0.11272378479056216,0.792801551331223,0.5990146189251331
24,pf_poultry,0.10769235787282841,0.7907530171343047,0.5095443093870354
25,pf_poultry,0.11311280463816648,0.7928013163735497,0.8670074077728575
26,pf_poultry,0.11559309345324133,0.792799514520907,0.9304393711264396
27,pf_poultry,0.11283569426051804,0.792801522057786,0.785241670057439
28,pf_poultry,0.11546427843249357,0.7922546637921241,0.5960178148942995
29,pf_poultry,0.11300118022347579,0.7922501074000945,0.6511441947431269
30,pf_poultry,0.11082935811854439,0.7928012502864197,0.9109158001827076
31,pf_poultry,0.11498333372653141,0.7928015606060604,0.5318785326140686
32,pf_poultry,0.11434995685332064,0.7919259367993011,0.6735928641846788
33,pf_poultry,0.11089148397788509,0.792801416628535,0.6712145314557872
34,pf_poultry,0.11207824814855595,0.7927986728713616,0.8543907552966994
35,pf_poultry,0.11579178896841562,0.7928015606060603,0.5854772767871255
36,pf_poultry,0.11406742535555646,0.7912173342727601,0.692101347199954
37,pf_poultry,0.10801376437453632,0.792796788003923,0.6943211855917022
38,pf_poultry,0.10903373440820134,0.792524690577015,0.8123469048420632
39,pf_poultry,0.1118881500576015,0.7928015132839076,0.5040012048394994
40,pf_poultry,0.11377153133102913,0.7928015606060603,0.6359631909774439
41,pf_poultry,0.11169352159986151,0.7927813746015151,0.5732073810789253
42,pf_poultry,0.1125165301866203,0.7928015606060603,0.8917152086659539
43,pf_poultry,0.1139729959271733,0.7928015606060603,0.41993384607658085
44,pf_poultry,0.11487367904257016,0.789114041838161,0.5766116964372836
45,pf_poultry,0.1133233207646674,0.7927988822517685,0.7989420216318398
46,pf_poultry,0.11145061935433714,0.7928015606060603,0.7505689100212967
47,pf_poultry,0.1081171407499715,0.7928015606060604,0.7058701345606355
48,pf_poultry,0.11487012496915351,0.7928015606060603,0.5140820622500851
1,pf_redm,0.7011180010203831,1.6329289914366705,1.120760894755562
2,pf_redm,0.691627422744795,1.6163144375716454,1.366715604210968
3,pf_redm,0.7776704289806294,1.7299551005881257,1.4903173138638832
4,pf_redm,0.6832345381748011,1.6006544118699133,1.300192676079721
5,pf_redm,0.6672095488129954,1.5869060081382744,1.0308483865901732
6,pf_redm,0.6636279560819703,1.571654207827121,1.119486716829181
7,pf_redm,0.751989613359431,1.7093258928773758,1.1089773995949042
8,pf_redm,0.7062098770122804,1.600769917131711,0.7998722559952481
9,pf_redm,0.737368848738421,1.6840131512012781,1.2194447384597986
10,pf_redm,0.7236217053109528,1.642362639299338,1.1968952127923365
11,pf_redm,0.6890924101060504,1.6070006548324773,0.8438557980826471
12,pf_redm,0.7088949411906823,1.6036166659474878,0.8913310008733715
13,pf_redm,0.6566890540326399,1.5616166819884647,1.1738535500651843
14,pf_redm,0.6968413120920477,1.6276586755094042,1.0118117999911778
15,pf_redm,0.6756355535556539,1.600492262946791,0.9895355957846039
16,pf_redm,0.6822956537852655,1.5840367026716087,0.6952708456654951
17,pf_redm,0.7506234672936619,1.7013899588415662,1.1789466074865906
18,pf_redm,0.6746350976991591,1.5709057317696715,1.136298737528953
19,pf_redm,0.7452137857098927,1.7024551098238547,0.9313556271103707
20,pf_redm,0.6997417371361622,1.6299214407736693,0.8080543559732227
21,pf_redm,0.6720450924624678,1.5792113888642965,1.1194493503743126
22,pf_redm,0.6766072522828541,1.600983963471833,1.1130283990067829
23,pf_redm,0.7395692181284319,1.691689822240448,0.9653049330186494
24,pf_redm,0.6709970836553399,1.5931210317604811,0.7209696356252195
25,pf_redm,0.663535398890076,1.5732938986702885,1.0203215390901397
26,pf_redm,0.6867339943788341,1.6138081092977843,0.9631048595234656
27,pf_redm,0.7044759667716288,1.6266794819767318,0.9946690032084788
28,pf_redm,0.6942712062747405,1.627750102861468,0.5577899379145018
29,pf_redm,0.6995304786406684,1.6260382995321634,0.8973634662907957
30,pf_redm,0.634509540939296,1.5429457433362461,1.05518990644607
31,pf_redm,0.794302358314933,1.77401067246638,0.8403003484007481
32,pf_redm,0.5713279058315982,1.4394348745954124,0.9431605453797353
33,pf_redm,0.6438613982461953,1.550807657548753,1.0136434323575771
34,pf_redm,0.6831964980560455,1.6045801391350838,1.1268872395177951
35,pf_redm,0.6351089725594554,1.5401991097523986,0.978436296140968
36,pf_redm,0.5959557071677417,1.474298211818885,0.6473602611982846
37,pf_redm,0.6983279606439772,1.62245687879219,0.7118243531299071
38,pf_redm,0.6486363962594993,1.5597119047520969,0.8250786265875282
39,pf_redm,0.7094361160521545,1.6502583194919596,1.0050921681624299
40,pf_redm,0.6785629729782945,1.5924079355537384,0.5111230681191373
41,pf_redm,0.6479209556996588,1.5515911918668455,0.8220518338518659
42,pf_redm,0.5866600737893295,1.4776853541133423,0.8256481469241171
43,pf_redm,0.6720366760859438,1.596766302320059,0.8776957438285183
44,pf_redm,0.48222006967100184,1.3196083249663533,0.7608764439784722
