subgroup,food,GHGperDGA,CEDperDGA,costperDGA
45,pf_redm,0.6447861639001297,1.5381875308498396,1.0035409927464882
46,pf_redm,0.5765454638893535,1.4046853980469889,0.761080621927583
47,pf_redm,0.7109994928701641,1.6550152459593146,0.7831491954390253
48,pf_redm,0.6532295076955248,1.5589850028638526,0.48066665036839784
1,pf_seafood,0.20388891788616453,3.9167953214650564,1.2878856115067583
2,pf_seafood,0.26646975588472754,4.80110696157364,0.9871765828142142
3,pf_seafood,0.19161163162995548,3.7724889866100124,1.2865132836319728
4,pf_seafood,0.28147135426192027,4.226931102478332,1.2788066999078926
5,pf_seafood,0.37691298877783047,5.034331353835154,1.6222994094796441
6,pf_seafood,0.34280173976645895,5.102082883512176,1.7531741822909628
7,pf_seafood,0.28233278995321637,4.833792083771781,1.4527312968576127
8,pf_seafood,0.23101825054609515,4.03063640169015,1.422654663263722
9,pf_seafood,0.29915519593056517,4.335299656263197,1.3049414829316182
10,pf_seafood,0.2629797539997958,4.611334072011908,1.5765190430774023
11,pf_seafood,0.30548450680751504,5.053914187389162,1.629262949062341
12,pf_seafood,0.18288457991403598,4.20171816065709,1.4480198538978868
13,pf_seafood,0.26767035707788145,4.1340632656884155,1.130836688561132
14,pf_seafood,0.2534257259527366,4.349593056533274,0.9791152405961984
15,pf_seafood,0.31283136250083615,4.846553582485152,1.8137396764925637
16,pf_seafood,0.16162714297939665,3.8342874484105507,0.9017335810887768
17,pf_seafood,0.32955562332513916,5.161241760517493,1.5338666374037488
18,pf_seafood,0.39918867740098973,5.598967192907062,1.467943687436929
19,pf_seafood,0.23203979818243725,4.578668074114173,1.0048137805721888
20,pf_seafood,0.34086795299698586,5.160369844697385,1.2961932321909782
21,pf_seafood,0.2770686538063994,4.340272113008339,1.8484759246353193
22,pf_seafood,0.25329893049819285,4.355042230541771,1.058896731988945
23,pf_seafood,0.19406708123952163,3.8096914244336864,1.2184753396206234
24,pf_seafood,0.18872565708543046,4.316460161043619,0.7405512970241708
25,pf_seafood,0.23024265515789408,3.942360916942089,1.6219300347625567
26,pf_seafood,0.1739067772618316,3.5936528852122605,1.2299488238410845
27,pf_seafood,0.24460682953389046,4.5674940457871624,0.8998475590150443
28,pf_seafood,0.2133995112742321,4.389130095060986,0.7511716760180954
29,pf_seafood,0.21520666438311287,3.7684699058282636,1.322270180930673
30,pf_seafood,0.2043271848095868,4.095066416616665,0.963929971965944
31,pf_seafood,0.13798927013250728,3.6573795067827564,0.7653451471398828
32,pf_seafood,0.2003525762836898,4.094686202851322,1.2288997338414687
33,pf_seafood,0.19523947557250715,3.590845940474545,1.0604270897822579
34,pf_seafood,0.16906492381823693,3.628805690704958,1.2460946224436733
35,pf_seafood,0.22790013401993722,4.116545870588088,1.4122898122978707
36,pf_seafood,0.19283816496343922,4.08368972068119,1.1821387487743726
37,pf_seafood,0.13200351754940814,2.9232134851902494,1.150317577682373
38,pf_seafood,0.1526486873794738,3.536542988236509,0.9820897443137611
39,pf_seafood,0.14169079250268646,3.306731343691943,1.0446586081941396
40,pf_seafood,0.1296683748223687,3.378493710169743,0.6058965657292988
41,pf_seafood,0.18545713443201445,3.7472737838143138,1.2336304481083165
42,pf_seafood,0.13886893120423846,3.7121203031004715,1.358106355749335
43,pf_seafood,0.21436490888013882,4.23813098452104,2.2703632906708036
44,pf_seafood,0.18139744222907292,4.191954716048482,1.0840007644811436
45,pf_seafood,0.23201594399603895,3.94010674152959,1.260496844403982
46,pf_seafood,0.2059950669091863,4.207825660423249,0.870610796128921
47,pf_seafood,0.15895451343896974,3.9801321606644473,0.6155714859076196
48,pf_seafood,0.14547207732164685,4.0881855197788965,1.1680812363595676
1,sat_fat,0.014792283026566306,0.0511774818137309,0.0071863845834812595
2,sat_fat,0.014206017096291273,0.04838773166747402,0.00538739234391833
3,sat_fat,0.015751418221762903,0.05156260318658168,0.0050146377865621875
4,sat_fat,0.014321698207001228,0.04868502257721434,0.006758340365138314
5,sat_fat,0.01351543957418861,0.05115917437482767,0.006938304687304493
6,sat_fat,0.013078022345442421,0.048029655044288376,0.0042959150783017435
7,sat_fat,0.015102518741101485,0.051921097061533306,0.007548498152451177
8,sat_fat,0.014186133737801594,0.0501785997286852,0.006942551025563581
9,sat_fat,0.016035930538796008,0.05281104919901311,0.0058641416337971665
10,sat_fat,0.014784047310391525,0.04830950402197532,0.005198940829386426
11,sat_fat,0.01578498859984758,0.05117212604708875,0.005612905149542432
12,sat_fat,0.014625381038789829,0.04962933698633529,0.006803219912201599
13,sat_fat,0.014004710860123198,0.05166888544267338,0.006600202178563718
14,sat_fat,0.013791909483685638,0.048865196725266354,0.0059902330743035505
15,sat_fat,0.0140914012996732,0.05044559985400697,0.006625301878280503
16,sat_fat,0.01499909143484689,0.052346105344942044,0.006553017136295692
17,sat_fat,0.015801761410915164,0.052932749228865074,0.005790586089170811
18,sat_fat,0.014806016770083169,0.04829808023895433,0.005408489716643055
19,sat_fat,0.0157070037263044,0.050897380928508186,0.00610543585791498
20,sat_fat,0.015438826701621562,0.050805443041560365,0.00683471760194937
21,sat_fat,0.015201456350397139,0.05273464849599378,0.0066903610388080485
22,sat_fat,0.012933550027296624,0.04723436910958593,0.005739043731828945
23,sat_fat,0.014214890604561346,0.05063970459094639,0.004958278708413719
24,sat_fat,0.013001737765820432,0.051286212943239436,0.010188877758836987
25,sat_fat,0.015725696992173188,0.05131568993575621,0.0059197911090220125
26,sat_fat,0.014570625495890652,0.04819679135560773,0.005287897407766249
27,sat_fat,0.015223615448842532,0.05009236604672257,0.006244870218070496
28,sat_fat,0.015542818859485347,0.05080463758098268,0.006235760396161951
29,sat_fat,0.014926263217297299,0.05307657998213844,0.0062139033961931016
30,sat_fat,0.013749053108930492,0.04787266831309277,0.006232819004746817
31,sat_fat,0.01497207323460892,0.05284063680593848,0.005737314870026766
32,sat_fat,0.01264975552324282,0.04759328565862837,0.006253868393316739
33,sat_fat,0.01491849179976956,0.05121800218062103,0.0065320161548997795
34,sat_fat,0.014316210152428746,0.04880157277026645,0.004970004462853501
35,sat_fat,0.014212023972207142,0.049354470245098925,0.0059470157000462345
36,sat_fat,0.01326980330334623,0.04772491856743741,0.005444907382489669
37,sat_fat,0.015581863719233532,0.05364828857866434,0.006432832250630491
38,sat_fat,0.012578506842655407,0.04778214105520293,0.006147637497814629
39,sat_fat,0.014002601602853989,0.050587825421037874,0.006811231716775206
40,sat_fat,0.013365233504625085,0.0507704701870029,0.008157098182539645
41,sat_fat,0.014830048657684468,0.052926713665423945,0.006728056868763231
42,sat_fat,0.012806051390492203,0.04684293645191576,0.0074191981436111925
43,sat_fat,0.015519023315087581,0.05160679779524089,0.004693680642733872
44,sat_fat,0.013002701744069506,0.04751350489576922,0.008578242250359686
45,sat_fat,0.014065019539474106,0.05233277510073139,0.006513112466847247
46,sat_fat,0.011520444969278681,0.04537562749020105,0.005934387477990578
47,sat_fat,0.014278098581560658,0.05224090074462389,0.00568897789871911
48,sat_fat,0.013912847601427799,0.052165596855731064,0.005916970429149491
1,veg_dg,0.08062137651963881,0.7066257020374799,0.9086444318130723
2,veg_dg,0.07174411328588179,0.604811259886655,0.791574291172091
3,veg_dg,0.08315919245538975,0.7225122820422119,0.8821322011730982
4,veg_dg,0.07802622074009578,0.6721794221576212,0.9287877124120021
5,veg_dg,0.06975538187992467,0.6064220221879402,1.0055641056922486
6,veg_dg,0.0639917765221338,0.520414282263069,0.9071529345659257
7,veg_dg,0.10399475419999113,0.9271735446145165,0.8363445110327524
8,veg_dg,0.07425964553944356,0.6345981447341349,0.8445406539651928
9,veg_dg,0.0810565254350658,0.7034317772924588,0.8959886945871021
10,veg_dg,0.055399072416118876,0.4332530359968408,0.7925306238648828
11,veg_dg,0.08970883433807479,0.7899795107008497,0.9590458544357777
12,veg_dg,0.06858159505656712,0.5770067999842617,0.8655112318868539
13,veg_dg,0.06996064817674037,0.6096048305721763,0.9644867521189618
14,veg_dg,0.06262698902293064,0.5131437139584656,0.8261986627965405
15,veg_dg,0.0939728371353547,0.8281437056718387,0.881788358593324
16,veg_dg,0.06074127584948494,0.48378865876441596,0.7820419314980024
17,veg_dg,0.09958811369716535,0.8863526745336677,0.9158120633820852
18,veg_dg,0.04977102578464494,0.373090013008219,0.7906306304338218
19,veg_dg,0.06844494204513377,0.5854153487863977,0.8851989170821996
20,veg_dg,0.04989176588690576,0.40035469392068296,0.7514454217566929
21,veg_dg,0.08423190567352452,0.7456703911523117,0.8206767283916802
22,veg_dg,0.048518784524294874,0.3774853348243738,0.8449895605164321
23,veg_dg,0.08823549159593509,0.7765745059881687,0.9718426423661295
24,veg_dg,0.06387582641419547,0.5403670685135471,0.8187215417102438
25,veg_dg,0.06583116726123822,0.5596503924956561,0.8053571673249851
26,veg_dg,0.06146264111709536,0.49402993269689405,0.7425085170126211
27,veg_dg,0.11731607493348221,1.057950888199425,0.9109731286380525
28,veg_dg,0.05482849788210723,0.45335050863039,0.7122631302618787
29,veg_dg,0.09354276916211098,0.8253050467386799,0.9733984798407005
30,veg_dg,0.0598782149253717,0.4752628271219941,0.8020433175872034
31,veg_dg,0.06901453047044055,0.59711983230817,0.9177832660918521
32,veg_dg,0.05192604479918054,0.42402206789936164,0.8859928834791686
33,veg_dg,0.08364185776425416,0.7383616305956804,0.8857608682505163
34,veg_dg,0.04071261096542442,0.2798757602817865,0.8461750164513703
35,veg_dg,0.10547264002420857,0.9525471588032273,0.8707051224713187
36,veg_dg,0.06037680926767466,0.506294272609064,0.7630787199609139
37,veg_dg,0.09729616340291462,0.8984364118582913,0.8756642634136991
38,veg_dg,0.06529529199889417,0.5310575794386988,0.7839095710206492
39,veg_dg,0.07215623374007385,0.6194195707652177,0.7845628637750796
40,veg_dg,0.05377512244115821,0.4291337626732011,0.8558766973345762
41,veg_dg,0.060961105387549626,0.5104633582892044,0.8351044946106271
42,veg_dg,0.03917295383411699,0.2753721566280356,0.7348578940856656
43,veg_dg,0.07953241409686002,0.6841416274926748,0.7126530886957406
44,veg_dg,0.03469368289131149,0.22160212664330145,0.7153381538885399
45,veg_dg,0.07609704867362771,0.6512326697619658,0.8906132818255222
46,veg_dg,0.04350200321237432,0.3171176712653009,0.8480662259713587
47,veg_dg,0.06800830476676559,0.5901281411057803,0.813855333486622
48,veg_dg,0.07409665333832818,0.6315586028212427,0.5938238218230866
1,veg_oth,0.07370071477239155,0.43910888700606404,1.059344721532302
2,veg_oth,0.05722804660933166,0.4186995537720005,0.9585687347366579
3,veg_oth,0.06132184809461019,0.45868338290407407,1.063619083868733
4,veg_oth,0.06985495318480356,0.4542112768426116,1.0819072230086735
5,veg_oth,0.06402862155984305,0.3948599587565069,1.093254568583075
6,veg_oth,0.05979047508747237,0.4217344053349577,0.9903342924680968
7,veg_oth,0.06609998515725427,0.415697612804418,1.0484730807905553
8,veg_oth,0.07345418037643454,0.39210769432509085,0.9403355906084556
9,veg_oth,0.05742492867409294,0.3977454089048426,1.0370482585587082
10,veg_oth,0.058874249011741986,0.47537686735547685,0.9644448339170779
11,veg_oth,0.06405499128221977,0.44957413947487535,0.8968350135507022
12,veg_oth,0.07341717672755235,0.48028967133820555,1.0332717141988734
13,veg_oth,0.06848947882275866,0.38962466989029537,1.015282560402644
14,veg_oth,0.05923719063914316,0.4188938663336441,1.1147269336909278
15,veg_oth,0.06675223285577858,0.3831100682529399,0.9291041201099526
16,veg_oth,0.06806574494930415,0.3793712754110751,0.9437048961478065
17,veg_oth,0.06219347088094718,0.4203197937557413,1.1599493385623032
18,veg_oth,0.05765311888687572,0.3793758649132613,0.8179415263382114
19,veg_oth,0.0594272628210659,0.4185816637387361,0.9431957950959187
20,veg_oth,0.07358268416069477,0.3966199264865879,1.0808543233747216
21,veg_oth,0.062118024176757144,0.37104103989439785,1.032960903150684
22,veg_oth,0.053879116877722386,0.3708200230805282,0.9532421035053508
23,veg_oth,0.05995818187257235,0.3694395545859849,0.7845087261060986
24,veg_oth,0.07534340589172789,0.3471799518496637,0.9379725682887301
25,veg_oth,0.06314997025567504,0.40035852771765584,0.9663986339070408
26,veg_oth,0.0526305297333276,0.42952154678864507,0.9253638977815282
27,veg_oth,0.07246189290596583,0.4989219388428127,1.0031555756674635
28,veg_oth,0.06217878879570615,0.4125222558788564,0.7664172741256762
29,veg_oth,0.06573597291574193,0.3720471407412605,0.9607818679346799
30,veg_oth,0.062020777662437986,0.37450601953467905,0.8734242281818301
31,veg_oth,0.06908956981287853,0.4372819716840575,0.8956657217621046
32,veg_oth,0.06044044355584068,0.3976635222930716,0.9420699101483387
33,veg_oth,0.07148020999379788,0.45092737799403465,0.9608185259152046
34,veg_oth,0.05242115940160288,0.3524989918601002,0.7747595815330557
35,veg_oth,0.06087204484189298,0.446201603984554,0.9991710581771391
36,veg_oth,0.05758905372564971,0.36680686400650125,0.9057325837324455
37,veg_oth,0.06097344350083194,0.3672209583462122,0.9964137759637668
38,veg_oth,0.05471129976857065,0.3262215180729701,0.752997790773876
39,veg_oth,0.05882324907430071,0.3637533314356194,0.8106958178372295
40,veg_oth,0.07136541851732311,0.3369917736482753,0.8178671864425018
41,veg_oth,0.06365686592989116,0.42281792449232175,0.8355650224498925
42,veg_oth,0.0663147822670654,0.4525154442214733,0.8648844593462751
43,veg_oth,0.0561238847004593,0.45064658342014546,0.7520441907980838
44,veg_oth,0.07692148805386864,0.371928691384676,0.6687419119712344
45,veg_oth,0.0662704214120291,0.40107605006072966,0.9143570639257375
46,veg_oth,0.049568958031361625,0.2785254052605459,0.7885081824087272
47,veg_oth,0.06550254427588352,0.4162824786566784,0.8519884294669687
48,veg_oth,0.06707802422530885,0.38401102649211566,0.8455357950196901
1,veg_ro,0.09213690555658251,0.8020896753795846,0.6255127199477233
2,veg_ro,0.09681682756093432,0.841556882481932,0.6014922185916276
3,veg_ro,0.08181931565453612,0.6958168171649384,0.6479215783327974
4,veg_ro,0.08306818856266912,0.7146591466366001,0.6930494237366129
5,veg_ro,0.07117192210634908,0.6349134051830067,0.66493356019558425
6,veg_ro,0.0871195182495022,0.717041112276039,0.7293908087908169
7,veg_ro,0.05414740277859686,0.5207340981208889,0.6543799490840562
8,veg_ro,0.0727262246193188,0.6647263140733127,0.628442323018672
9,veg_ro,0.07664948791965101,0.7063196587209535,0.6403888700483139
10,veg_ro,0.0825175445176094,0.7052172050749861,0.6438258961663098
11,veg_ro,0.06000940451926136,0.5486161926445895,0.6849729814236574
12,veg_ro,0.08189197619956623,0.7300636042916744,0.626983557064527
13,veg_ro,0.06820077406710309,0.5853347068829603,0.6575593557474326
14,veg_ro,0.08787586607762349,0.7705660189639197,0.6815003627945577
15,veg_ro,0.07097971427928548,0.6093961749874699,0.6786956839944343
16,veg_ro,0.06297752479406044,0.6113263506761353,0.6449982038771394
17,veg_ro,0.08296787677920797,0.7153549351880812,0.6476658218039496
18,veg_ro,0.09071394296650259,0.7825021224273715,0.6890083531561888
19,veg_ro,0.06469282793568044,0.577743672518622,0.7190188561496978
20,veg_ro,0.08297205220904595,0.7921223389675798,0.6125067818243126
21,veg_ro,0.06948393997005436,0.635271522562843,0.6973497990810379
22,veg_ro,0.08624224317335033,0.6471484680815955,0.6524062742401451
23,veg_ro,0.06146000876376007,0.5208978800578783,0.676078674718028
24,veg_ro,0.06029339788395617,0.5474413215177013,0.5967289688767277
25,veg_ro,0.07109867581156157,0.6510332284526558,0.6810896177650945
26,veg_ro,0.08008031907062302,0.6812902533089268,0.6680695042357312
27,veg_ro,0.07636134645497075,0.675139745039361,0.6743266630416818
28,veg_ro,0.06828216075704313,0.6292162087134696,0.648147747682204
29,veg_ro,0.08027292845550621,0.6979524236765549,0.670426261864904
30,veg_ro,0.07709614482666427,0.6631311485298714,0.6699991527977539
31,veg_ro,0.06441547233424245,0.5677139263516511,0.6745041659548761
32,veg_ro,0.087614293630979,0.7847644537059181,0.698470545925223
33,veg_ro,0.07794667093360379,0.6977819873867243,0.6081121202244835
34,veg_ro,0.08668113669319372,0.7089044377015915,0.6562118891273172
35,veg_ro,0.05647415468153144,0.5168663347378163,0.6760426068949694
36,veg_ro,0.06729299237178617,0.5769162942522322,0.6231664020128804
37,veg_ro,0.06895413394612096,0.5947302706388449,0.6541865147301199
38,veg_ro,0.05987348755463169,0.5322261349510105,0.7085851383375674
39,veg_ro,0.058384168243673505,0.5360614464462995,0.6678771488345099
40,veg_ro,0.04833713968886102,0.4907711818506388,0.6059590469771283
41,veg_ro,0.06741883119336516,0.5820976593072438,0.6081267585397221
42,veg_ro,0.06062753144397627,0.502443480376463,0.6420917082413616
43,veg_ro,0.08336327215625178,0.676199783578034,0.7135243442123256
44,veg_ro,0.0798887146441197,0.7245254968923028,0.6863829210031545
45,veg_ro,0.06660411932319849,0.5729121202847473,0.6111585793329657
46,veg_ro,0.07318260435357848,0.6215352199658994,0.6417641288597795
47,veg_ro,0.06909872097738028,0.6012460744551661,0.638244507744691
48,veg_ro,0.049015761740857144,0.4689119364249983,0.7052086743170374
1,veg_sta,0.06526102779343554,0.6078504405277229,0.5538610773933909
2,veg_sta,0.0766883769496911,0.6715381629285926,0.5595006798094033
3,veg_sta,0.07589844273833228,0.677504579338375,0.5542426557458627
4,veg_sta,0.07725923516135909,0.7001436070570881,0.6028022198516393
5,veg_sta,0.07273507073053825,0.653335811310736,0.5352663682048237
6,veg_sta,0.08172080485308666,0.705814298880585,0.5313878150321418
7,veg_sta,0.08054159893804329,0.6265335633357633,0.5156992452628645
8,veg_sta,0.07247406988703563,0.627175576139616,0.4930109796977467
9,veg_sta,0.06331016149023878,0.5763918162516015,0.5038618094775674
10,veg_sta,0.08101068171456591,0.7041412860586369,0.5666922744563155
11,veg_sta,0.06961633728188037,0.5721629840797874,0.49088302452514854
12,veg_sta,0.06949761323203284,0.6266352413890187,0.549869396675712
13,veg_sta,0.07263624779271476,0.6582992217095502,0.5877595806104673
14,veg_sta,0.08237734984285401,0.7279075578930652,0.5617915042647
15,veg_sta,0.08510614419112743,0.6589104162546325,0.50518531642128806
16,veg_sta,0.07983654431578595,0.7120973716684713,0.57190638713403
17,veg_sta,0.07402073045532956,0.6747813270690018,0.5794321832162306
18,veg_sta,0.08502967259302033,0.7709366096455746,0.6279813963825018
19,veg_sta,0.08544047416870987,0.6793854872859497,0.5415764987149804
20,veg_sta,0.06838573642899012,0.6262426161651228,0.5154880795956138
21,veg_sta,0.08011718429937635,0.7224551804193121,0.5798210620188206
22,veg_sta,0.09090193191517595,0.734336924068293,0.5627578959445462
23,veg_sta,0.08873206429041942,0.6690582801977761,0.5035366329835435
24,veg_sta,0.08462246044108244,0.6738411821316241,0.5297196253083843
25,veg_sta,0.07529574410347036,0.683537708498151,0.5445218012088732
26,veg_sta,0.07921314549704718,0.7168868601388566,0.5959577433254694
27,veg_sta,0.09528691323937837,0.6075464428690609,0.4934395008913289
28,veg_sta,0.07974666736278016,0.7187134212034684,0.5676808905753254
29,veg_sta,0.06799734524757364,0.6178335325316074,0.5310437040541665
30,veg_sta,0.08217706163390832,0.7251347151893004,0.6150454543048905
31,veg_sta,0.0899731440823447,0.6793507288535111,0.48066882761067603
32,veg_sta,0.07565203745448211,0.6330203456859304,0.486957623664265
33,veg_sta,0.07950548813917611,0.714217546186571,0.5547040842742071
34,veg_sta,0.08068568024143663,0.7114829440683129,0.5382353248043459
35,veg_sta,0.09317404537486897,0.611115682089223,0.4654888421277108
36,veg_sta,0.08328505865327472,0.7178016668082026,0.6339002140241925
37,veg_sta,0.08129986245925441,0.7225125257304782,0.5624781996435937
38,veg_sta,0.08370500553684818,0.7451971845830071,0.553350045972411
39,veg_sta,0.09966781734146204,0.6000172450375245,0.4392590986282683
40,veg_sta,0.08623382509705642,0.6443890477268452,0.4571482078830448
41,veg_sta,0.07441836203457024,0.6656974910212693,0.49329692790860513
42,veg_sta,0.06039839976420709,0.5265694627798309,0.5150040094663377
43,veg_sta,0.08814301656368796,0.6795233092825476,0.4961345352963358
44,veg_sta,0.07357132993186166,0.6411468290294666,0.4755167846649074
45,veg_sta,0.07352668381715673,0.6563378556833395,0.5365024077570008
46,veg_sta,0.08508335011942234,0.6841267032914218,0.4766939143329111
47,veg_sta,0.08809541617649723,0.6877670796685206,0.5019019530491029
48,veg_sta,0.09069953754403273,0.6746526519120433,0.4114831534806822
